542,19:15:00,19:15:00,37377,8,0,0,6.0201
542,19:17:00,19:17:00,37376,9,0,0,6.3669
542,19:19:00,19:19:00,36994,10,0,0,6.6161
542,19:21:00,19:21:00,36995,11,0,0,6.9106
542,19:23:00,19:23:00,36996,12,0,0,7.3184
542,19:24:00,19:24:00,36997,13,0,0,7.5958
542,19:27:00,19:27:00,36998,14,0,0,8.2771
542,19:30:00,19:30:00,36999,15,0,0,9.1504
542,19:32:00,19:32:00,37000,16,0,0,9.4919
542,19:34:00,19:34:00,37001,17,0,0,10.0591
543,19:16:00,19:16:00,38579,1,0,0,0.0000
543,19:18:00,19:18:00,38578,2,0,0,0.6375
543,19:20:00,19:20:00,9878,3,0,0,1.2936
543,19:23:00,19:23:00,17699,4,0,0,2.4536
543,19:26:00,19:26:00,38442,5,0,0,3.7356
543,19:27:00,19:27:00,38441,6,0,0,4.2864
543,19:33:00,19:33:00,37378,7,0,0,5.7269
543,19:35:00,19:35:00,37377,8,0,0,6.0201
543,19:37:00,19:37:00,37376,9,0,0,6.3669
543,19:39:00,19:39:00,36994,10,0,0,6.6161
543,19:41:00,19:41:00,36995,11,0,0,6.9106
543,19:43:00,19:43:00,36996,12,0,0,7.3184
543,19:44:00,19:44:00,36997,13,0,0,7.5958
543,19:47:00,19:47:00,36998,14,0,0,8.2771
543,19:50:00,19:50:00,36999,15,0,0,9.1504
543,19:52:00,19:52:00,37000,16,0,0,9.4919
543,19:54:00,19:54:00,37001,17,0,0,10.0591
544,19:36:00,19:36:00,38579,1,0,0,0.0000
544,19:38:00,19:38:00,38578,2,0,0,0.6375
544,19:40:00,19:40:00,9878,3,0,0,1.2936
544,19:43:00,19:43:00,17699,4,0,0,2.4536
544,19:46:00,19:46:00,38442,5,0,0,3.7356
544,19:47:00,19:47:00,38441,6,0,0,4.2864
544,19:53:00,19:53:00,37378,7,0,0,5.7269
544,19:55:00,19:55:00,37377,8,0,0,6.0201
544,19:57:00,19:57:00,37376,9,0,0,6.3669
544,19:59:00,19:59:00,36994,10,0,0,6.6161
544,20:01:00,20:01:00,36995,11,0,0,6.9106
544,20:03:00,20:03:00,36996,12,0,0,7.3184
544,20:04:00,20:04:00,36997,13,0,0,7.5958
544,20:07:00,20:07:00,36998,14,0,0,8.2771
544,20:10:00,20:10:00,36999,15,0,0,9.1504
544,20:12:00,20:12:00,37000,16,0,0,9.4919
544,20:14:00,20:14:00,37001,17,0,0,10.0591
545,19:56:00,19:56:00,38579,1,0,0,0.0000
545,19:58:00,19:58:00,38578,2,0,0,0.6375
545,20:00:00,20:00:00,9878,3,0,0,1.2936
545,20:03:00,20:03:00,17699,4,0,0,2.4536
545,20:06:00,20:06:00,38442,5,0,0,3.7356
545,20:07:00,20:07:00,38441,6,0,0,4.2864
545,20:13:00,20:13:00,37378,7,0,0,5.7269
545,20:15:00,20:15:00,37377,8,0,0,6.0201
545,20:17:00,20:17:00,37376,9,0,0,6.3669
545,20:19:00,20:19:00,36994,10,0,0,6.6161
545,20:21:00,20:21:00,36995,11,0,0,6.9106
545,20:23:00,20:23:00,36996,12,0,0,7.3184
545,20:24:00,20:24:00,36997,13,0,0,7.5958
545,20:27:00,20:27:00,36998,14,0,0,8.2771
545,20:30:00,20:30:00,36999,15,0,0,9.1504
545,20:32:00,20:32:00,37000,16,0,0,9.4919
545,20:34:00,20:34:00,37001,17,0,0,10.0591
546,20:16:00,20:16:00,38579,1,0,0,0.0000
546,20:18:00,20:18:00,38578,2,0,0,0.6375
546,20:20:00,20:20:00,9878,3,0,0,1.2936
546,20:23:00,20:23:00,17699,4,0,0,2.4536
546,20:26:00,20:26:00,38442,5,0,0,3.7356
546,20:27:00,20:27:00,38441,6,0,0,4.2864
546,20:33:00,20:33:00,37378,7,0,0,5.7269
546,20:35:00,20:35:00,37377,8,0,0,6.0201
546,20:37:00,20:37:00,37376,9,0,0,6.3669
546,20:39:00,20:39:00,36994,10,0,0,6.6161
546,20:41:00,20:41:00,36995,11,0,0,6.9106
546,20:43:00,20:43:00,36996,12,0,0,7.3184
546,20:44:00,20:44:00,36997,13,0,0,7.5958
546,20:47:00,20:47:00,36998,14,0,0,8.2771
546,20:50:00,20:50:00,36999,15,0,0,9.1504
546,20:52:00,20:52:00,37000,16,0,0,9.4919
546,20:54:00,20:54:00,37001,17,0,0,10.0591
547,20:36:00,20:36:00,38579,1,0,0,0.0000
547,20:38:00,20:38:00,38578,2,0,0,0.6375
547,20:40:00,20:40:00,9878,3,0,0,1.2936
547,20:43:00,20:43:00,17699,4,0,0,2.4536
547,20:46:00,20:46:00,38442,5,0,0,3.7356
547,20:47:00,20:47:00,38441,6,0,0,4.2864
547,20:53:00,20:53:00,37378,7,0,0,5.7269
547,20:55:00,20:55:00,37377,8,0,0,6.0201
547,20:57:00,20:57:00,37376,9,0,0,6.3669
547,20:59:00,20:59:00,36994,10,0,0,6.6161
547,21:01:00,21:01:00,36995,11,0,0,6.9106
547,21:03:00,21:03:00,36996,12,0,0,7.3184
547,21:04:00,21:04:00,36997,13,0,0,7.5958
547,21:07:00,21:07:00,36998,14,0,0,8.2771
547,21:10:00,21:10:00,36999,15,0,0,9.1504
547,21:12:00,21:12:00,37000,16,0,0,9.4919
547,21:14:00,21:14:00,37001,17,0,0,10.0591
548,20:56:00,20:56:00,38579,1,0,0,0.0000
548,20:58:00,20:58:00,38578,2,0,0,0.6375
548,21:00:00,21:00:00,9878,3,0,0,1.2936
548,21:03:00,21:03:00,17699,4,0,0,2.4536
548,21:06:00,21:06:00,38442,5,0,0,3.7356
548,21:07:00,21:07:00,38441,6,0,0,4.2864
548,21:13:00,21:13:00,37378,7,0,0,5.7269
548,21:15:00,21:15:00,37377,8,0,0,6.0201
548,21:17:00,21:17:00,37376,9,0,0,6.3669
548,21:19:00,21:19:00,36994,10,0,0,6.6161
548,21:21:00,21:21:00,36995,11,0,0,6.9106
548,21:23:00,21:23:00,36996,12,0,0,7.3184
548,21:24:00,21:24:00,36997,13,0,0,7.5958
548,21:27:00,21:27:00,36998,14,0,0,8.2771
548,21:30:00,21:30:00,36999,15,0,0,9.1504
548,21:32:00,21:32:00,37000,16,0,0,9.4919
548,21:34:00,21:34:00,37001,17,0,0,10.0591
549,21:16:00,21:16:00,38579,1,0,0,0.0000
549,21:18:00,21:18:00,38578,2,0,0,0.6375
549,21:20:00,21:20:00,9878,3,0,0,1.2936
549,21:23:00,21:23:00,17699,4,0,0,2.4536
549,21:26:00,21:26:00,38442,5,0,0,3.7356
549,21:27:00,21:27:00,38441,6,0,0,4.2864
549,21:33:00,21:33:00,37378,7,0,0,5.7269
549,21:35:00,21:35:00,37377,8,0,0,6.0201
549,21:37:00,21:37:00,37376,9,0,0,6.3669
549,21:39:00,21:39:00,36994,10,0,0,6.6161
549,21:41:00,21:41:00,36995,11,0,0,6.9106
549,21:43:00,21:43:00,36996,12,0,0,7.3184
549,21:44:00,21:44:00,36997,13,0,0,7.5958
549,21:47:00,21:47:00,36998,14,0,0,8.2771
549,21:50:00,21:50:00,36999,15,0,0,9.1504
549,21:52:00,21:52:00,37000,16,0,0,9.4919
549,21:54:00,21:54:00,37001,17,0,0,10.0591
550,21:36:00,21:36:00,38579,1,0,0,0.0000
550,21:38:00,21:38:00,38578,2,0,0,0.6375
550,21:40:00,21:40:00,9878,3,0,0,1.2936
550,21:43:00,21:43:00,17699,4,0,0,2.4536
550,21:46:00,21:46:00,38442,5,0,0,3.7356
550,21:47:00,21:47:00,38441,6,0,0,4.2864
550,21:53:00,21:53:00,37378,7,0,0,5.7269
550,21:55:00,21:55:00,37377,8,0,0,6.0201
550,21:57:00,21:57:00,37376,9,0,0,6.3669
550,21:59:00,21:59:00,36994,10,0,0,6.6161
550,22:01:00,22:01:00,36995,11,0,0,6.9106
550,22:03:00,22:03:00,36996,12,0,0,7.3184
550,22:04:00,22:04:00,36997,13,0,0,7.5958
550,22:07:00,22:07:00,36998,14,0,0,8.2771
550,22:10:00,22:10:00,36999,15,0,0,9.1504
550,22:12:00,22:12:00,37000,16,0,0,9.4919
550,22:14:00,22:14:00,37001,17,0,0,10.0591
551,21:56:00,21:56:00,38579,1,0,0,0.0000
551,21:58:00,21:58:00,38578,2,0,0,0.6375
551,22:00:00,22:00:00,9878,3,0,0,1.2936
551,22:03:00,22:03:00,17699,4,0,0,2.4536
551,22:06:00,22:06:00,38442,5,0,0,3.7356
551,22:07:00,22:07:00,38441,6,0,0,4.2864
551,22:13:00,22:13:00,37378,7,0,0,5.7269
551,22:15:00,22:15:00,37377,8,0,0,6.0201
551,22:17:00,22:17:00,37376,9,0,0,6.3669
551,22:19:00,22:19:00,36994,10,0,0,6.6161
551,22:21:00,22:21:00,36995,11,0,0,6.9106
551,22:23:00,22:23:00,36996,12,0,0,7.3184
551,22:24:00,22:24:00,36997,13,0,0,7.5958
551,22:27:00,22:27:00,36998,14,0,0,8.2771
551,22:30:00,22:30:00,36999,15,0,0,9.1504
551,22:32:00,22:32:00,37000,16,0,0,9.4919
551,22:34:00,22:34:00,37001,17,0,0,10.0591
552,22:16:00,22:16:00,38579,1,0,0,0.0000
552,22:18:00,22:18:00,38578,2,0,0,0.6375
552,22:20:00,22:20:00,9878,3,0,0,1.2936
552,22:23:00,22:23:00,17699,4,0,0,2.4536
552,22:26:00,22:26:00,38442,5,0,0,3.7356
552,22:27:00,22:27:00,38441,6,0,0,4.2864
552,22:33:00,22:33:00,37378,7,0,0,5.7269
552,22:35:00,22:35:00,37377,8,0,0,6.0201
552,22:37:00,22:37:00,37376,9,0,0,6.3669
552,22:39:00,22:39:00,36994,10,0,0,6.6161
552,22:41:00,22:41:00,36995,11,0,0,6.9106
552,22:43:00,22:43:00,36996,12,0,0,7.3184
552,22:44:00,22:44:00,36997,13,0,0,7.5958
552,22:47:00,22:47:00,36998,14,0,0,8.2771
552,22:50:00,22:50:00,36999,15,0,0,9.1504
552,22:52:00,22:52:00,37000,16,0,0,9.4919
552,22:54:00,22:54:00,37001,17,0,0,10.0591
553,22:36:00,22:36:00,38579,1,0,0,0.0000
553,22:38:00,22:38:00,38578,2,0,0,0.6375
553,22:40:00,22:40:00,9878,3,0,0,1.2936
553,22:43:00,22:43:00,17699,4,0,0,2.4536
553,22:46:00,22:46:00,38442,5,0,0,3.7356
553,22:47:00,22:47:00,38441,6,0,0,4.2864
553,22:53:00,22:53:00,37378,7,0,0,5.7269
553,22:55:00,22:55:00,37377,8,0,0,6.0201
553,22:57:00,22:57:00,37376,9,0,0,6.3669
553,22:59:00,22:59:00,36994,10,0,0,6.6161
553,23:01:00,23:01:00,36995,11,0,0,6.9106
553,23:03:00,23:03:00,36996,12,0,0,7.3184
553,23:04:00,23:04:00,36997,13,0,0,7.5958
553,23:07:00,23:07:00,36998,14,0,0,8.2771
553,23:10:00,23:10:00,36999,15,0,0,9.1504
553,23:12:00,23:12:00,37000,16,0,0,9.4919
553,23:14:00,23:14:00,37001,17,0,0,10.0591
554,22:56:00,22:56:00,38579,1,0,0,0.0000
554,22:58:00,22:58:00,38578,2,0,0,0.6375
554,23:00:00,23:00:00,9878,3,0,0,1.2936
554,23:03:00,23:03:00,17699,4,0,0,2.4536
554,23:06:00,23:06:00,38442,5,0,0,3.7356
554,23:07:00,23:07:00,38441,6,0,0,4.2864
554,23:13:00,23:13:00,37378,7,0,0,5.7269
554,23:15:00,23:15:00,37377,8,0,0,6.0201
554,23:17:00,23:17:00,37376,9,0,0,6.3669
554,23:19:00,23:19:00,36994,10,0,0,6.6161
554,23:21:00,23:21:00,36995,11,0,0,6.9106
554,23:23:00,23:23:00,36996,12,0,0,7.3184
554,23:24:00,23:24:00,36997,13,0,0,7.5958
554,23:27:00,23:27:00,36998,14,0,0,8.2771
554,23:30:00,23:30:00,36999,15,0,0,9.1504
554,23:32:00,23:32:00,37000,16,0,0,9.4919
554,23:34:00,23:34:00,37001,17,0,0,10.0591
555,23:16:00,23:16:00,38579,1,0,0,0.0000
555,23:18:00,23:18:00,38578,2,0,0,0.6375
555,23:20:00,23:20:00,9878,3,0,0,1.2936
555,23:23:00,23:23:00,17699,4,0,0,2.4536
555,23:26:00,23:26:00,38442,5,0,0,3.7356
555,23:27:00,23:27:00,38441,6,0,0,4.2864
555,23:33:00,23:33:00,37378,7,0,0,5.7269
555,23:35:00,23:35:00,37377,8,0,0,6.0201
555,23:37:00,23:37:00,37376,9,0,0,6.3669
555,23:39:00,23:39:00,36994,10,0,0,6.6161
555,23:41:00,23:41:00,36995,11,0,0,6.9106
555,23:43:00,23:43:00,36996,12,0,0,7.3184
555,23:44:00,23:44:00,36997,13,0,0,7.5958
555,23:47:00,23:47:00,36998,14,0,0,8.2771
555,23:50:00,23:50:00,36999,15,0,0,9.1504
555,23:52:00,23:52:00,37000,16,0,0,9.4919
555,23:54:00,23:54:00,37001,17,0,0,10.0591
556,23:36:00,23:36:00,38579,1,0,0,0.0000
556,23:38:00,23:38:00,38578,2,0,0,0.6375
556,23:40:00,23:40:00,9878,3,0,0,1.2936
556,23:43:00,23:43:00,17699,4,0,0,2.4536
556,23:46:00,23:46:00,38442,5,0,0,3.7356
556,23:47:00,23:47:00,38441,6,0,0,4.2864
556,23:53:00,23:53:00,37378,7,0,0,5.7269
556,23:55:00,23:55:00,37377,8,0,0,6.0201
556,23:57:00,23:57:00,37376,9,0,0,6.3669
556,23:59:00,23:59:00,36994,10,0,0,6.6161
556,24:01:00,24:01:00,36995,11,0,0,6.9106
556,24:03:00,24:03:00,36996,12,0,0,7.3184
556,24:04:00,24:04:00,36997,13,0,0,7.5958
556,24:07:00,24:07:00,36998,14,0,0,8.2771
556,24:10:00,24:10:00,36999,15,0,0,9.1504
556,24:12:00,24:12:00,37000,16,0,0,9.4919
556,24:14:00,24:14:00,37001,17,0,0,10.0591
557,23:56:00,23:56:00,38579,1,0,0,0.0000
557,23:58:00,23:58:00,38578,2,0,0,0.6375
557,24:00:00,24:00:00,9878,3,0,0,1.2936
557,24:03:00,24:03:00,17699,4,0,0,2.4536
557,24:06:00,24:06:00,38442,5,0,0,3.7356
557,24:07:00,24:07:00,38441,6,0,0,4.2864
557,24:13:00,24:13:00,37378,7,0,0,5.7269
557,24:15:00,24:15:00,37377,8,0,0,6.0201
557,24:17:00,24:17:00,37376,9,0,0,6.3669
557,24:19:00,24:19:00,36994,10,0,0,6.6161
557,24:21:00,24:21:00,36995,11,0,0,6.9106
557,24:23:00,24:23:00,36996,12,0,0,7.3184
557,24:24:00,24:24:00,36997,13,0,0,7.5958
557,24:27:00,24:27:00,36998,14,0,0,8.2771
557,24:30:00,24:30:00,36999,15,0,0,9.1504
557,24:32:00,24:32:00,37000,16,0,0,9.4919
557,24:34:00,24:34:00,37001,17,0,0,10.0591
558,24:16:00,24:16:00,38579,1,0,0,0.0000
558,24:18:00,24:18:00,38578,2,0,0,0.6375
558,24:20:00,24:20:00,9878,3,0,0,1.2936
558,24:23:00,24:23:00,17699,4,0,0,2.4536
558,24:26:00,24:26:00,38442,5,0,0,3.7356
558,24:27:00,24:27:00,38441,6,0,0,4.2864
558,24:33:00,24:33:00,37378,7,0,0,5.7269
558,24:35:00,24:35:00,37377,8,0,0,6.0201
558,24:37:00,24:37:00,37376,9,0,0,6.3669
558,24:39:00,24:39:00,36994,10,0,0,6.6161
558,24:41:00,24:41:00,36995,11,0,0,6.9106
558,24:43:00,24:43:00,36996,12,0,0,7.3184
558,24:44:00,24:44:00,36997,13,0,0,7.5958
558,24:47:00,24:47:00,36998,14,0,0,8.2771
558,24:50:00,24:50:00,36999,15,0,0,9.1504
558,24:52:00,24:52:00,37000,16,0,0,9.4919
558,24:54:00,24:54:00,37001,17,0,0,10.0591
559,24:36:00,24:36:00,38579,1,0,0,0.0000
559,24:38:00,24:38:00,38578,2,0,0,0.6375
559,24:40:00,24:40:00,9878,3,0,0,1.2936
559,24:43:00,24:43:00,17699,4,0,0,2.4536
559,24:46:00,24:46:00,38442,5,0,0,3.7356
559,24:47:00,24:47:00,38441,6,0,0,4.2864
559,24:53:00,24:53:00,37378,7,0,0,5.7269
559,24:55:00,24:55:00,37377,8,0,0,6.0201
559,24:57:00,24:57:00,37376,9,0,0,6.3669
559,24:59:00,24:59:00,36994,10,0,0,6.6161
559,25:01:00,25:01:00,36995,11,0,0,6.9106
559,25:03:00,25:03:00,36996,12,0,0,7.3184
559,25:04:00,25:04:00,36997,13,0,0,7.5958
559,25:07:00,25:07:00,36998,14,0,0,8.2771
559,25:10:00,25:10:00,36999,15,0,0,9.1504
559,25:12:00,25:12:00,37000,16,0,0,9.4919
559,25:14:00,25:14:00,37001,17,0,0,10.0591
560,25:01:00,25:01:00,38579,1,0,0,0.0000
560,25:03:00,25:03:00,38578,2,0,0,0.6375
560,25:05:00,25:05:00,9878,3,0,0,1.2936
560,25:08:00,25:08:00,17699,4,0,0,2.4536
560,25:11:00,25:11:00,38442,5,0,0,3.7356
560,25:12:00,25:12:00,38441,6,0,0,4.2864
560,25:18:00,25:18:00,37378,7,0,0,5.7269
560,25:20:00,25:20:00,37377,8,0,0,6.0201
560,25:22:00,25:22:00,37376,9,0,0,6.3669
560,25:24:00,25:24:00,36994,10,0,0,6.6161
560,25:26:00,25:26:00,36995,11,0,0,6.9106
560,25:28:00,25:28:00,36996,12,0,0,7.3184
560,25:29:00,25:29:00,36997,13,0,0,7.5958
560,25:32:00,25:32:00,36998,14,0,0,8.2771
560,25:35:00,25:35:00,36999,15,0,0,9.1504
560,25:37:00,25:37:00,37000,16,0,0,9.4919
560,25:39:00,25:39:00,37001,17,0,0,10.0591
561,25:31:00,25:31:00,38579,1,0,0,0.0000
561,25:33:00,25:33:00,38578,2,0,0,0.6375
561,25:35:00,25:35:00,9878,3,0,0,1.2936
561,25:38:00,25:38:00,17699,4,0,0,2.4536
561,25:41:00,25:41:00,38442,5,0,0,3.7356
561,25:42:00,25:42:00,38441,6,0,0,4.2864
561,25:48:00,25:48:00,37378,7,0,0,5.7269
561,25:50:00,25:50:00,37377,8,0,0,6.0201
561,25:52:00,25:52:00,37376,9,0,0,6.3669
561,25:54:00,25:54:00,36994,10,0,0,6.6161
561,25:56:00,25:56:00,36995,11,0,0,6.9106
561,25:58:00,25:58:00,36996,12,0,0,7.3184
561,25:59:00,25:59:00,36997,13,0,0,7.5958
561,26:02:00,26:02:00,36998,14,0,0,8.2771
561,26:05:00,26:05:00,36999,15,0,0,9.1504
561,26:07:00,26:07:00,37000,16,0,0,9.4919
