1149,18:20:00,18:20:00,3,5,0,0,5.9163
1149,18:23:00,18:23:00,151,6,0,0,7.2521
1149,18:27:00,18:27:00,64,7,0,0,8.4758
1149,18:30:00,18:30:00,131,8,0,0,9.7032
1149,18:33:00,18:33:00,52,9,0,0,11.1485
1149,18:37:00,18:37:00,58,10,0,0,12.8551
1149,18:42:00,18:42:00,116,11,0,0,14.9498
1149,18:48:00,18:48:00,29,12,0,0,18.4742
1149,18:51:00,18:51:00,115,13,0,0,20.1280
1149,18:54:00,18:54:00,33,14,0,0,21.3847
1149,18:57:00,18:57:00,75,15,0,0,22.4858
1149,18:59:00,18:59:00,66,16,0,0,23.0670
1149,19:07:00,19:07:00,38174,17,0,0,27.1873
1149,19:19:00,19:19:00,63,18,0,0,30.7472
1150,19:08:00,19:08:00,144,1,0,0,0.0000
1150,19:11:00,19:11:00,78,2,0,0,1.3782
1150,19:14:00,19:14:00,38417,3,0,0,2.7150
1150,19:17:00,19:17:00,128,4,0,0,3.9994
1150,19:20:00,19:20:00,3,5,0,0,5.9163
1150,19:23:00,19:23:00,151,6,0,0,7.2521
1150,19:27:00,19:27:00,64,7,0,0,8.4758
1150,19:30:00,19:30:00,131,8,0,0,9.7032
1150,19:33:00,19:33:00,52,9,0,0,11.1485
1150,19:37:00,19:37:00,58,10,0,0,12.8551
1150,19:42:00,19:42:00,116,11,0,0,14.9498
1150,19:48:00,19:48:00,29,12,0,0,18.4742
1150,19:51:00,19:51:00,115,13,0,0,20.1280
1150,19:54:00,19:54:00,33,14,0,0,21.3847
1150,19:57:00,19:57:00,75,15,0,0,22.4858
1150,19:59:00,19:59:00,66,16,0,0,23.0670
1150,20:07:00,20:07:00,38174,17,0,0,27.1873
1150,20:19:00,20:19:00,63,18,0,0,30.7472
1151,20:08:00,20:08:00,144,1,0,0,0.0000
1151,20:11:00,20:11:00,78,2,0,0,1.3782
1151,20:14:00,20:14:00,38417,3,0,0,2.7150
1151,20:17:00,20:17:00,128,4,0,0,3.9994
1151,20:20:00,20:20:00,3,5,0,0,5.9163
1151,20:23:00,20:23:00,151,6,0,0,7.2521
1151,20:27:00,20:27:00,64,7,0,0,8.4758
1151,20:30:00,20:30:00,131,8,0,0,9.7032
1151,20:33:00,20:33:00,52,9,0,0,11.1485
1151,20:37:00,20:37:00,58,10,0,0,12.8551
1151,20:42:00,20:42:00,116,11,0,0,14.9498
1151,20:48:00,20:48:00,29,12,0,0,18.4742
1151,20:51:00,20:51:00,115,13,0,0,20.1280
1151,20:54:00,20:54:00,33,14,0,0,21.3847
1151,20:57:00,20:57:00,75,15,0,0,22.4858
1151,20:59:00,20:59:00,66,16,0,0,23.0670
1151,21:07:00,21:07:00,38174,17,0,0,27.1873
1151,21:19:00,21:19:00,63,18,0,0,30.7472
1152,21:08:00,21:08:00,144,1,0,0,0.0000
1152,21:11:00,21:11:00,78,2,0,0,1.3782
1152,21:14:00,21:14:00,38417,3,0,0,2.7150
1152,21:17:00,21:17:00,128,4,0,0,3.9994
1152,21:20:00,21:20:00,3,5,0,0,5.9163
1152,21:23:00,21:23:00,151,6,0,0,7.2521
1152,21:27:00,21:27:00,64,7,0,0,8.4758
1152,21:30:00,21:30:00,131,8,0,0,9.7032
1152,21:33:00,21:33:00,52,9,0,0,11.1485
1152,21:37:00,21:37:00,58,10,0,0,12.8551
1152,21:42:00,21:42:00,116,11,0,0,14.9498
1152,21:48:00,21:48:00,29,12,0,0,18.4742
1152,21:51:00,21:51:00,115,13,0,0,20.1280
1152,21:54:00,21:54:00,33,14,0,0,21.3847
1152,21:57:00,21:57:00,75,15,0,0,22.4858
1152,21:59:00,21:59:00,66,16,0,0,23.0670
1152,22:07:00,22:07:00,38174,17,0,0,27.1873
1152,22:19:00,22:19:00,63,18,0,0,30.7472
1153,07:40:00,07:40:00,151,1,0,0,0.0000
1153,07:44:00,07:44:00,64,2,0,0,1.2239
1153,07:48:00,07:48:00,131,3,0,0,2.4513
1153,07:54:00,07:54:00,126,4,0,0,5.4027
1153,07:58:00,07:58:00,25,5,0,0,6.6536
1153,08:02:00,08:02:00,121,6,0,0,9.3812
1153,08:08:00,08:08:00,43599,7,0,0,11.6818
1153,08:13:00,08:13:00,134,8,0,0,13.6191
1153,08:21:00,08:21:00,38174,9,0,0,18.7373
1153,08:33:00,08:33:00,63,10,0,0,22.2972
1154,18:52:00,18:52:00,131,1,0,0,0.0000
1154,18:55:00,18:55:00,52,2,0,0,1.4479
1154,18:59:00,18:59:00,58,3,0,0,3.1545
1154,19:04:00,19:04:00,116,4,0,0,5.2492
1154,19:09:00,19:09:00,29,5,0,0,8.7737
1154,19:12:00,19:12:00,115,6,0,0,10.4275
1154,19:15:00,19:15:00,33,7,0,0,11.6841
1154,19:18:00,19:18:00,75,8,0,0,12.7852
1154,19:20:00,19:20:00,66,9,0,0,13.3665
1154,19:28:00,19:28:00,38174,10,0,0,17.4867
1154,19:39:00,19:39:00,63,11,0,0,21.0466
1155,19:53:00,19:53:00,151,1,0,0,0.0000
1155,19:56:00,19:56:00,64,2,0,0,1.2239
1155,20:00:00,20:00:00,131,3,0,0,2.4513
1155,20:04:00,20:04:00,51,4,0,0,3.8623
1155,20:07:00,20:07:00,126,5,0,0,5.4027
1155,20:11:00,20:11:00,25,6,0,0,6.6536
1155,20:15:00,20:15:00,121,7,0,0,9.3812
1155,20:20:00,20:20:00,43599,8,0,0,11.6818
1155,20:25:00,20:25:00,134,9,0,0,13.6191
1155,20:33:00,20:33:00,38174,10,0,0,18.7373
1155,20:44:00,20:44:00,63,11,0,0,22.2972
1156,22:12:00,22:12:00,151,1,0,0,0.0000
1156,22:15:00,22:15:00,64,2,0,0,1.2239
1156,22:19:00,22:19:00,131,3,0,0,2.4513
1156,22:22:00,22:22:00,51,4,0,0,3.8623
1156,22:26:00,22:26:00,126,5,0,0,5.4027
1156,22:29:00,22:29:00,25,6,0,0,6.6536
1156,22:34:00,22:34:00,121,7,0,0,9.3812
1156,22:39:00,22:39:00,43599,8,0,0,11.6818
1156,22:43:00,22:43:00,134,9,0,0,13.6191
1156,22:51:00,22:51:00,38174,10,0,0,18.7373
1156,23:03:00,23:03:00,63,11,0,0,22.2972
1157,06:37:00,06:37:00,144,1,0,0,0.0000
1157,06:40:00,06:40:00,78,2,0,0,1.3782
1157,06:43:00,06:43:00,38417,3,0,0,2.7150
1157,06:47:00,06:47:00,128,4,0,0,3.9994
1157,06:51:00,06:51:00,3,5,0,0,5.9163
1157,06:54:00,06:54:00,151,6,0,0,7.2521
1157,06:58:00,06:58:00,64,7,0,0,8.4758
1157,07:02:00,07:02:00,131,8,0,0,9.7032
1157,07:06:00,07:06:00,51,9,0,0,11.1142
1157,07:10:00,07:10:00,126,10,0,0,12.6545
1157,07:28:00,07:28:00,38174,11,0,0,25.9892
1157,07:40:00,07:40:00,63,12,0,0,29.5491
1158,07:11:00,07:11:00,144,1,0,0,0.0000
1158,07:14:00,07:14:00,78,2,0,0,1.3782
1158,07:18:00,07:18:00,38417,3,0,0,2.7150
1158,07:22:00,07:22:00,128,4,0,0,3.9994
1158,07:25:00,07:25:00,3,5,0,0,5.9163
1158,07:29:00,07:29:00,151,6,0,0,7.2521
1158,07:33:00,07:33:00,64,7,0,0,8.4758
1158,07:37:00,07:37:00,131,8,0,0,9.7032
1158,07:41:00,07:41:00,51,9,0,0,11.1142
1158,07:45:00,07:45:00,126,10,0,0,12.6545
1158,08:03:00,08:03:00,38174,11,0,0,25.9892
1158,08:14:00,08:14:00,63,12,0,0,29.5491
1159,07:45:00,07:45:00,144,1,0,0,0.0000
1159,07:48:00,07:48:00,78,2,0,0,1.3782
1159,07:51:00,07:51:00,38417,3,0,0,2.7150
1159,07:55:00,07:55:00,128,4,0,0,3.9994
1159,07:58:00,07:58:00,3,5,0,0,5.9163
1159,08:01:00,08:01:00,151,6,0,0,7.2521
1159,08:05:00,08:05:00,64,7,0,0,8.4758
1159,08:08:00,08:08:00,131,8,0,0,9.7032
1159,08:12:00,08:12:00,51,9,0,0,11.1142
1159,08:16:00,08:16:00,126,10,0,0,12.6545
1159,08:33:00,08:33:00,38174,11,0,0,25.9892
1159,08:44:00,08:44:00,63,12,0,0,29.5491
1160,07:09:00,07:09:00,151,1,0,0,0.0000
1160,07:13:00,07:13:00,64,2,0,0,1.2239
1160,07:17:00,07:17:00,131,3,0,0,2.4513
1160,07:22:00,07:22:00,51,4,0,0,3.8623
1160,07:26:00,07:26:00,126,5,0,0,5.4027
1160,07:30:00,07:30:00,25,6,0,0,6.6536
1160,07:35:00,07:35:00,121,7,0,0,9.3812
1160,07:39:00,07:39:00,46,8,0,0,10.6598
1160,07:42:00,07:42:00,43599,9,0,0,11.6818
1160,07:47:00,07:47:00,134,10,0,0,13.6191
1160,07:56:00,07:56:00,38174,11,0,0,18.7373
1160,08:09:00,08:09:00,63,12,0,0,22.2972
1161,12:20:00,12:20:00,151,1,0,0,0.0000
1161,12:23:00,12:23:00,64,2,0,0,1.2239
1161,12:26:00,12:26:00,131,3,0,0,2.4513
1161,12:30:00,12:30:00,51,4,0,0,3.8623
1161,12:34:00,12:34:00,126,5,0,0,5.4027
1161,12:37:00,12:37:00,25,6,0,0,6.6536
1161,12:42:00,12:42:00,121,7,0,0,9.3812
1161,12:45:00,12:45:00,46,8,0,0,10.6598
1161,12:48:00,12:48:00,43599,9,0,0,11.6818
1161,12:53:00,12:53:00,134,10,0,0,13.6191
1161,13:01:00,13:01:00,38174,11,0,0,18.7373
1161,13:13:00,13:13:00,63,12,0,0,22.2972
1162,06:25:00,06:25:00,151,1,0,0,0.0000
1162,06:28:00,06:28:00,64,2,0,0,1.2239
1162,06:32:00,06:32:00,131,3,0,0,2.4513
1162,06:35:00,06:35:00,52,4,0,0,3.8966
1162,06:39:00,06:39:00,58,5,0,0,5.6032
1162,06:44:00,06:44:00,116,6,0,0,7.6979
1162,06:50:00,06:50:00,29,7,0,0,11.2223
1162,06:54:00,06:54:00,115,8,0,0,12.8761
1162,06:57:00,06:57:00,33,9,0,0,14.1328
1162,07:00:00,07:00:00,75,10,0,0,15.2339
1162,07:03:00,07:03:00,66,11,0,0,15.8152
1162,07:12:00,07:12:00,38174,12,0,0,19.9354
1162,07:23:00,07:23:00,63,13,0,0,23.4953
1163,06:47:00,06:47:00,151,1,0,0,0.0000
1163,06:50:00,06:50:00,64,2,0,0,1.2239
1163,06:54:00,06:54:00,131,3,0,0,2.4513
1163,06:57:00,06:57:00,52,4,0,0,3.8966
1163,07:01:00,07:01:00,58,5,0,0,5.6032
1163,07:06:00,07:06:00,116,6,0,0,7.6979
1163,07:13:00,07:13:00,29,7,0,0,11.2223
1163,07:17:00,07:17:00,115,8,0,0,12.8761
1163,07:20:00,07:20:00,33,9,0,0,14.1328
1163,07:24:00,07:24:00,75,10,0,0,15.2339
1163,07:27:00,07:27:00,66,11,0,0,15.8152
1163,07:35:00,07:35:00,38174,12,0,0,19.9354
1163,07:47:00,07:47:00,63,13,0,0,23.4953
1164,07:20:00,07:20:00,151,1,0,0,0.0000
1164,07:23:00,07:23:00,64,2,0,0,1.2239
1164,07:27:00,07:27:00,131,3,0,0,2.4513
1164,07:31:00,07:31:00,52,4,0,0,3.8966
1164,07:35:00,07:35:00,58,5,0,0,5.6032
1164,07:39:00,07:39:00,116,6,0,0,7.6979
1164,07:46:00,07:46:00,29,7,0,0,11.2223
1164,07:50:00,07:50:00,115,8,0,0,12.8761
1164,07:54:00,07:54:00,33,9,0,0,14.1328
1164,07:58:00,07:58:00,75,10,0,0,15.2339
1164,08:01:00,08:01:00,66,11,0,0,15.8152
1164,08:10:00,08:10:00,38174,12,0,0,19.9354
1164,08:22:00,08:22:00,63,13,0,0,23.4953
1165,07:51:00,07:51:00,151,1,0,0,0.0000
1165,07:54:00,07:54:00,64,2,0,0,1.2239
1165,07:58:00,07:58:00,131,3,0,0,2.4513
1165,08:02:00,08:02:00,52,4,0,0,3.8966
1165,08:06:00,08:06:00,58,5,0,0,5.6032
1165,08:10:00,08:10:00,116,6,0,0,7.6979
1165,08:17:00,08:17:00,29,7,0,0,11.2223
1165,08:21:00,08:21:00,115,8,0,0,12.8761
1165,08:24:00,08:24:00,33,9,0,0,14.1328
1165,08:27:00,08:27:00,75,10,0,0,15.2339
1165,08:30:00,08:30:00,66,11,0,0,15.8152
1165,08:38:00,08:38:00,38174,12,0,0,19.9354
1165,08:49:00,08:49:00,63,13,0,0,23.4953
1166,08:33:00,08:33:00,151,1,0,0,0.0000
1166,08:36:00,08:36:00,64,2,0,0,1.2239
1166,08:39:00,08:39:00,131,3,0,0,2.4513
1166,08:43:00,08:43:00,52,4,0,0,3.8966
1166,08:47:00,08:47:00,58,5,0,0,5.6032
1166,08:51:00,08:51:00,116,6,0,0,7.6979
1166,08:58:00,08:58:00,29,7,0,0,11.2223
1166,09:01:00,09:01:00,115,8,0,0,12.8761
1166,09:04:00,09:04:00,33,9,0,0,14.1328
1166,09:07:00,09:07:00,75,10,0,0,15.2339
1166,09:10:00,09:10:00,66,11,0,0,15.8152
1166,09:17:00,09:17:00,38174,12,0,0,19.9354
1166,09:29:00,09:29:00,63,13,0,0,23.4953
1167,08:56:00,08:56:00,151,1,0,0,0.0000
1167,09:00:00,09:00:00,64,2,0,0,1.2239
1167,09:03:00,09:03:00,131,3,0,0,2.4513
1167,09:06:00,09:06:00,52,4,0,0,3.8966
1167,09:10:00,09:10:00,58,5,0,0,5.6032
1167,09:14:00,09:14:00,116,6,0,0,7.6979
1167,09:21:00,09:21:00,29,7,0,0,11.2223
1167,09:24:00,09:24:00,115,8,0,0,12.8761
1167,09:27:00,09:27:00,33,9,0,0,14.1328
1167,09:29:00,09:29:00,75,10,0,0,15.2339
1167,09:32:00,09:32:00,66,11,0,0,15.8152
1167,09:40:00,09:40:00,38174,12,0,0,19.9354
1167,09:52:00,09:52:00,63,13,0,0,23.4953
1168,09:50:00,09:50:00,151,1,0,0,0.0000
1168,09:54:00,09:54:00,64,2,0,0,1.2239
1168,09:57:00,09:57:00,131,3,0,0,2.4513
1168,10:00:00,10:00:00,52,4,0,0,3.8966
1168,10:04:00,10:04:00,58,5,0,0,5.6032
1168,10:08:00,10:08:00,116,6,0,0,7.6979
1168,10:15:00,10:15:00,29,7,0,0,11.2223
1168,10:18:00,10:18:00,115,8,0,0,12.8761
1168,10:21:00,10:21:00,33,9,0,0,14.1328
1168,10:23:00,10:23:00,75,10,0,0,15.2339
1168,10:26:00,10:26:00,66,11,0,0,15.8152
1168,10:34:00,10:34:00,38174,12,0,0,19.9354
1168,10:46:00,10:46:00,63,13,0,0,23.4953
1169,10:50:00,10:50:00,151,1,0,0,0.0000
1169,10:54:00,10:54:00,64,2,0,0,1.2239
1169,10:57:00,10:57:00,131,3,0,0,2.4513
1169,11:00:00,11:00:00,52,4,0,0,3.8966
1169,11:04:00,11:04:00,58,5,0,0,5.6032
1169,11:08:00,11:08:00,116,6,0,0,7.6979
1169,11:15:00,11:15:00,29,7,0,0,11.2223
1169,11:18:00,11:18:00,115,8,0,0,12.8761
1169,11:21:00,11:21:00,33,9,0,0,14.1328
1169,11:23:00,11:23:00,75,10,0,0,15.2339
1169,11:26:00,11:26:00,66,11,0,0,15.8152
1169,11:34:00,11:34:00,38174,12,0,0,19.9354
1169,11:46:00,11:46:00,63,13,0,0,23.4953
1170,14:10:00,14:10:00,151,1,0,0,0.0000
1170,14:13:00,14:13:00,64,2,0,0,1.2239
1170,14:16:00,14:16:00,131,3,0,0,2.4513
1170,14:19:00,14:19:00,52,4,0,0,3.8966
1170,14:23:00,14:23:00,58,5,0,0,5.6032
1170,14:27:00,14:27:00,116,6,0,0,7.6979
1170,14:34:00,14:34:00,29,7,0,0,11.2223
1170,14:37:00,14:37:00,115,8,0,0,12.8761
1170,14:40:00,14:40:00,33,9,0,0,14.1328
1170,14:42:00,14:42:00,75,10,0,0,15.2339
1170,14:45:00,14:45:00,66,11,0,0,15.8152
1170,14:52:00,14:52:00,38174,12,0,0,19.9354
1170,15:05:00,15:05:00,63,13,0,0,23.4953
1171,15:38:00,15:38:00,151,1,0,0,0.0000
1171,15:41:00,15:41:00,64,2,0,0,1.2239
1171,15:44:00,15:44:00,131,3,0,0,2.4513
1171,15:47:00,15:47:00,52,4,0,0,3.8966
1171,15:51:00,15:51:00,58,5,0,0,5.6032
1171,15:55:00,15:55:00,116,6,0,0,7.6979
1171,16:02:00,16:02:00,29,7,0,0,11.2223
1171,16:05:00,16:05:00,115,8,0,0,12.8761
1171,16:08:00,16:08:00,33,9,0,0,14.1328
1171,16:10:00,16:10:00,75,10,0,0,15.2339
1171,16:13:00,16:13:00,66,11,0,0,15.8152
1171,16:21:00,16:21:00,38174,12,0,0,19.9354
1171,16:35:00,16:35:00,63,13,0,0,23.4953
1172,23:35:00,23:35:00,151,1,0,0,0.0000
1172,23:39:00,23:39:00,64,2,0,0,1.2239
1172,23:42:00,23:42:00,131,3,0,0,2.4513
1172,23:45:00,23:45:00,52,4,0,0,3.8966
1172,23:49:00,23:49:00,58,5,0,0,5.6032
1172,23:54:00,23:54:00,116,6,0,0,7.6979
1172,23:59:00,23:59:00,29,7,0,0,11.2223
1172,24:02:00,24:02:00,115,8,0,0,12.8761
1172,24:05:00,24:05:00,33,9,0,0,14.1328
1172,24:08:00,24:08:00,75,10,0,0,15.2339
1172,24:10:00,24:10:00,66,11,0,0,15.8152
1172,24:18:00,24:18:00,38174,12,0,0,19.9354
1172,24:29:00,24:29:00,63,13,0,0,23.4953
1173,08:03:00,08:03:00,144,1,0,0,0.0000
1173,08:06:00,08:06:00,78,2,0,0,1.3782
1173,08:10:00,08:10:00,128,3,0,0,4.0337
1173,08:13:00,08:13:00,3,4,0,0,5.9167
1173,08:17:00,08:17:00,151,5,0,0,7.2525
1173,08:20:00,08:20:00,64,6,0,0,8.4761
1173,08:23:00,08:23:00,131,7,0,0,9.7036
1173,08:27:00,08:27:00,51,8,0,0,11.1146
1173,08:31:00,08:31:00,126,9,0,0,12.6549
1173,08:34:00,08:34:00,25,10,0,0,13.9059
1173,08:39:00,08:39:00,121,11,0,0,16.6335
1173,08:43:00,08:43:00,46,12,0,0,17.9121
1173,08:46:00,08:46:00,43599,13,0,0,18.9341
1173,08:51:00,08:51:00,134,14,0,0,20.8714
1173,08:59:00,08:59:00,38174,15,0,0,25.9896
1173,09:10:00,09:10:00,63,16,0,0,29.5494
1174,05:29:00,05:29:00,144,1,0,0,0.0000
1174,05:32:00,05:32:00,78,2,0,0,1.3782
1174,05:35:00,05:35:00,38417,3,0,0,2.7150
1174,05:39:00,05:39:00,128,4,0,0,3.9994
1174,05:42:00,05:42:00,3,5,0,0,5.9163
