1281,06:47:00,06:47:00,149,7,0,0,57.7831
1281,06:52:00,06:52:00,137,8,0,0,60.4159
1281,06:59:00,06:59:00,144,9,0,0,64.3936
1281,07:04:00,07:04:00,38417,10,0,0,67.1081
1281,07:33:00,07:33:00,38174,11,0,0,91.4981
1281,07:45:00,07:45:00,63,12,0,0,95.0638
1282,06:55:00,06:55:00,123,1,0,0,0.0000
1282,07:13:00,07:13:00,113,2,0,0,13.5739
1282,07:24:00,07:24:00,86,3,0,0,23.3123
1282,07:31:00,07:31:00,26,4,0,0,29.3377
1282,07:43:00,07:43:00,135,5,0,0,39.4347
1282,07:57:00,07:57:00,57,6,0,0,50.2263
1282,08:07:00,08:07:00,149,7,0,0,57.7831
1282,08:12:00,08:12:00,137,8,0,0,60.4159
1282,08:19:00,08:19:00,144,9,0,0,64.3936
1282,08:23:00,08:23:00,38417,10,0,0,67.1081
1282,08:52:00,08:52:00,38174,11,0,0,91.4981
1282,09:03:00,09:03:00,63,12,0,0,95.0638
1283,07:44:00,07:44:00,123,1,0,0,0.0000
1283,08:02:00,08:02:00,113,2,0,0,13.5739
1283,08:13:00,08:13:00,86,3,0,0,23.3123
1283,08:21:00,08:21:00,26,4,0,0,29.3377
1283,08:33:00,08:33:00,135,5,0,0,39.4347
1283,08:47:00,08:47:00,57,6,0,0,50.2263
1283,08:57:00,08:57:00,149,7,0,0,57.7831
1283,09:02:00,09:02:00,137,8,0,0,60.4159
1283,09:09:00,09:09:00,144,9,0,0,64.3936
1283,09:13:00,09:13:00,38417,10,0,0,67.1081
1283,09:41:00,09:41:00,38174,11,0,0,91.4981
1283,09:53:00,09:53:00,63,12,0,0,95.0638
1284,09:26:00,09:26:00,123,1,0,0,0.0000
1284,09:44:00,09:44:00,113,2,0,0,13.5739
1284,09:55:00,09:55:00,86,3,0,0,23.3123
1284,10:02:00,10:02:00,26,4,0,0,29.3377
1284,10:15:00,10:15:00,135,5,0,0,39.4347
1284,10:29:00,10:29:00,57,6,0,0,50.2263
1284,10:39:00,10:39:00,149,7,0,0,57.7831
1284,10:44:00,10:44:00,137,8,0,0,60.4159
1284,10:50:00,10:50:00,144,9,0,0,64.3936
1284,10:54:00,10:54:00,38417,10,0,0,67.1081
1284,11:23:00,11:23:00,38174,11,0,0,91.4981
1284,11:35:00,11:35:00,63,12,0,0,95.0638
1285,13:39:00,13:39:00,123,1,0,0,0.0000
1285,13:57:00,13:57:00,113,2,0,0,13.5739
1285,14:09:00,14:09:00,86,3,0,0,23.3123
1285,14:16:00,14:16:00,26,4,0,0,29.3377
1285,14:28:00,14:28:00,135,5,0,0,39.4347
1285,14:42:00,14:42:00,57,6,0,0,50.2263
1285,14:52:00,14:52:00,149,7,0,0,57.7831
1285,14:58:00,14:58:00,137,8,0,0,60.4159
1285,15:05:00,15:05:00,144,9,0,0,64.3936
1285,15:09:00,15:09:00,38417,10,0,0,67.1081
1285,15:19:00,15:19:00,131,11,0,0,74.0964
1285,15:41:00,15:41:00,38174,12,0,0,91.5038
1285,15:54:00,15:54:00,63,13,0,0,95.0636
1286,06:08:00,06:08:00,123,1,0,0,0.0000
1286,06:26:00,06:26:00,113,2,0,0,13.5739
1286,06:38:00,06:38:00,86,3,0,0,23.3123
1286,06:45:00,06:45:00,26,4,0,0,29.3377
1286,06:58:00,06:58:00,135,5,0,0,39.4347
1286,07:12:00,07:12:00,57,6,0,0,50.2263
1286,07:22:00,07:22:00,149,7,0,0,57.7831
1286,07:27:00,07:27:00,137,8,0,0,60.4159
1286,07:34:00,07:34:00,144,9,0,0,64.3936
1286,07:37:00,07:37:00,78,10,0,0,65.7714
1286,07:41:00,07:41:00,38417,11,0,0,67.1081
1286,07:45:00,07:45:00,128,12,0,0,68.3926
1286,08:15:00,08:15:00,38174,13,0,0,91.4981
1286,08:26:00,08:26:00,63,14,0,0,95.0638
1287,21:27:00,21:27:00,123,1,0,0,0.0000
1287,21:45:00,21:45:00,113,2,0,0,13.5739
1287,21:59:00,21:59:00,86,3,0,0,23.3123
1287,22:06:00,22:06:00,26,4,0,0,29.3377
1287,22:17:00,22:17:00,135,5,0,0,39.4347
1287,22:31:00,22:31:00,57,6,0,0,50.2263
1287,22:41:00,22:41:00,149,7,0,0,57.7831
1287,22:46:00,22:46:00,137,8,0,0,60.4159
1287,22:53:00,22:53:00,144,9,0,0,64.3936
1287,22:56:00,22:56:00,78,10,0,0,65.7714
1287,22:59:00,22:59:00,38417,11,0,0,67.1081
1287,23:02:00,23:02:00,128,12,0,0,68.3926
1287,23:05:00,23:05:00,3,13,0,0,70.3095
1287,23:12:00,23:12:00,131,14,0,0,74.0992
1287,23:17:00,23:17:00,126,15,0,0,77.0534
1287,23:29:00,23:29:00,134,16,0,0,85.2699
1287,23:37:00,23:37:00,38174,17,0,0,90.3881
1287,23:49:00,23:49:00,63,18,0,0,93.9479
1288,03:50:00,03:50:00,123,1,0,0,0.0000
1288,04:09:00,04:09:00,113,2,0,0,13.5739
1288,04:20:00,04:20:00,86,3,0,0,23.3123
1288,04:27:00,04:27:00,26,4,0,0,29.3377
1288,04:39:00,04:39:00,135,5,0,0,39.4347
1288,04:53:00,04:53:00,57,6,0,0,50.2263
1288,05:03:00,05:03:00,149,7,0,0,57.7831
1288,05:08:00,05:08:00,137,8,0,0,60.4159
1288,05:15:00,05:15:00,144,9,0,0,64.3936
1288,05:27:00,05:27:00,131,10,0,0,74.0966
1288,05:31:00,05:31:00,51,11,0,0,75.5076
1288,05:35:00,05:35:00,126,12,0,0,77.0479
1288,05:38:00,05:38:00,25,13,0,0,78.2989
1288,05:43:00,05:43:00,121,14,0,0,81.0265
1288,05:46:00,05:46:00,46,15,0,0,82.3051
1288,05:52:00,05:52:00,134,16,0,0,85.2646
1288,06:00:00,06:00:00,38174,17,0,0,90.3828
1288,06:12:00,06:12:00,63,18,0,0,93.9426
1289,11:30:00,11:30:00,123,1,0,0,0.0000
1289,11:48:00,11:48:00,113,2,0,0,13.5739
1289,11:59:00,11:59:00,86,3,0,0,23.3123
1289,12:06:00,12:06:00,26,4,0,0,29.3377
1289,12:19:00,12:19:00,135,5,0,0,39.4347
1289,12:33:00,12:33:00,57,6,0,0,50.2263
1289,12:43:00,12:43:00,149,7,0,0,57.7831
1289,12:48:00,12:48:00,137,8,0,0,60.4159
1289,12:54:00,12:54:00,144,9,0,0,64.3936
1289,12:57:00,12:57:00,78,10,0,0,65.7714
1289,13:00:00,13:00:00,38417,11,0,0,67.1081
1289,13:03:00,13:03:00,128,12,0,0,68.3926
1289,13:06:00,13:06:00,3,13,0,0,70.3095
1289,13:10:00,13:10:00,151,14,0,0,71.6453
1289,13:13:00,13:13:00,64,15,0,0,72.8689
1289,13:16:00,13:16:00,131,16,0,0,74.0964
1289,13:19:00,13:19:00,52,17,0,0,75.5417
1289,13:23:00,13:23:00,58,18,0,0,77.2483
1289,13:27:00,13:27:00,116,19,0,0,79.3430
1289,13:34:00,13:34:00,29,20,0,0,82.8674
1289,13:37:00,13:37:00,115,21,0,0,84.5212
1289,13:40:00,13:40:00,33,22,0,0,85.7778
1289,13:42:00,13:42:00,75,23,0,0,86.8790
1289,13:45:00,13:45:00,66,24,0,0,87.4602
1289,13:52:00,13:52:00,38174,25,0,0,91.5805
1289,14:05:00,14:05:00,63,26,0,0,95.1403
1290,05:52:00,05:52:00,123,1,0,0,0.0000
1290,06:10:00,06:10:00,113,2,0,0,13.5739
1290,06:21:00,06:21:00,86,3,0,0,23.3123
1290,06:29:00,06:29:00,26,4,0,0,29.3377
1290,06:41:00,06:41:00,135,5,0,0,39.4347
1290,06:55:00,06:55:00,57,6,0,0,50.2263
1290,07:46:00,07:46:00,38174,7,0,0,90.3826
1290,07:58:00,07:58:00,63,8,0,0,93.9424
1291,17:19:00,17:19:00,63,1,0,0,0.0000
1291,17:29:00,17:29:00,38174,2,0,0,3.5600
1291,18:00:00,18:00:00,144,3,0,0,30.6705
1291,18:07:00,18:07:00,137,4,0,0,34.6371
1291,18:12:00,18:12:00,149,5,0,0,37.2809
1291,18:23:00,18:23:00,57,6,0,0,44.8377
1291,18:35:00,18:35:00,135,7,0,0,55.6292
1291,18:47:00,18:47:00,26,8,0,0,65.7256
1291,18:54:00,18:54:00,86,9,0,0,71.7511
1291,19:06:00,19:06:00,113,10,0,0,81.4896
1291,19:26:00,19:26:00,123,11,0,0,95.1165
1292,24:40:00,24:40:00,63,1,0,0,0.0000
1292,24:50:00,24:50:00,38174,2,0,0,3.5600
1292,24:58:00,24:58:00,134,3,0,0,8.6782
1292,25:02:00,25:02:00,43599,4,0,0,10.6155
1292,25:05:00,25:05:00,46,5,0,0,11.6375
1292,25:08:00,25:08:00,121,6,0,0,12.9161
1292,25:12:00,25:12:00,25,7,0,0,15.6438
1292,25:16:00,25:16:00,126,8,0,0,16.8947
1292,25:19:00,25:19:00,51,9,0,0,18.4343
1292,25:22:00,25:22:00,131,10,0,0,19.8432
1292,25:25:00,25:25:00,64,11,0,0,21.0737
1292,25:29:00,25:29:00,151,12,0,0,22.3157
1292,25:32:00,25:32:00,3,13,0,0,23.6555
1292,25:37:00,25:37:00,128,14,0,0,25.5383
1292,25:40:00,25:40:00,38417,15,0,0,26.8568
1292,25:43:00,25:43:00,78,16,0,0,28.1936
1292,25:46:00,25:46:00,144,17,0,0,29.5710
1292,25:53:00,25:53:00,137,18,0,0,33.5381
1292,25:58:00,25:58:00,149,19,0,0,36.1818
1292,26:09:00,26:09:00,57,20,0,0,43.7386
1292,26:21:00,26:21:00,135,21,0,0,54.5301
1292,26:33:00,26:33:00,26,22,0,0,64.6265
1292,26:40:00,26:40:00,86,23,0,0,70.6521
1292,26:51:00,26:51:00,113,24,0,0,80.3905
1292,27:10:00,27:10:00,123,25,0,0,94.0174
1293,09:21:00,09:21:00,63,1,0,0,0.0000
1293,09:31:00,09:31:00,38174,2,0,0,3.5600
1293,09:52:00,09:52:00,131,3,0,0,20.9674
1293,10:04:00,10:04:00,144,4,0,0,30.6705
1293,10:12:00,10:12:00,137,5,0,0,34.6371
1293,10:17:00,10:17:00,149,6,0,0,37.2809
1293,10:28:00,10:28:00,57,7,0,0,44.8377
1293,10:40:00,10:40:00,135,8,0,0,55.6292
1293,10:52:00,10:52:00,26,9,0,0,65.7256
1293,10:59:00,10:59:00,86,10,0,0,71.7511
1293,11:11:00,11:11:00,113,11,0,0,81.4896
1293,11:31:00,11:31:00,123,12,0,0,95.1165
1294,11:21:00,11:21:00,63,1,0,0,0.0000
1294,11:31:00,11:31:00,38174,2,0,0,3.5600
1294,12:00:00,12:00:00,38417,3,0,0,27.9559
1294,12:04:00,12:04:00,144,4,0,0,30.6705
1294,12:12:00,12:12:00,137,5,0,0,34.6371
1294,12:17:00,12:17:00,149,6,0,0,37.2809
1294,12:28:00,12:28:00,57,7,0,0,44.8377
1294,12:40:00,12:40:00,135,8,0,0,55.6292
1294,12:52:00,12:52:00,26,9,0,0,65.7256
1294,12:59:00,12:59:00,86,10,0,0,71.7511
1294,13:11:00,13:11:00,113,11,0,0,81.4896
1294,13:31:00,13:31:00,123,12,0,0,95.1165
1295,16:04:00,16:04:00,63,1,0,0,0.0000
1295,16:14:00,16:14:00,38174,2,0,0,3.5600
1295,16:41:00,16:41:00,128,3,0,0,26.6371
1295,16:44:00,16:44:00,38417,4,0,0,27.9559
1295,16:48:00,16:48:00,144,5,0,0,30.6705
1295,16:56:00,16:56:00,137,6,0,0,34.6371
1295,17:01:00,17:01:00,149,7,0,0,37.2809
1295,17:11:00,17:11:00,57,8,0,0,44.8377
1295,17:24:00,17:24:00,135,9,0,0,55.6292
1295,17:36:00,17:36:00,26,10,0,0,65.7256
1295,17:43:00,17:43:00,86,11,0,0,71.7511
1295,17:56:00,17:56:00,113,12,0,0,81.4896
1295,18:16:00,18:16:00,123,13,0,0,95.1165
1296,18:13:00,18:13:00,63,1,0,0,0.0000
1296,18:23:00,18:23:00,38174,2,0,0,3.5600
1296,18:43:00,18:43:00,131,3,0,0,20.9674
1296,18:52:00,18:52:00,38417,4,0,0,27.9559
1296,18:57:00,18:57:00,144,5,0,0,30.6705
1296,19:04:00,19:04:00,137,6,0,0,34.6371
1296,19:09:00,19:09:00,149,7,0,0,37.2809
1296,19:20:00,19:20:00,57,8,0,0,44.8377
1296,19:32:00,19:32:00,135,9,0,0,55.6292
1296,19:44:00,19:44:00,26,10,0,0,65.7256
1296,19:51:00,19:51:00,86,11,0,0,71.7511
1296,20:02:00,20:02:00,113,12,0,0,81.4896
1296,20:22:00,20:22:00,123,13,0,0,95.1165
1297,13:19:00,13:19:00,63,1,0,0,0.0000
1297,13:29:00,13:29:00,38174,2,0,0,3.5600
1297,13:37:00,13:37:00,134,3,0,0,8.6782
1297,13:44:00,13:44:00,121,4,0,0,12.9161
1297,13:49:00,13:49:00,25,5,0,0,15.6438
1297,13:53:00,13:53:00,126,6,0,0,16.8947
1297,13:56:00,13:56:00,51,7,0,0,18.4343
1297,14:00:00,14:00:00,131,8,0,0,19.8432
1297,14:03:00,14:03:00,64,9,0,0,21.0737
1297,14:06:00,14:06:00,151,10,0,0,22.3157
1297,14:09:00,14:09:00,3,11,0,0,23.6555
1297,14:14:00,14:14:00,128,12,0,0,25.5383
1297,14:18:00,14:18:00,78,13,0,0,28.1907
1297,14:21:00,14:21:00,144,14,0,0,29.5714
1297,14:28:00,14:28:00,137,15,0,0,33.5384
1297,14:33:00,14:33:00,149,16,0,0,36.1822
1297,14:44:00,14:44:00,57,17,0,0,43.7390
1297,14:57:00,14:57:00,135,18,0,0,54.5305
1297,15:09:00,15:09:00,26,19,0,0,64.6269
1297,15:16:00,15:16:00,86,20,0,0,70.6525
1297,15:29:00,15:29:00,113,21,0,0,80.3909
1297,15:49:00,15:49:00,123,22,0,0,94.0178
1298,21:28:00,21:28:00,63,1,0,0,0.0000
1298,21:38:00,21:38:00,38174,2,0,0,3.5600
1298,21:46:00,21:46:00,134,3,0,0,8.6782
1298,21:53:00,21:53:00,121,4,0,0,12.9161
1298,21:58:00,21:58:00,25,5,0,0,15.6438
1298,22:01:00,22:01:00,126,6,0,0,16.8947
1298,22:05:00,22:05:00,51,7,0,0,18.4343
1298,22:08:00,22:08:00,131,8,0,0,19.8432
1298,22:11:00,22:11:00,64,9,0,0,21.0737
1298,22:14:00,22:14:00,151,10,0,0,22.3157
1298,22:18:00,22:18:00,3,11,0,0,23.6555
1298,22:22:00,22:22:00,128,12,0,0,25.5383
1298,22:25:00,22:25:00,38417,13,0,0,26.8568
1298,22:29:00,22:29:00,78,14,0,0,28.1936
1298,22:32:00,22:32:00,144,15,0,0,29.5710
1298,22:39:00,22:39:00,137,16,0,0,33.5381
1298,22:44:00,22:44:00,149,17,0,0,36.1818
1298,22:55:00,22:55:00,57,18,0,0,43.7386
1298,23:08:00,23:08:00,135,19,0,0,54.5301
1298,23:19:00,23:19:00,26,20,0,0,64.6265
1298,23:26:00,23:26:00,86,21,0,0,70.6521
1298,23:37:00,23:37:00,113,22,0,0,80.3905
1298,23:57:00,23:57:00,123,23,0,0,94.0174
1299,14:41:00,14:41:00,63,1,0,0,0.0000
1299,14:52:00,14:52:00,38174,2,0,0,3.5600
1299,15:20:00,15:20:00,38417,3,0,1,27.9559
1299,15:25:00,15:25:00,144,4,0,0,30.6705
1299,15:32:00,15:32:00,137,5,0,0,34.6371
1299,15:38:00,15:38:00,149,6,0,0,37.2809
1299,15:48:00,15:48:00,57,7,0,0,44.8377
1299,16:01:00,16:01:00,135,8,0,0,55.6292
1299,16:13:00,16:13:00,26,9,0,0,65.7256
1299,16:20:00,16:20:00,86,10,0,0,71.7511
1300,18:15:00,18:15:00,63,1,0,0,0.0000
1300,18:25:00,18:25:00,38174,2,0,0,3.5600
1300,19:17:00,19:17:00,57,3,0,0,55.8458
1300,19:30:00,19:30:00,135,4,0,0,66.6455
1300,19:42:00,19:42:00,26,5,0,0,76.7419
1300,19:49:00,19:49:00,86,6,0,0,82.7674
1300,20:00:00,20:00:00,113,7,0,0,92.5059
1300,20:20:00,20:20:00,123,8,0,0,106.1328
1301,12:42:00,12:42:00,63,1,0,0,0.0000
1301,12:53:00,12:53:00,38174,2,0,0,3.5600
1301,13:14:00,13:14:00,131,3,0,0,20.9674
1301,13:23:00,13:23:00,128,4,0,0,26.6373
1301,13:26:00,13:26:00,38417,5,0,0,27.9559
1301,13:31:00,13:31:00,144,6,0,0,30.6705
1301,13:39:00,13:39:00,137,7,0,0,34.6371
1301,13:44:00,13:44:00,149,8,0,0,37.2809
1301,13:54:00,13:54:00,57,9,0,0,44.8377
1301,14:07:00,14:07:00,135,10,0,0,55.6292
1301,14:23:00,14:23:00,26,11,0,0,65.7256
1301,14:30:00,14:30:00,86,12,0,0,71.7511
1302,16:08:00,16:08:00,63,1,0,0,0.0000
1302,16:18:00,16:18:00,38174,2,0,0,3.5600
1302,16:48:00,16:48:00,144,3,0,0,30.6705
1302,16:56:00,16:56:00,137,4,0,0,34.6371
1302,17:01:00,17:01:00,149,5,0,0,37.2809
1302,17:11:00,17:11:00,57,6,0,0,44.8377
1302,17:24:00,17:24:00,135,7,0,0,55.6292
1302,17:36:00,17:36:00,26,8,0,0,65.7256
1302,17:43:00,17:43:00,86,9,0,0,71.7511
1302,17:54:00,17:54:00,113,10,0,0,81.4896
1302,18:14:00,18:14:00,123,11,0,0,95.1165
1303,16:47:00,16:47:00,63,1,0,0,0.0000
1303,16:57:00,16:57:00,38174,2,0,0,3.5600
1303,17:29:00,17:29:00,144,3,0,0,30.6705
1303,17:36:00,17:36:00,137,4,0,0,34.6371
1303,17:41:00,17:41:00,149,5,0,0,37.2809
1303,17:52:00,17:52:00,57,6,0,0,44.8377
1303,18:05:00,18:05:00,135,7,0,0,55.6292
1303,18:17:00,18:17:00,26,8,0,0,65.7256
1303,18:24:00,18:24:00,86,9,0,0,71.7511
1303,18:35:00,18:35:00,113,10,0,0,81.4896
1303,18:55:00,18:55:00,123,11,0,0,95.1165
1304,17:15:00,17:15:00,63,1,0,0,0.0000
1304,17:25:00,17:25:00,38174,2,0,0,3.5600
1304,17:57:00,17:57:00,144,3,0,0,30.6705
1304,18:04:00,18:04:00,137,4,0,0,34.6371
1304,18:09:00,18:09:00,149,5,0,0,37.2809
1304,18:20:00,18:20:00,57,6,0,0,44.8377
1304,18:33:00,18:33:00,135,7,0,0,55.6292
1304,18:45:00,18:45:00,26,8,0,0,65.7256
1304,18:52:00,18:52:00,86,9,0,0,71.7511
