1344,07:06:00,07:06:00,81,2,0,0,4.4248
1344,07:09:00,07:09:00,140,3,0,0,5.7066
1344,07:12:00,07:12:00,97,4,0,0,6.4646
1344,07:14:00,07:14:00,61,5,0,0,7.3928
1344,07:17:00,07:17:00,112,6,0,0,8.0466
1344,07:20:00,07:20:00,23,7,0,0,8.9400
1344,07:22:00,07:22:00,37,8,0,0,9.4561
1344,07:27:00,07:27:00,106,9,0,0,11.6807
1344,07:43:00,07:43:00,63,10,0,0,19.4790
1345,07:31:00,07:31:00,145,1,0,0,0.0000
1345,07:45:00,07:45:00,81,2,0,0,4.4248
1345,07:49:00,07:49:00,140,3,0,0,5.7066
1345,07:52:00,07:52:00,97,4,0,0,6.4646
1345,07:55:00,07:55:00,61,5,0,0,7.3928
1345,07:58:00,07:58:00,112,6,0,0,8.0466
1345,08:01:00,08:01:00,23,7,0,0,8.9400
1345,08:04:00,08:04:00,37,8,0,0,9.4561
1345,08:09:00,08:09:00,106,9,0,0,11.6807
1345,08:27:00,08:27:00,63,10,0,0,19.4790
1346,18:12:00,18:12:00,145,1,0,0,0.0000
1346,18:21:00,18:21:00,81,2,0,0,4.4248
1346,18:24:00,18:24:00,140,3,0,0,5.7066
1346,18:26:00,18:26:00,97,4,0,0,6.4646
1346,18:29:00,18:29:00,61,5,0,0,7.3928
1346,18:31:00,18:31:00,112,6,0,0,8.0466
1346,18:34:00,18:34:00,23,7,0,0,8.9400
1346,18:36:00,18:36:00,37,8,0,0,9.4561
1346,18:41:00,18:41:00,106,9,0,0,11.6807
1346,18:57:00,18:57:00,63,10,0,0,19.4790
1347,18:46:00,18:46:00,145,1,0,0,0.0000
1347,18:54:00,18:54:00,81,2,0,0,4.4248
1347,18:57:00,18:57:00,140,3,0,0,5.7066
1347,18:59:00,18:59:00,97,4,0,0,6.4646
1347,19:01:00,19:01:00,61,5,0,0,7.3928
1347,19:03:00,19:03:00,112,6,0,0,8.0466
1347,19:06:00,19:06:00,23,7,0,0,8.9400
1347,19:08:00,19:08:00,37,8,0,0,9.4561
1347,19:13:00,19:13:00,106,9,0,0,11.6807
1347,19:29:00,19:29:00,63,10,0,0,19.4790
1348,10:28:00,10:28:00,145,1,0,0,0.0000
1348,10:32:00,10:32:00,136,2,0,0,1.8786
1348,10:35:00,10:35:00,87,3,0,0,2.9261
1348,10:38:00,10:38:00,81,4,0,0,4.4555
1348,10:42:00,10:42:00,140,5,0,0,5.7373
1348,10:46:00,10:46:00,112,6,0,0,8.0256
1348,10:50:00,10:50:00,23,7,0,0,8.9189
1348,10:55:00,10:55:00,106,8,0,0,11.6542
1348,11:05:00,11:05:00,38187,9,0,0,17.0979
1348,11:19:00,11:19:00,105,10,0,0,22.0860
1349,07:04:00,07:04:00,35,1,0,0,0.0000
1349,07:12:00,07:12:00,34,2,0,0,4.2085
1349,07:19:00,07:19:00,91,3,0,0,8.0326
1349,07:24:00,07:24:00,92,4,0,0,10.2231
1349,07:28:00,07:28:00,30,5,0,0,12.2610
1349,07:32:00,07:32:00,77,6,0,0,14.3911
1349,07:37:00,07:37:00,27,7,0,0,16.3659
1349,07:45:00,07:45:00,145,8,0,0,18.5307
1349,07:51:00,07:51:00,87,9,0,0,21.4265
1349,08:04:00,08:04:00,106,10,0,0,28.4837
1349,08:26:00,08:26:00,105,11,0,0,38.9157
1350,05:55:00,05:55:00,35,1,0,0,0.0000
1350,06:03:00,06:03:00,34,2,0,0,4.2085
1350,06:10:00,06:10:00,91,3,0,0,8.0326
1350,06:14:00,06:14:00,92,4,0,0,10.2231
1350,06:18:00,06:18:00,30,5,0,0,12.2610
1350,06:22:00,06:22:00,77,6,0,0,14.3911
1350,06:26:00,06:26:00,27,7,0,0,16.3659
1350,06:33:00,06:33:00,145,8,0,0,18.5307
1350,06:37:00,06:37:00,136,9,0,0,20.4093
1350,06:40:00,06:40:00,87,10,0,0,21.4568
1350,06:54:00,06:54:00,106,11,0,0,28.5140
1350,07:16:00,07:16:00,105,12,0,0,38.9460
1351,15:44:00,15:44:00,35,1,0,0,0.0000
1351,15:52:00,15:52:00,34,2,0,0,4.2085
1351,15:59:00,15:59:00,91,3,0,0,8.0326
1351,16:03:00,16:03:00,92,4,0,0,10.2231
1351,16:07:00,16:07:00,30,5,0,0,12.2610
1351,16:11:00,16:11:00,77,6,0,0,14.3911
1351,16:15:00,16:15:00,27,7,0,0,16.3659
1351,16:21:00,16:21:00,145,8,0,0,18.5307
1351,16:26:00,16:26:00,136,9,0,0,20.4093
1351,16:29:00,16:29:00,87,10,0,0,21.4568
1351,16:41:00,16:41:00,106,11,0,0,28.5140
1351,17:03:00,17:03:00,105,12,0,0,38.9460
1352,06:09:00,06:09:00,35,1,0,0,0.0000
1352,06:17:00,06:17:00,34,2,0,0,4.2085
1352,06:24:00,06:24:00,91,3,0,0,8.0326
1352,06:29:00,06:29:00,92,4,0,0,10.2231
1352,06:33:00,06:33:00,30,5,0,0,12.2610
1352,06:37:00,06:37:00,77,6,0,0,14.3911
1352,06:41:00,06:41:00,27,7,0,0,16.3659
1352,06:48:00,06:48:00,145,8,0,0,18.5307
1352,06:52:00,06:52:00,136,9,0,0,20.4093
1352,06:56:00,06:56:00,87,10,0,0,21.4568
1352,07:01:00,07:01:00,81,11,0,0,22.9862
1352,07:32:00,07:32:00,105,12,0,0,37.8555
1353,09:06:00,09:06:00,35,1,0,0,0.0000
1353,09:13:00,09:13:00,34,2,0,0,4.2085
1353,09:16:00,09:16:00,94,3,0,0,4.7614
1353,09:22:00,09:22:00,91,4,0,0,8.0347
1353,09:27:00,09:27:00,92,5,0,0,10.2252
1353,09:31:00,09:31:00,30,6,0,0,12.2631
1353,09:35:00,09:35:00,77,7,0,0,14.3932
1353,09:39:00,09:39:00,27,8,0,0,16.3680
1353,09:46:00,09:46:00,145,9,0,0,18.5328
1353,10:03:00,10:03:00,106,10,0,0,28.4858
1353,10:25:00,10:25:00,105,11,0,0,38.9182
1354,05:23:00,05:23:00,145,1,0,0,0.0000
1354,05:28:00,05:28:00,136,2,0,0,1.8786
1354,05:31:00,05:31:00,87,3,0,0,2.9261
1354,05:34:00,05:34:00,81,4,0,0,4.4555
1354,05:37:00,05:37:00,140,5,0,0,5.7373
1354,05:40:00,05:40:00,97,6,0,0,6.4953
1354,05:42:00,05:42:00,61,7,0,0,7.4235
1354,05:44:00,05:44:00,112,8,0,0,8.0773
1354,05:46:00,05:46:00,23,9,0,0,8.9706
1354,05:49:00,05:49:00,37,10,0,0,9.4867
1354,05:54:00,05:54:00,106,11,0,0,11.7114
1354,06:11:00,06:11:00,63,12,0,0,19.5097
1355,10:06:00,10:06:00,35,1,0,0,0.0000
1355,10:13:00,10:13:00,34,2,0,0,4.2085
1355,10:16:00,10:16:00,94,3,0,0,4.7614
1355,10:22:00,10:22:00,91,4,0,0,8.0347
1355,10:27:00,10:27:00,92,5,0,0,10.2252
1355,10:31:00,10:31:00,30,6,0,0,12.2631
1355,10:35:00,10:35:00,77,7,0,0,14.3932
1355,10:39:00,10:39:00,27,8,0,0,16.3680
1355,10:46:00,10:46:00,145,9,0,0,18.5328
1355,11:03:00,11:03:00,106,10,0,0,28.4858
1355,11:13:00,11:13:00,38187,11,0,0,33.9295
1355,11:26:00,11:26:00,105,12,0,0,38.9180
1356,05:33:00,05:33:00,35,1,0,0,0.0000
1356,05:40:00,05:40:00,34,2,0,0,4.2085
1356,05:47:00,05:47:00,91,3,0,0,8.0326
1356,05:52:00,05:52:00,92,4,0,0,10.2231
1356,05:56:00,05:56:00,30,5,0,0,12.2610
1356,06:01:00,06:01:00,77,6,0,0,14.3911
1356,06:05:00,06:05:00,27,7,0,0,16.3659
1356,06:11:00,06:11:00,145,8,0,0,18.5307
1356,06:18:00,06:18:00,81,9,0,0,22.9555
1356,06:22:00,06:22:00,140,10,0,0,24.2373
1356,06:28:00,06:28:00,23,11,0,0,26.7930
1356,06:33:00,06:33:00,106,12,0,0,29.5282
1356,06:43:00,06:43:00,38187,13,0,0,34.9720
1356,06:56:00,06:56:00,105,14,0,0,39.9600
1357,08:08:00,08:08:00,35,1,0,0,0.0000
1357,08:15:00,08:15:00,34,2,0,0,4.2085
1357,08:17:00,08:17:00,94,3,0,0,4.7614
1357,08:23:00,08:23:00,91,4,0,0,8.0347
1357,08:28:00,08:28:00,92,5,0,0,10.2252
1357,08:32:00,08:32:00,30,6,0,0,12.2631
1357,08:37:00,08:37:00,77,7,0,0,14.3932
1357,08:41:00,08:41:00,27,8,0,0,16.3680
1357,08:48:00,08:48:00,145,9,0,0,18.5328
1357,08:52:00,08:52:00,136,10,0,0,20.4114
1357,08:55:00,08:55:00,87,11,0,0,21.4589
1357,09:07:00,09:07:00,106,12,0,0,28.5161
1357,09:18:00,09:18:00,38187,13,0,0,33.9598
1357,09:31:00,09:31:00,105,14,0,0,38.9479
1358,23:30:00,23:30:00,35,1,0,0,0.0000
1358,23:38:00,23:38:00,34,2,0,0,4.2085
1358,23:45:00,23:45:00,91,3,0,0,8.0326
1358,23:49:00,23:49:00,92,4,0,0,10.2231
1358,23:53:00,23:53:00,30,5,0,0,12.2610
1358,23:57:00,23:57:00,77,6,0,0,14.3911
1358,24:01:00,24:01:00,27,7,0,0,16.3659
1358,24:07:00,24:07:00,145,8,0,0,18.5307
1358,24:13:00,24:13:00,87,9,0,0,21.4265
1358,24:17:00,24:17:00,81,10,0,0,22.9559
1358,24:20:00,24:20:00,140,11,0,0,24.2377
1358,24:24:00,24:24:00,112,12,0,0,26.5259
1358,24:27:00,24:27:00,23,13,0,0,27.4193
1358,24:32:00,24:32:00,106,14,0,0,30.1545
1358,24:48:00,24:48:00,63,15,0,0,37.9528
1359,18:27:00,18:27:00,35,1,0,0,0.0000
1359,18:36:00,18:36:00,34,2,0,0,4.2085
1359,18:43:00,18:43:00,91,3,0,0,8.0326
1359,18:47:00,18:47:00,92,4,0,0,10.2231
1359,18:51:00,18:51:00,30,5,0,0,12.2610
1359,18:55:00,18:55:00,77,6,0,0,14.3911
1359,18:59:00,18:59:00,27,7,0,0,16.3659
1359,19:06:00,19:06:00,145,8,0,0,18.5307
1359,19:12:00,19:12:00,87,9,0,0,21.4265
1359,19:16:00,19:16:00,81,10,0,0,22.9559
1359,19:19:00,19:19:00,140,11,0,0,24.2377
1359,19:24:00,19:24:00,112,12,0,0,26.5259
1359,19:27:00,19:27:00,23,13,0,0,27.4193
1359,19:33:00,19:33:00,106,14,0,0,30.1545
1359,19:54:00,19:54:00,105,15,0,0,40.5866
1360,17:50:00,17:50:00,35,1,0,0,0.0000
1360,17:57:00,17:57:00,34,2,0,0,4.2085
1360,18:04:00,18:04:00,91,3,0,0,8.0326
1360,18:08:00,18:08:00,92,4,0,0,10.2231
1360,18:12:00,18:12:00,30,5,0,0,12.2610
1360,18:16:00,18:16:00,77,6,0,0,14.3911
1360,18:20:00,18:20:00,27,7,0,0,16.3659
1360,18:26:00,18:26:00,145,8,0,0,18.5307
1360,18:31:00,18:31:00,136,9,0,0,20.4093
1360,18:34:00,18:34:00,87,10,0,0,21.4568
1360,18:37:00,18:37:00,81,11,0,0,22.9862
1360,18:41:00,18:41:00,140,12,0,0,24.2680
1360,18:46:00,18:46:00,23,13,0,0,26.8237
1360,18:52:00,18:52:00,106,14,0,0,29.5589
1360,19:14:00,19:14:00,105,15,0,0,39.9909
1361,16:45:00,16:45:00,35,1,0,0,0.0000
1361,16:53:00,16:53:00,34,2,0,0,4.2085
1361,17:00:00,17:00:00,91,3,0,0,8.0326
1361,17:04:00,17:04:00,92,4,0,0,10.2231
1361,17:08:00,17:08:00,30,5,0,0,12.2610
1361,17:12:00,17:12:00,77,6,0,0,14.3911
1361,17:16:00,17:16:00,27,7,0,0,16.3659
1361,17:24:00,17:24:00,145,8,0,0,18.5307
1361,17:28:00,17:28:00,136,9,0,0,20.4093
1361,17:31:00,17:31:00,87,10,0,0,21.4568
1361,17:35:00,17:35:00,81,11,0,0,22.9862
1361,17:39:00,17:39:00,140,12,0,0,24.2680
1361,17:45:00,17:45:00,23,13,0,0,26.8237
1361,17:50:00,17:50:00,106,14,0,0,29.5589
1361,18:02:00,18:02:00,38187,15,0,0,35.0027
1361,18:15:00,18:15:00,105,16,0,0,39.9907
1362,19:58:00,19:58:00,35,1,0,0,0.0000
1362,20:05:00,20:05:00,34,2,0,0,4.2085
1362,20:11:00,20:11:00,91,3,0,0,8.0326
1362,20:15:00,20:15:00,92,4,0,0,10.2231
1362,20:19:00,20:19:00,30,5,0,0,12.2610
1362,20:23:00,20:23:00,77,6,0,0,14.3911
1362,20:27:00,20:27:00,27,7,0,0,16.3659
1362,20:33:00,20:33:00,145,8,0,0,18.5307
1362,20:38:00,20:38:00,136,9,0,0,20.4093
1362,20:41:00,20:41:00,87,10,0,0,21.4568
1362,20:45:00,20:45:00,81,11,0,0,22.9862
1362,20:48:00,20:48:00,140,12,0,0,24.2680
1362,20:54:00,20:54:00,23,13,0,0,26.8237
1362,21:00:00,21:00:00,106,14,0,0,29.5589
1362,21:10:00,21:10:00,38187,15,0,0,35.0027
1362,21:23:00,21:23:00,105,16,0,0,39.9907
1363,08:28:00,08:28:00,35,1,0,0,0.0000
1363,08:35:00,08:35:00,34,2,0,0,4.2085
1363,08:43:00,08:43:00,91,3,0,0,8.0326
1363,08:47:00,08:47:00,92,4,0,0,10.2231
1363,08:50:00,08:50:00,30,5,0,0,12.2610
1363,08:55:00,08:55:00,77,6,0,0,14.3911
1363,08:58:00,08:58:00,27,7,0,0,16.3659
1363,09:05:00,09:05:00,145,8,0,0,18.5307
1363,09:10:00,09:10:00,136,9,0,0,20.4093
1363,09:12:00,09:12:00,87,10,0,0,21.4568
1363,09:16:00,09:16:00,81,11,0,0,22.9862
1363,09:19:00,09:19:00,140,12,0,0,24.2680
1363,09:24:00,09:24:00,112,13,0,0,26.5562
1363,09:27:00,09:27:00,23,14,0,0,27.4496
1363,09:32:00,09:32:00,106,15,0,0,30.1848
1363,09:48:00,09:48:00,63,16,0,0,37.9831
1364,13:58:00,13:58:00,35,1,0,0,0.0000
1364,14:07:00,14:07:00,34,2,0,0,4.2085
1364,14:14:00,14:14:00,91,3,0,0,8.0326
1364,14:18:00,14:18:00,92,4,0,0,10.2231
1364,14:22:00,14:22:00,30,5,0,0,12.2610
1364,14:26:00,14:26:00,77,6,0,0,14.3911
1364,14:30:00,14:30:00,27,7,0,0,16.3659
1364,14:36:00,14:36:00,145,8,0,0,18.5307
1364,14:40:00,14:40:00,136,9,0,0,20.4093
1364,14:43:00,14:43:00,87,10,0,0,21.4568
1364,14:47:00,14:47:00,81,11,0,0,22.9862
1364,14:50:00,14:50:00,140,12,0,0,24.2680
1364,14:55:00,14:55:00,112,13,0,0,26.5562
1364,14:58:00,14:58:00,23,14,0,0,27.4496
1364,15:04:00,15:04:00,106,15,0,0,30.1848
1364,15:24:00,15:24:00,105,16,0,0,40.6169
1365,17:15:00,17:15:00,35,1,0,0,0.0000
1365,17:23:00,17:23:00,34,2,0,0,4.2085
1365,17:30:00,17:30:00,91,3,0,0,8.0326
1365,17:34:00,17:34:00,92,4,0,0,10.2231
1365,17:38:00,17:38:00,30,5,0,0,12.2610
1365,17:42:00,17:42:00,77,6,0,0,14.3911
1365,17:46:00,17:46:00,27,7,0,0,16.3659
1365,17:53:00,17:53:00,145,8,0,0,18.5307
1365,17:57:00,17:57:00,136,9,0,0,20.4093
1365,18:00:00,18:00:00,87,10,0,0,21.4568
1365,18:04:00,18:04:00,81,11,0,0,22.9862
1365,18:08:00,18:08:00,140,12,0,0,24.2680
1365,18:12:00,18:12:00,112,13,0,0,26.5562
1365,18:16:00,18:16:00,23,14,0,0,27.4496
1365,18:21:00,18:21:00,106,15,0,0,30.1848
1365,18:42:00,18:42:00,105,16,0,0,40.6169
1366,19:03:00,19:03:00,35,1,0,0,0.0000
1366,19:10:00,19:10:00,34,2,0,0,4.2085
1366,19:16:00,19:16:00,91,3,0,0,8.0326
1366,19:20:00,19:20:00,92,4,0,0,10.2231
1366,19:24:00,19:24:00,30,5,0,0,12.2610
1366,19:27:00,19:27:00,77,6,0,0,14.3911
1366,19:31:00,19:31:00,27,7,0,0,16.3659
1366,19:38:00,19:38:00,145,8,0,0,18.5307
1366,19:42:00,19:42:00,136,9,0,0,20.4093
1366,19:45:00,19:45:00,87,10,0,0,21.4568
1366,19:49:00,19:49:00,81,11,0,0,22.9862
1366,19:52:00,19:52:00,140,12,0,0,24.2680
1366,19:56:00,19:56:00,112,13,0,0,26.5562
1366,20:00:00,20:00:00,23,14,0,0,27.4496
1366,20:05:00,20:05:00,106,15,0,0,30.1848
1366,20:27:00,20:27:00,105,16,0,0,40.6169
1367,17:55:00,17:55:00,93,1,0,0,0.0000
1367,18:00:00,18:00:00,101,2,0,0,2.1907
1367,18:06:00,18:06:00,67,3,0,0,4.6784
1367,18:11:00,18:11:00,39472,4,0,0,7.1047
1367,18:20:00,18:20:00,35,5,0,0,12.0525
1367,18:27:00,18:27:00,34,6,0,0,16.2610
1367,18:34:00,18:34:00,91,7,0,0,20.0850
1367,18:38:00,18:38:00,92,8,0,0,22.2756
1367,18:42:00,18:42:00,30,9,0,0,24.3134
1367,18:46:00,18:46:00,77,10,0,0,26.4436
1367,18:50:00,18:50:00,27,11,0,0,28.4184
1367,18:57:00,18:57:00,145,12,0,0,30.5831
1367,19:02:00,19:02:00,136,13,0,0,32.4617
1367,19:05:00,19:05:00,87,14,0,0,33.5093
1367,19:18:00,19:18:00,106,15,0,0,40.5665
1367,19:35:00,19:35:00,63,16,0,0,48.3648
1368,15:20:00,15:20:00,35,1,0,0,0.0000
1368,15:28:00,15:28:00,34,2,0,0,4.2085
1368,15:35:00,15:35:00,91,3,0,0,8.0326
1368,15:39:00,15:39:00,92,4,0,0,10.2231
1368,15:43:00,15:43:00,30,5,0,0,12.2610
1368,15:47:00,15:47:00,77,6,0,0,14.3911
1368,15:51:00,15:51:00,27,7,0,0,16.3659
1368,15:58:00,15:58:00,145,8,0,0,18.5307
1368,16:06:00,16:06:00,81,9,0,0,22.9555
1368,16:10:00,16:10:00,140,10,0,0,24.2373
1368,16:12:00,16:12:00,97,11,0,0,24.9953
1368,16:15:00,16:15:00,61,12,0,0,25.9235
1368,16:18:00,16:18:00,112,13,0,0,26.5773
1368,16:21:00,16:21:00,23,14,0,0,27.4706
1368,16:24:00,16:24:00,37,15,0,0,27.9867
1368,16:29:00,16:29:00,106,16,0,0,30.2114
1368,16:52:00,16:52:00,105,17,0,0,40.6434
1369,12:58:00,12:58:00,35,1,0,0,0.0000
1369,13:07:00,13:07:00,34,2,0,0,4.2085
