1854,07:30:00,07:30:00,37953,4,0,0,12.5354
1854,07:35:00,07:35:00,41,5,0,0,15.3610
1854,07:40:00,07:40:00,70,6,0,0,18.6447
1854,07:44:00,07:44:00,127,7,0,0,20.7032
1854,07:52:00,07:52:00,158,8,0,0,24.4371
1854,07:58:00,07:58:00,119,9,0,0,27.8553
1854,08:02:00,08:02:00,139,10,0,0,29.7294
1854,08:11:00,08:11:00,37169,11,0,0,35.1134
1854,08:15:00,08:15:00,59,12,0,0,36.9008
1854,08:21:00,08:21:00,85,13,0,0,41.3178
1854,08:27:00,08:27:00,130,14,0,0,44.9403
1854,08:31:00,08:31:00,73,15,0,0,47.2877
1854,08:43:00,08:43:00,74,16,0,0,50.8055
1855,09:07:00,09:07:00,105,1,0,0,0.0000
1855,09:16:00,09:16:00,38187,2,0,0,4.9884
1855,09:25:00,09:25:00,107,3,0,0,10.0572
1855,09:30:00,09:30:00,37953,4,0,0,12.5354
1855,09:35:00,09:35:00,41,5,0,0,15.3610
1855,09:40:00,09:40:00,70,6,0,0,18.6447
1855,09:44:00,09:44:00,127,7,0,0,20.7032
1855,09:52:00,09:52:00,158,8,0,0,24.4371
1855,09:58:00,09:58:00,119,9,0,0,27.8553
1855,10:02:00,10:02:00,139,10,0,0,29.7294
1855,10:11:00,10:11:00,37169,11,0,0,35.1134
1855,10:15:00,10:15:00,59,12,0,0,36.9008
1855,10:21:00,10:21:00,85,13,0,0,41.3178
1855,10:27:00,10:27:00,130,14,0,0,44.9403
1855,10:31:00,10:31:00,73,15,0,0,47.2877
1855,10:43:00,10:43:00,74,16,0,0,50.8055
1856,11:07:00,11:07:00,105,1,0,0,0.0000
1856,11:16:00,11:16:00,38187,2,0,0,4.9884
1856,11:25:00,11:25:00,107,3,0,0,10.0572
1856,11:30:00,11:30:00,37953,4,0,0,12.5354
1856,11:35:00,11:35:00,41,5,0,0,15.3610
1856,11:40:00,11:40:00,70,6,0,0,18.6447
1856,11:44:00,11:44:00,127,7,0,0,20.7032
1856,11:52:00,11:52:00,158,8,0,0,24.4371
1856,11:58:00,11:58:00,119,9,0,0,27.8553
1856,12:02:00,12:02:00,139,10,0,0,29.7294
1856,12:11:00,12:11:00,37169,11,0,0,35.1134
1856,12:15:00,12:15:00,59,12,0,0,36.9008
1856,12:21:00,12:21:00,85,13,0,0,41.3178
1856,12:27:00,12:27:00,130,14,0,0,44.9403
1856,12:31:00,12:31:00,73,15,0,0,47.2877
1856,12:43:00,12:43:00,74,16,0,0,50.8055
1857,16:07:00,16:07:00,105,1,0,0,0.0000
1857,16:16:00,16:16:00,38187,2,0,0,4.9884
1857,16:25:00,16:25:00,107,3,0,0,10.0572
1857,16:30:00,16:30:00,37953,4,0,0,12.5354
1857,16:35:00,16:35:00,41,5,0,0,15.3610
1857,16:40:00,16:40:00,70,6,0,0,18.6447
1857,16:44:00,16:44:00,127,7,0,0,20.7032
1857,16:52:00,16:52:00,158,8,0,0,24.4371
1857,16:58:00,16:58:00,119,9,0,0,27.8553
1857,17:02:00,17:02:00,139,10,0,0,29.7294
1857,17:11:00,17:11:00,37169,11,0,0,35.1134
1857,17:15:00,17:15:00,59,12,0,0,36.9008
1857,17:21:00,17:21:00,85,13,0,0,41.3178
1857,17:27:00,17:27:00,130,14,0,0,44.9403
1857,17:31:00,17:31:00,73,15,0,0,47.2877
1857,17:43:00,17:43:00,74,16,0,0,50.8055
1858,17:07:00,17:07:00,105,1,0,0,0.0000
1858,17:16:00,17:16:00,38187,2,0,0,4.9884
1858,17:25:00,17:25:00,107,3,0,0,10.0572
1858,17:30:00,17:30:00,37953,4,0,0,12.5354
1858,17:35:00,17:35:00,41,5,0,0,15.3610
1858,17:40:00,17:40:00,70,6,0,0,18.6447
1858,17:44:00,17:44:00,127,7,0,0,20.7032
1858,17:52:00,17:52:00,158,8,0,0,24.4371
1858,17:58:00,17:58:00,119,9,0,0,27.8553
1858,18:02:00,18:02:00,139,10,0,0,29.7294
1858,18:11:00,18:11:00,37169,11,0,0,35.1134
1858,18:15:00,18:15:00,59,12,0,0,36.9008
1858,18:21:00,18:21:00,85,13,0,0,41.3178
1858,18:27:00,18:27:00,130,14,0,0,44.9403
1858,18:31:00,18:31:00,73,15,0,0,47.2877
1858,18:43:00,18:43:00,74,16,0,0,50.8055
1859,18:07:00,18:07:00,105,1,0,0,0.0000
1859,18:16:00,18:16:00,38187,2,0,0,4.9884
1859,18:25:00,18:25:00,107,3,0,0,10.0572
1859,18:30:00,18:30:00,37953,4,0,0,12.5354
1859,18:35:00,18:35:00,41,5,0,0,15.3610
1859,18:40:00,18:40:00,70,6,0,0,18.6447
1859,18:44:00,18:44:00,127,7,0,0,20.7032
1859,18:52:00,18:52:00,158,8,0,0,24.4371
1859,18:58:00,18:58:00,119,9,0,0,27.8553
1859,19:02:00,19:02:00,139,10,0,0,29.7294
1859,19:11:00,19:11:00,37169,11,0,0,35.1134
1859,19:15:00,19:15:00,59,12,0,0,36.9008
1859,19:21:00,19:21:00,85,13,0,0,41.3178
1859,19:27:00,19:27:00,130,14,0,0,44.9403
1859,19:31:00,19:31:00,73,15,0,0,47.2877
1859,19:43:00,19:43:00,74,16,0,0,50.8055
1860,19:07:00,19:07:00,105,1,0,0,0.0000
1860,19:16:00,19:16:00,38187,2,0,0,4.9884
1860,19:25:00,19:25:00,107,3,0,0,10.0572
1860,19:30:00,19:30:00,37953,4,0,0,12.5354
1860,19:35:00,19:35:00,41,5,0,0,15.3610
1860,19:40:00,19:40:00,70,6,0,0,18.6447
1860,19:44:00,19:44:00,127,7,0,0,20.7032
1860,19:52:00,19:52:00,158,8,0,0,24.4371
1860,19:58:00,19:58:00,119,9,0,0,27.8553
1860,20:02:00,20:02:00,139,10,0,0,29.7294
1860,20:11:00,20:11:00,37169,11,0,0,35.1134
1860,20:15:00,20:15:00,59,12,0,0,36.9008
1860,20:21:00,20:21:00,85,13,0,0,41.3178
1860,20:27:00,20:27:00,130,14,0,0,44.9403
1860,20:31:00,20:31:00,73,15,0,0,47.2877
1860,20:43:00,20:43:00,74,16,0,0,50.8055
1861,20:07:00,20:07:00,105,1,0,0,0.0000
1861,20:16:00,20:16:00,38187,2,0,0,4.9884
1861,20:25:00,20:25:00,107,3,0,0,10.0572
1861,20:30:00,20:30:00,37953,4,0,0,12.5354
1861,20:35:00,20:35:00,41,5,0,0,15.3610
1861,20:40:00,20:40:00,70,6,0,0,18.6447
1861,20:44:00,20:44:00,127,7,0,0,20.7032
1861,20:52:00,20:52:00,158,8,0,0,24.4371
1861,20:58:00,20:58:00,119,9,0,0,27.8553
1861,21:02:00,21:02:00,139,10,0,0,29.7294
1861,21:11:00,21:11:00,37169,11,0,0,35.1134
1861,21:15:00,21:15:00,59,12,0,0,36.9008
1861,21:21:00,21:21:00,85,13,0,0,41.3178
1861,21:27:00,21:27:00,130,14,0,0,44.9403
1861,21:31:00,21:31:00,73,15,0,0,47.2877
1861,21:43:00,21:43:00,74,16,0,0,50.8055
1862,06:07:00,06:07:00,105,1,0,0,0.0000
1862,06:16:00,06:16:00,38187,2,0,0,4.9884
1862,06:25:00,06:25:00,107,3,0,0,10.0572
1862,06:30:00,06:30:00,37953,4,0,0,12.5354
1862,06:34:00,06:34:00,109,5,0,0,14.3854
1862,06:37:00,06:37:00,41,6,0,0,15.3610
1862,06:42:00,06:42:00,70,7,0,0,18.6447
1862,06:46:00,06:46:00,127,8,0,0,20.7032
1862,06:54:00,06:54:00,158,9,0,0,24.4371
1862,07:00:00,07:00:00,119,10,0,0,27.8553
1862,07:04:00,07:04:00,139,11,0,0,29.7294
1862,07:13:00,07:13:00,37169,12,0,0,35.1134
1862,07:17:00,07:17:00,59,13,0,0,36.9008
1862,07:23:00,07:23:00,85,14,0,0,41.3178
1862,07:29:00,07:29:00,130,15,0,0,44.9403
1862,07:33:00,07:33:00,73,16,0,0,47.2877
1862,07:43:00,07:43:00,74,17,0,0,50.8055
1863,08:07:00,08:07:00,105,1,0,0,0.0000
1863,08:16:00,08:16:00,38187,2,0,0,4.9884
1863,08:25:00,08:25:00,107,3,0,0,10.0572
1863,08:30:00,08:30:00,37953,4,0,0,12.5354
1863,08:34:00,08:34:00,109,5,0,0,14.3854
1863,08:37:00,08:37:00,41,6,0,0,15.3610
1863,08:42:00,08:42:00,70,7,0,0,18.6447
1863,08:46:00,08:46:00,127,8,0,0,20.7032
1863,08:54:00,08:54:00,158,9,0,0,24.4371
1863,09:00:00,09:00:00,119,10,0,0,27.8553
1863,09:04:00,09:04:00,139,11,0,0,29.7294
1863,09:13:00,09:13:00,37169,12,0,0,35.1134
1863,09:17:00,09:17:00,59,13,0,0,36.9008
1863,09:23:00,09:23:00,85,14,0,0,41.3178
1863,09:29:00,09:29:00,130,15,0,0,44.9403
1863,09:33:00,09:33:00,73,16,0,0,47.2877
1863,09:43:00,09:43:00,74,17,0,0,50.8055
1864,10:07:00,10:07:00,105,1,0,0,0.0000
1864,10:16:00,10:16:00,38187,2,0,0,4.9884
1864,10:25:00,10:25:00,107,3,0,0,10.0572
1864,10:30:00,10:30:00,37953,4,0,0,12.5354
1864,10:34:00,10:34:00,109,5,0,0,14.3854
1864,10:37:00,10:37:00,41,6,0,0,15.3610
1864,10:42:00,10:42:00,70,7,0,0,18.6447
1864,10:46:00,10:46:00,127,8,0,0,20.7032
1864,10:54:00,10:54:00,158,9,0,0,24.4371
1864,11:00:00,11:00:00,119,10,0,0,27.8553
1864,11:04:00,11:04:00,139,11,0,0,29.7294
1864,11:13:00,11:13:00,37169,12,0,0,35.1134
1864,11:17:00,11:17:00,59,13,0,0,36.9008
1864,11:23:00,11:23:00,85,14,0,0,41.3178
1864,11:29:00,11:29:00,130,15,0,0,44.9403
1864,11:33:00,11:33:00,73,16,0,0,47.2877
1864,11:43:00,11:43:00,74,17,0,0,50.8055
1865,12:07:00,12:07:00,105,1,0,0,0.0000
1865,12:16:00,12:16:00,38187,2,0,0,4.9884
1865,12:25:00,12:25:00,107,3,0,0,10.0572
1865,12:30:00,12:30:00,37953,4,0,0,12.5354
1865,12:34:00,12:34:00,109,5,0,0,14.3854
1865,12:37:00,12:37:00,41,6,0,0,15.3610
1865,12:42:00,12:42:00,70,7,0,0,18.6447
1865,12:46:00,12:46:00,127,8,0,0,20.7032
1865,12:54:00,12:54:00,158,9,0,0,24.4371
1865,13:00:00,13:00:00,119,10,0,0,27.8553
1865,13:04:00,13:04:00,139,11,0,0,29.7294
1865,13:13:00,13:13:00,37169,12,0,0,35.1134
1865,13:17:00,13:17:00,59,13,0,0,36.9008
1865,13:23:00,13:23:00,85,14,0,0,41.3178
1865,13:29:00,13:29:00,130,15,0,0,44.9403
1865,13:33:00,13:33:00,73,16,0,0,47.2877
1865,13:43:00,13:43:00,74,17,0,0,50.8055
1866,13:07:00,13:07:00,105,1,0,0,0.0000
1866,13:16:00,13:16:00,38187,2,0,0,4.9884
1866,13:25:00,13:25:00,107,3,0,0,10.0572
1866,13:30:00,13:30:00,37953,4,0,0,12.5354
1866,13:34:00,13:34:00,109,5,0,0,14.3854
1866,13:37:00,13:37:00,41,6,0,0,15.3610
1866,13:42:00,13:42:00,70,7,0,0,18.6447
1866,13:46:00,13:46:00,127,8,0,0,20.7032
1866,13:54:00,13:54:00,158,9,0,0,24.4371
1866,14:00:00,14:00:00,119,10,0,0,27.8553
1866,14:04:00,14:04:00,139,11,0,0,29.7294
1866,14:13:00,14:13:00,37169,12,0,0,35.1134
1866,14:17:00,14:17:00,59,13,0,0,36.9008
1866,14:23:00,14:23:00,85,14,0,0,41.3178
1866,14:29:00,14:29:00,130,15,0,0,44.9403
1866,14:33:00,14:33:00,73,16,0,0,47.2877
1866,14:43:00,14:43:00,74,17,0,0,50.8055
1867,14:07:00,14:07:00,105,1,0,0,0.0000
1867,14:16:00,14:16:00,38187,2,0,0,4.9884
1867,14:25:00,14:25:00,107,3,0,0,10.0572
1867,14:30:00,14:30:00,37953,4,0,0,12.5354
1867,14:34:00,14:34:00,109,5,0,0,14.3854
1867,14:37:00,14:37:00,41,6,0,0,15.3610
1867,14:42:00,14:42:00,70,7,0,0,18.6447
1867,14:46:00,14:46:00,127,8,0,0,20.7032
1867,14:54:00,14:54:00,158,9,0,0,24.4371
1867,15:00:00,15:00:00,119,10,0,0,27.8553
1867,15:04:00,15:04:00,139,11,0,0,29.7294
1867,15:13:00,15:13:00,37169,12,0,0,35.1134
1867,15:17:00,15:17:00,59,13,0,0,36.9008
1867,15:23:00,15:23:00,85,14,0,0,41.3178
1867,15:29:00,15:29:00,130,15,0,0,44.9403
1867,15:33:00,15:33:00,73,16,0,0,47.2877
1867,15:43:00,15:43:00,74,17,0,0,50.8055
1868,15:07:00,15:07:00,105,1,0,0,0.0000
1868,15:16:00,15:16:00,38187,2,0,0,4.9884
1868,15:25:00,15:25:00,107,3,0,0,10.0572
1868,15:30:00,15:30:00,37953,4,0,0,12.5354
1868,15:34:00,15:34:00,109,5,0,0,14.3854
1868,15:37:00,15:37:00,41,6,0,0,15.3610
1868,15:42:00,15:42:00,70,7,0,0,18.6447
1868,15:46:00,15:46:00,127,8,0,0,20.7032
1868,15:54:00,15:54:00,158,9,0,0,24.4371
1868,16:00:00,16:00:00,119,10,0,0,27.8553
1868,16:04:00,16:04:00,139,11,0,0,29.7294
1868,16:13:00,16:13:00,37169,12,0,0,35.1134
1868,16:17:00,16:17:00,59,13,0,0,36.9008
1868,16:23:00,16:23:00,85,14,0,0,41.3178
1868,16:29:00,16:29:00,130,15,0,0,44.9403
1868,16:33:00,16:33:00,73,16,0,0,47.2877
1868,16:43:00,16:43:00,74,17,0,0,50.8055
1869,21:07:00,21:07:00,105,1,0,0,0.0000
1869,21:16:00,21:16:00,38187,2,0,0,4.9884
1869,21:25:00,21:25:00,107,3,0,0,10.0572
1869,21:30:00,21:30:00,37953,4,0,0,12.5354
1869,21:34:00,21:34:00,109,5,0,0,14.3854
1869,21:37:00,21:37:00,41,6,0,0,15.3610
1869,21:42:00,21:42:00,70,7,0,0,18.6447
1869,21:46:00,21:46:00,127,8,0,0,20.7032
1869,21:54:00,21:54:00,158,9,0,0,24.4371
1869,22:00:00,22:00:00,119,10,0,0,27.8553
1869,22:04:00,22:04:00,139,11,0,0,29.7294
1869,22:13:00,22:13:00,37169,12,0,0,35.1134
1869,22:17:00,22:17:00,59,13,0,0,36.9008
1869,22:23:00,22:23:00,85,14,0,0,41.3178
1869,22:29:00,22:29:00,130,15,0,0,44.9403
1869,22:33:00,22:33:00,73,16,0,0,47.2877
1869,22:43:00,22:43:00,74,17,0,0,50.8055
1870,22:07:00,22:07:00,105,1,0,0,0.0000
1870,22:16:00,22:16:00,38187,2,0,0,4.9884
1870,22:25:00,22:25:00,107,3,0,0,10.0572
1870,22:30:00,22:30:00,37953,4,0,0,12.5354
1870,22:34:00,22:34:00,109,5,0,0,14.3854
1870,22:37:00,22:37:00,41,6,0,0,15.3610
1870,22:42:00,22:42:00,70,7,0,0,18.6447
1870,22:46:00,22:46:00,127,8,0,0,20.7032
1870,22:54:00,22:54:00,158,9,0,0,24.4371
1870,23:00:00,23:00:00,119,10,0,0,27.8553
1870,23:04:00,23:04:00,139,11,0,0,29.7294
1870,23:13:00,23:13:00,37169,12,0,0,35.1134
1870,23:17:00,23:17:00,59,13,0,0,36.9008
1870,23:23:00,23:23:00,85,14,0,0,41.3178
1870,23:29:00,23:29:00,130,15,0,0,44.9403
1870,23:33:00,23:33:00,73,16,0,0,47.2877
1870,23:43:00,23:43:00,74,17,0,0,50.8055
1871,23:07:00,23:07:00,105,1,0,0,0.0000
1871,23:16:00,23:16:00,38187,2,0,0,4.9884
1871,23:25:00,23:25:00,107,3,0,0,10.0572
1871,23:30:00,23:30:00,37953,4,0,0,12.5354
1871,23:34:00,23:34:00,109,5,0,0,14.3854
1871,23:37:00,23:37:00,41,6,0,0,15.3610
1871,23:42:00,23:42:00,70,7,0,0,18.6447
1871,23:46:00,23:46:00,127,8,0,0,20.7032
1871,23:54:00,23:54:00,158,9,0,0,24.4371
1871,24:00:00,24:00:00,119,10,0,0,27.8553
1871,24:04:00,24:04:00,139,11,0,0,29.7294
1871,24:13:00,24:13:00,37169,12,0,0,35.1134
1871,24:17:00,24:17:00,59,13,0,0,36.9008
1871,24:23:00,24:23:00,85,14,0,0,41.3178
1871,24:29:00,24:29:00,130,15,0,0,44.9403
1871,24:33:00,24:33:00,73,16,0,0,47.2877
1871,24:43:00,24:43:00,74,17,0,0,50.8055
1872,15:45:00,15:45:00,105,1,0,0,0.0000
1872,16:01:00,16:01:00,107,2,0,0,10.0572
1872,16:19:00,16:19:00,158,3,0,0,24.4371
1872,16:28:00,16:28:00,139,4,0,0,29.7294
1872,16:37:00,16:37:00,37169,5,0,0,35.1134
1872,16:40:00,16:40:00,59,6,0,0,36.9008
1872,16:47:00,16:47:00,85,7,0,0,41.3178
1872,16:53:00,16:53:00,130,8,0,0,44.9403
1872,16:57:00,16:57:00,73,9,0,0,47.2877
1872,17:07:00,17:07:00,74,10,0,0,50.8055
1873,18:03:00,18:03:00,105,1,0,0,0.0000
1873,18:12:00,18:12:00,38187,2,0,0,4.9884
1873,18:22:00,18:22:00,107,3,0,0,10.0572
1873,18:42:00,18:42:00,158,4,0,0,24.4371
1873,18:51:00,18:51:00,139,5,0,0,29.7294
1873,19:01:00,19:01:00,37169,6,0,0,35.1134
1873,19:05:00,19:05:00,59,7,0,0,36.9008
1873,19:12:00,19:12:00,85,8,0,0,41.3178
1873,19:19:00,19:19:00,130,9,0,0,44.9403
1873,19:23:00,19:23:00,73,10,0,0,47.2877
1873,19:30:00,19:30:00,74,11,0,0,50.8055
1873,19:35:00,19:35:00,40,12,0,0,53.0739
1873,19:39:00,19:39:00,4,13,0,0,55.0900
1873,19:43:00,19:43:00,8,14,0,0,56.6843
1873,19:45:00,19:45:00,22,15,0,0,57.5131
1873,19:50:00,19:50:00,15,16,0,0,59.1699
1873,19:54:00,19:54:00,141,17,0,0,61.2879
1873,19:58:00,19:58:00,79,18,0,0,63.4625
1873,20:04:00,20:04:00,122,19,0,0,65.4178
1873,20:11:00,20:11:00,13,20,0,0,66.4981
1874,17:24:00,17:24:00,105,1,0,0,0.0000
1874,17:42:00,17:42:00,107,2,0,0,10.0572
1874,18:08:00,18:08:00,139,3,0,0,29.7294
1874,18:18:00,18:18:00,37169,4,0,0,35.1134
1874,18:22:00,18:22:00,59,5,0,0,36.9008
