1854,07:30:00,07:30:00,37953,4,0,0,12.5354
1874,18:29:00,18:29:00,85,6,0,0,41.3178
1874,18:35:00,18:35:00,130,7,0,0,44.9403
1874,18:39:00,18:39:00,73,8,0,0,47.2877
1874,18:48:00,18:48:00,74,9,0,0,50.8055
1875,17:34:00,17:34:00,105,1,0,0,0.0000
1875,17:44:00,17:44:00,38187,2,0,0,4.9884
1875,17:54:00,17:54:00,107,3,0,0,10.0572
1875,18:12:00,18:12:00,158,4,0,0,24.4371
1875,18:29:00,18:29:00,37169,5,0,0,35.1134
1875,18:33:00,18:33:00,59,6,0,0,36.9008
1875,18:41:00,18:41:00,85,7,0,0,41.3178
1875,18:47:00,18:47:00,130,8,0,0,44.9403
1875,18:52:00,18:52:00,73,9,0,0,47.2877
1875,19:03:00,19:03:00,74,10,0,0,50.8055
1876,18:29:00,18:29:00,105,1,0,0,0.0000
1876,18:38:00,18:38:00,38187,2,0,0,4.9884
1876,18:47:00,18:47:00,107,3,0,0,10.0572
1876,19:07:00,19:07:00,158,4,0,0,24.4371
1876,19:16:00,19:16:00,139,5,0,0,29.7294
1876,19:25:00,19:25:00,37169,6,0,0,35.1134
1876,19:29:00,19:29:00,59,7,0,0,36.9008
1876,19:36:00,19:36:00,85,8,0,0,41.3178
1876,19:42:00,19:42:00,130,9,0,0,44.9403
1876,19:46:00,19:46:00,73,10,0,0,47.2877
1876,19:57:00,19:57:00,74,11,0,0,50.8055
1877,18:51:00,18:51:00,105,1,0,0,0.0000
1877,19:00:00,19:00:00,38187,2,0,0,4.9884
1877,19:09:00,19:09:00,107,3,0,0,10.0572
1877,19:15:00,19:15:00,37953,4,0,0,12.5354
1877,19:19:00,19:19:00,109,5,0,0,14.3854
1877,19:22:00,19:22:00,41,6,0,0,15.3610
1877,19:27:00,19:27:00,70,7,0,0,18.6447
1877,19:31:00,19:31:00,127,8,0,0,20.7032
1877,19:37:00,19:37:00,11,9,0,0,22.9835
1877,19:40:00,19:40:00,158,10,0,0,24.4371
1877,19:46:00,19:46:00,119,11,0,0,27.8553
1877,19:51:00,19:51:00,139,12,0,0,29.7294
1877,20:02:00,20:02:00,37169,13,0,0,35.1134
1878,15:20:00,15:20:00,105,1,0,0,0.0000
1878,15:30:00,15:30:00,38187,2,0,0,4.9884
1878,15:39:00,15:39:00,107,3,0,0,10.0572
1878,15:45:00,15:45:00,37953,4,0,0,12.5354
1878,15:48:00,15:48:00,109,5,0,0,14.3854
1878,15:51:00,15:51:00,41,6,0,0,15.3610
1878,15:56:00,15:56:00,70,7,0,0,18.6447
1878,16:00:00,16:00:00,127,8,0,0,20.7032
1878,16:05:00,16:05:00,11,9,0,0,22.9835
1878,16:08:00,16:08:00,158,10,0,0,24.4371
1878,16:15:00,16:15:00,119,11,0,0,27.8553
1878,16:22:00,16:22:00,139,12,0,0,29.7294
1879,16:16:00,16:16:00,105,1,0,0,0.0000
1879,16:26:00,16:26:00,38187,2,0,0,4.9884
1879,16:36:00,16:36:00,107,3,0,0,10.0572
1879,16:42:00,16:42:00,37953,4,0,0,12.5354
1879,16:45:00,16:45:00,109,5,0,0,14.3854
1879,16:48:00,16:48:00,41,6,0,0,15.3610
1879,16:53:00,16:53:00,70,7,0,0,18.6447
1879,16:57:00,16:57:00,127,8,0,0,20.7032
1879,17:04:00,17:04:00,11,9,0,0,22.9835
1879,17:07:00,17:07:00,158,10,0,0,24.4371
1879,17:13:00,17:13:00,119,11,0,0,27.8553
1879,17:21:00,17:21:00,139,12,0,0,29.7294
1880,17:03:00,17:03:00,105,1,0,0,0.0000
1880,17:12:00,17:12:00,38187,2,0,0,4.9884
1880,17:21:00,17:21:00,107,3,0,0,10.0572
1880,17:27:00,17:27:00,37953,4,0,0,12.5354
1880,17:30:00,17:30:00,109,5,0,0,14.3854
1880,17:33:00,17:33:00,41,6,0,0,15.3610
1880,17:39:00,17:39:00,70,7,0,0,18.6447
1880,17:43:00,17:43:00,127,8,0,0,20.7032
1880,17:49:00,17:49:00,11,9,0,0,22.9835
1880,17:52:00,17:52:00,158,10,0,0,24.4371
1880,17:58:00,17:58:00,119,11,0,0,27.8553
1880,18:03:00,18:03:00,139,12,0,0,29.7294
1881,17:22:00,17:22:00,105,1,0,0,0.0000
1881,17:32:00,17:32:00,38187,2,0,0,4.9884
1881,17:43:00,17:43:00,107,3,0,0,10.0572
1881,17:48:00,17:48:00,37953,4,0,0,12.5354
1881,17:51:00,17:51:00,109,5,0,0,14.3854
1881,17:54:00,17:54:00,41,6,0,0,15.3610
1881,18:00:00,18:00:00,70,7,0,0,18.6447
1881,18:05:00,18:05:00,127,8,0,0,20.7032
1881,18:13:00,18:13:00,11,9,0,0,22.9835
1881,18:16:00,18:16:00,158,10,0,0,24.4371
1881,18:22:00,18:22:00,119,11,0,0,27.8553
1881,18:29:00,18:29:00,139,12,0,0,29.7294
1882,18:16:00,18:16:00,105,1,0,0,0.0000
1882,18:25:00,18:25:00,38187,2,0,0,4.9884
1882,18:37:00,18:37:00,107,3,0,0,10.0572
1882,18:43:00,18:43:00,37953,4,0,0,12.5354
1882,18:46:00,18:46:00,109,5,0,0,14.3854
1882,18:49:00,18:49:00,41,6,0,0,15.3610
1882,18:56:00,18:56:00,70,7,0,0,18.6447
1882,19:01:00,19:01:00,127,8,0,0,20.7032
1882,19:09:00,19:09:00,11,9,0,0,22.9835
1882,19:12:00,19:12:00,158,10,0,0,24.4371
1882,19:19:00,19:19:00,119,11,0,0,27.8553
1882,19:28:00,19:28:00,139,12,0,0,29.7294
1883,19:08:00,19:08:00,105,1,0,0,0.0000
1883,19:18:00,19:18:00,38187,2,0,0,4.9884
1883,19:27:00,19:27:00,107,3,0,0,10.0572
1883,19:33:00,19:33:00,37953,4,0,0,12.5354
1883,19:49:00,19:49:00,158,5,0,0,24.4371
1883,19:55:00,19:55:00,119,6,0,0,27.8553
1883,20:00:00,20:00:00,139,7,0,0,29.7294
1883,20:08:00,20:08:00,37169,8,0,0,35.1134
1883,20:12:00,20:12:00,59,9,0,0,36.9008
1883,20:19:00,20:19:00,85,10,0,0,41.3178
1883,20:25:00,20:25:00,130,11,0,0,44.9403
1883,20:29:00,20:29:00,73,12,0,0,47.2877
1883,20:40:00,20:40:00,74,13,0,0,50.8055
1884,13:43:00,13:43:00,105,1,0,0,0.0000
1884,13:53:00,13:53:00,38187,2,0,0,4.9884
1884,14:02:00,14:02:00,107,3,0,0,10.0572
1884,14:07:00,14:07:00,37953,4,0,0,12.5354
1884,14:18:00,14:18:00,127,5,0,0,20.7032
1884,14:25:00,14:25:00,158,6,0,0,24.4371
1884,14:32:00,14:32:00,119,7,0,0,27.8553
1884,14:37:00,14:37:00,139,8,0,0,29.7294
1884,14:46:00,14:46:00,37169,9,0,0,35.1134
1884,14:50:00,14:50:00,59,10,0,0,36.9008
1884,14:56:00,14:56:00,85,11,0,0,41.3178
1884,15:02:00,15:02:00,130,12,0,0,44.9403
1884,15:06:00,15:06:00,73,13,0,0,47.2877
1884,15:25:00,15:25:00,74,14,0,0,50.8055
1885,14:46:00,14:46:00,105,1,0,0,0.0000
1885,14:56:00,14:56:00,38187,2,0,0,4.9884
1885,15:05:00,15:05:00,107,3,0,0,10.0572
1885,15:10:00,15:10:00,37953,4,0,0,12.5354
1885,15:21:00,15:21:00,127,5,0,0,20.7032
1885,15:28:00,15:28:00,158,6,0,0,24.4371
1885,15:35:00,15:35:00,119,7,0,0,27.8553
1885,15:40:00,15:40:00,139,8,0,0,29.7294
1885,15:49:00,15:49:00,37169,9,0,0,35.1134
1885,15:53:00,15:53:00,59,10,0,0,36.9008
1885,15:59:00,15:59:00,85,11,0,0,41.3178
1885,16:05:00,16:05:00,130,12,0,0,44.9403
1885,16:09:00,16:09:00,73,13,0,0,47.2877
1885,16:24:00,16:24:00,74,14,0,0,50.8055
1886,20:22:00,20:22:00,105,1,0,0,0.0000
1886,20:31:00,20:31:00,38187,2,0,0,4.9884
1886,20:41:00,20:41:00,107,3,0,0,10.0572
1886,20:54:00,20:54:00,127,4,0,0,20.7032
1886,21:00:00,21:00:00,11,5,0,0,22.9835
1886,21:03:00,21:03:00,158,6,0,0,24.4371
1886,21:09:00,21:09:00,119,7,0,0,27.8553
1886,21:14:00,21:14:00,139,8,0,0,29.7294
1886,21:23:00,21:23:00,37169,9,0,0,35.1134
1886,21:27:00,21:27:00,59,10,0,0,36.9008
1886,21:34:00,21:34:00,85,11,0,0,41.3178
1886,21:40:00,21:40:00,130,12,0,0,44.9403
1886,21:44:00,21:44:00,73,13,0,0,47.2877
1886,21:55:00,21:55:00,74,14,0,0,50.8055
1887,25:01:00,25:01:00,105,1,0,0,0.0000
1887,25:09:00,25:09:00,38187,2,0,0,4.9884
1887,25:17:00,25:17:00,107,3,0,0,10.0572
1887,25:22:00,25:22:00,37953,4,0,0,12.5354
1887,25:27:00,25:27:00,41,5,0,0,15.3610
1887,25:32:00,25:32:00,70,6,0,0,18.6447
1887,25:36:00,25:36:00,127,7,0,0,20.7032
1887,25:43:00,25:43:00,158,8,0,0,24.4371
1887,25:49:00,25:49:00,119,9,0,0,27.8553
1887,25:54:00,25:54:00,139,10,0,0,29.7294
1887,26:03:00,26:03:00,37169,11,0,0,35.1134
1887,26:07:00,26:07:00,59,12,0,0,36.9008
1887,26:13:00,26:13:00,85,13,0,0,41.3178
1887,26:19:00,26:19:00,130,14,0,0,44.9403
1887,26:23:00,26:23:00,73,15,0,0,47.2877
1887,26:39:00,26:39:00,74,16,0,0,50.8055
1888,08:45:00,08:45:00,105,1,0,0,0.0000
1888,08:54:00,08:54:00,38187,2,0,0,4.9884
1888,09:02:00,09:02:00,107,3,0,0,10.0572
1888,09:08:00,09:08:00,37953,4,0,0,12.5354
1888,09:13:00,09:13:00,41,5,0,0,15.3610
1888,09:18:00,09:18:00,70,6,0,0,18.6447
1888,09:22:00,09:22:00,127,7,0,0,20.7032
1888,09:29:00,09:29:00,158,8,0,0,24.4371
1888,09:35:00,09:35:00,119,9,0,0,27.8553
1888,09:39:00,09:39:00,139,10,0,0,29.7294
1888,09:48:00,09:48:00,37169,11,0,0,35.1134
1888,09:52:00,09:52:00,59,12,0,0,36.9008
1888,09:58:00,09:58:00,85,13,0,0,41.3178
1888,10:04:00,10:04:00,130,14,0,0,44.9403
1888,10:08:00,10:08:00,73,15,0,0,47.2877
1888,10:23:00,10:23:00,74,16,0,0,50.8055
1889,09:46:00,09:46:00,105,1,0,0,0.0000
1889,09:55:00,09:55:00,38187,2,0,0,4.9884
1889,10:05:00,10:05:00,107,3,0,0,10.0572
1889,10:10:00,10:10:00,37953,4,0,0,12.5354
1889,10:15:00,10:15:00,41,5,0,0,15.3610
1889,10:21:00,10:21:00,70,6,0,0,18.6447
1889,10:25:00,10:25:00,127,7,0,0,20.7032
1889,10:32:00,10:32:00,158,8,0,0,24.4371
1889,10:39:00,10:39:00,119,9,0,0,27.8553
1889,10:44:00,10:44:00,139,10,0,0,29.7294
1889,10:53:00,10:53:00,37169,11,0,0,35.1134
1889,10:57:00,10:57:00,59,12,0,0,36.9008
1889,11:03:00,11:03:00,85,13,0,0,41.3178
1889,11:09:00,11:09:00,130,14,0,0,44.9403
1889,11:13:00,11:13:00,73,15,0,0,47.2877
1889,11:25:00,11:25:00,74,16,0,0,50.8055
1890,10:41:00,10:41:00,105,1,0,0,0.0000
1890,10:51:00,10:51:00,38187,2,0,0,4.9884
1890,11:00:00,11:00:00,107,3,0,0,10.0572
1890,11:05:00,11:05:00,37953,4,0,0,12.5354
1890,11:10:00,11:10:00,41,5,0,0,15.3610
1890,11:16:00,11:16:00,70,6,0,0,18.6447
1890,11:20:00,11:20:00,127,7,0,0,20.7032
1890,11:27:00,11:27:00,158,8,0,0,24.4371
1890,11:34:00,11:34:00,119,9,0,0,27.8553
1890,11:39:00,11:39:00,139,10,0,0,29.7294
1890,11:48:00,11:48:00,37169,11,0,0,35.1134
1890,11:52:00,11:52:00,59,12,0,0,36.9008
1890,11:58:00,11:58:00,85,13,0,0,41.3178
1890,12:04:00,12:04:00,130,14,0,0,44.9403
1890,12:08:00,12:08:00,73,15,0,0,47.2877
1890,12:23:00,12:23:00,74,16,0,0,50.8055
1891,11:43:00,11:43:00,105,1,0,0,0.0000
1891,11:53:00,11:53:00,38187,2,0,0,4.9884
1891,12:02:00,12:02:00,107,3,0,0,10.0572
1891,12:07:00,12:07:00,37953,4,0,0,12.5354
1891,12:12:00,12:12:00,41,5,0,0,15.3610
1891,12:18:00,12:18:00,70,6,0,0,18.6447
1891,12:22:00,12:22:00,127,7,0,0,20.7032
1891,12:29:00,12:29:00,158,8,0,0,24.4371
1891,12:36:00,12:36:00,119,9,0,0,27.8553
1891,12:41:00,12:41:00,139,10,0,0,29.7294
1891,12:50:00,12:50:00,37169,11,0,0,35.1134
1891,12:54:00,12:54:00,59,12,0,0,36.9008
1891,13:00:00,13:00:00,85,13,0,0,41.3178
1891,13:06:00,13:06:00,130,14,0,0,44.9403
1891,13:10:00,13:10:00,73,15,0,0,47.2877
1891,13:23:00,13:23:00,74,16,0,0,50.8055
1892,12:43:00,12:43:00,105,1,0,0,0.0000
1892,12:53:00,12:53:00,38187,2,0,0,4.9884
1892,13:02:00,13:02:00,107,3,0,0,10.0572
1892,13:07:00,13:07:00,37953,4,0,0,12.5354
1892,13:12:00,13:12:00,41,5,0,0,15.3610
1892,13:18:00,13:18:00,70,6,0,0,18.6447
1892,13:22:00,13:22:00,127,7,0,0,20.7032
1892,13:29:00,13:29:00,158,8,0,0,24.4371
1892,13:36:00,13:36:00,119,9,0,0,27.8553
1892,13:41:00,13:41:00,139,10,0,0,29.7294
1892,13:50:00,13:50:00,37169,11,0,0,35.1134
1892,13:54:00,13:54:00,59,12,0,0,36.9008
1892,14:00:00,14:00:00,85,13,0,0,41.3178
1892,14:06:00,14:06:00,130,14,0,0,44.9403
1892,14:10:00,14:10:00,73,15,0,0,47.2877
1892,14:23:00,14:23:00,74,16,0,0,50.8055
1893,04:30:00,04:30:00,105,1,0,0,0.0000
1893,04:46:00,04:46:00,107,2,0,0,10.0572
1893,04:52:00,04:52:00,37953,3,0,0,12.5354
1893,04:55:00,04:55:00,109,4,0,0,14.3854
1893,04:58:00,04:58:00,41,5,0,0,15.3610
1893,05:03:00,05:03:00,70,6,0,0,18.6447
1893,05:07:00,05:07:00,127,7,0,0,20.7032
1893,05:12:00,05:12:00,11,8,0,0,22.9835
1893,05:15:00,05:15:00,158,9,0,0,24.4371
1893,05:21:00,05:21:00,119,10,0,0,27.8553
1893,05:26:00,05:26:00,139,11,0,0,29.7294
1893,05:34:00,05:34:00,37169,12,0,0,35.1134
1893,05:38:00,05:38:00,59,13,0,0,36.9008
1893,05:44:00,05:44:00,85,14,0,0,41.3178
1893,05:50:00,05:50:00,130,15,0,0,44.9403
1893,05:54:00,05:54:00,73,16,0,0,47.2877
1893,06:05:00,06:05:00,74,17,0,0,50.8055
1894,24:05:00,24:05:00,105,1,0,0,0.0000
1894,24:14:00,24:14:00,38187,2,0,0,4.9884
1894,24:22:00,24:22:00,107,3,0,0,10.0572
1894,24:27:00,24:27:00,37953,4,0,0,12.5354
1894,24:31:00,24:31:00,109,5,0,0,14.3854
1894,24:34:00,24:34:00,41,6,0,0,15.3610
1894,24:39:00,24:39:00,70,7,0,0,18.6447
1894,24:43:00,24:43:00,127,8,0,0,20.7032
1894,24:50:00,24:50:00,158,9,0,0,24.4371
1894,24:56:00,24:56:00,119,10,0,0,27.8553
1894,25:01:00,25:01:00,139,11,0,0,29.7294
1894,25:10:00,25:10:00,37169,12,0,0,35.1134
1894,25:14:00,25:14:00,59,13,0,0,36.9008
1894,25:20:00,25:20:00,85,14,0,0,41.3178
1894,25:26:00,25:26:00,130,15,0,0,44.9403
1894,25:30:00,25:30:00,73,16,0,0,47.2877
1894,25:46:00,25:46:00,74,17,0,0,50.8055
1895,06:20:00,06:20:00,105,1,0,0,0.0000
1895,06:29:00,06:29:00,38187,2,0,0,4.9884
1895,06:37:00,06:37:00,107,3,0,0,10.0572
1895,06:42:00,06:42:00,37953,4,0,0,12.5354
1895,06:45:00,06:45:00,109,5,0,0,14.3854
1895,06:48:00,06:48:00,41,6,0,0,15.3610
1895,06:53:00,06:53:00,70,7,0,0,18.6447
1895,06:57:00,06:57:00,127,8,0,0,20.7032
1895,07:05:00,07:05:00,158,9,0,0,24.4371
1895,07:11:00,07:11:00,119,10,0,0,27.8553
1895,07:15:00,07:15:00,139,11,0,0,29.7294
1895,07:24:00,07:24:00,37169,12,0,0,35.1134
1895,07:27:00,07:27:00,59,13,0,0,36.9008
1895,07:34:00,07:34:00,85,14,0,0,41.3178
1895,07:39:00,07:39:00,130,15,0,0,44.9403
1895,07:43:00,07:43:00,73,16,0,0,47.2877
1895,07:54:00,07:54:00,74,17,0,0,50.8055
1896,07:44:00,07:44:00,105,1,0,0,0.0000
1896,07:53:00,07:53:00,38187,2,0,0,4.9884
1896,08:02:00,08:02:00,107,3,0,0,10.0572
1896,08:08:00,08:08:00,37953,4,0,0,12.5354
1896,08:11:00,08:11:00,109,5,0,0,14.3854
1896,08:14:00,08:14:00,41,6,0,0,15.3610
1896,08:19:00,08:19:00,70,7,0,0,18.6447
1896,08:23:00,08:23:00,127,8,0,0,20.7032
1896,08:30:00,08:30:00,158,9,0,0,24.4371
1896,08:36:00,08:36:00,119,10,0,0,27.8553
1896,08:41:00,08:41:00,139,11,0,0,29.7294
1896,08:49:00,08:49:00,37169,12,0,0,35.1134
1896,08:53:00,08:53:00,59,13,0,0,36.9008
1896,08:59:00,08:59:00,85,14,0,0,41.3178
1896,09:05:00,09:05:00,130,15,0,0,44.9403
1896,09:09:00,09:09:00,73,16,0,0,47.2877
1896,09:23:00,09:23:00,74,17,0,0,50.8055
1897,21:38:00,21:38:00,105,1,0,0,0.0000
1897,21:48:00,21:48:00,38187,2,0,0,4.9884
1897,21:59:00,21:59:00,107,3,0,0,10.0572
1897,22:04:00,22:04:00,37953,4,0,0,12.5354
1897,22:07:00,22:07:00,109,5,0,0,14.3854
1897,22:10:00,22:10:00,41,6,0,0,15.3610
1897,22:16:00,22:16:00,70,7,0,0,18.6447
1897,22:19:00,22:19:00,127,8,0,0,20.7032
1897,22:26:00,22:26:00,158,9,0,0,24.4371
1897,22:32:00,22:32:00,119,10,0,0,27.8553
1897,22:37:00,22:37:00,139,11,0,0,29.7294
1897,22:45:00,22:45:00,37169,12,0,0,35.1134
1897,22:49:00,22:49:00,59,13,0,0,36.9008
1897,22:55:00,22:55:00,85,14,0,0,41.3178
