1925,10:23:00,10:23:00,141,4,0,0,5.2104
1925,10:27:00,10:27:00,15,5,0,0,7.3284
1925,10:31:00,10:31:00,22,6,0,0,8.9854
1925,10:34:00,10:34:00,8,7,0,0,9.8140
1925,10:38:00,10:38:00,4,8,0,0,11.4081
1925,10:42:00,10:42:00,40,9,0,0,13.4246
1925,10:49:00,10:49:00,74,10,0,0,15.6930
1926,11:10:00,11:10:00,13,1,0,0,0.0000
1926,11:14:00,11:14:00,122,2,0,0,1.0805
1926,11:19:00,11:19:00,79,3,0,0,3.0358
1926,11:23:00,11:23:00,141,4,0,0,5.2104
1926,11:27:00,11:27:00,15,5,0,0,7.3284
1926,11:31:00,11:31:00,22,6,0,0,8.9854
1926,11:34:00,11:34:00,8,7,0,0,9.8140
1926,11:38:00,11:38:00,4,8,0,0,11.4081
1926,11:42:00,11:42:00,40,9,0,0,13.4246
1926,11:49:00,11:49:00,74,10,0,0,15.6930
1927,13:10:00,13:10:00,13,1,0,0,0.0000
1927,13:14:00,13:14:00,122,2,0,0,1.0805
1927,13:19:00,13:19:00,79,3,0,0,3.0358
1927,13:23:00,13:23:00,141,4,0,0,5.2104
1927,13:27:00,13:27:00,15,5,0,0,7.3284
1927,13:31:00,13:31:00,22,6,0,0,8.9854
1927,13:34:00,13:34:00,8,7,0,0,9.8140
1927,13:38:00,13:38:00,4,8,0,0,11.4081
1927,13:42:00,13:42:00,40,9,0,0,13.4246
1927,13:49:00,13:49:00,74,10,0,0,15.6930
1928,16:04:00,16:04:00,13,1,0,0,0.0000
1928,16:08:00,16:08:00,122,2,0,0,1.0805
1928,16:13:00,16:13:00,79,3,0,0,3.0358
1928,16:17:00,16:17:00,141,4,0,0,5.2104
1928,16:21:00,16:21:00,15,5,0,0,7.3284
1928,16:25:00,16:25:00,22,6,0,0,8.9854
1928,16:28:00,16:28:00,8,7,0,0,9.8140
1928,16:32:00,16:32:00,4,8,0,0,11.4081
1928,16:36:00,16:36:00,40,9,0,0,13.4246
1928,16:43:00,16:43:00,74,10,0,0,15.6930
1929,17:47:00,17:47:00,13,1,0,0,0.0000
1929,17:51:00,17:51:00,122,2,0,0,1.0805
1929,17:56:00,17:56:00,79,3,0,0,3.0358
1929,18:00:00,18:00:00,141,4,0,0,5.2104
1929,18:04:00,18:04:00,15,5,0,0,7.3284
1929,18:08:00,18:08:00,22,6,0,0,8.9854
1929,18:11:00,18:11:00,8,7,0,0,9.8140
1929,18:15:00,18:15:00,4,8,0,0,11.4081
1929,18:19:00,18:19:00,40,9,0,0,13.4246
1929,18:27:00,18:27:00,74,10,0,0,15.6930
1930,19:16:00,19:16:00,13,1,0,0,0.0000
1930,19:20:00,19:20:00,122,2,0,0,1.0805
1930,19:25:00,19:25:00,79,3,0,0,3.0358
1930,19:29:00,19:29:00,141,4,0,0,5.2104
1930,19:33:00,19:33:00,15,5,0,0,7.3284
1930,19:37:00,19:37:00,22,6,0,0,8.9854
1930,19:40:00,19:40:00,8,7,0,0,9.8140
1930,19:44:00,19:44:00,4,8,0,0,11.4081
1930,19:48:00,19:48:00,40,9,0,0,13.4246
1930,19:55:00,19:55:00,74,10,0,0,15.6930
1931,20:29:00,20:29:00,13,1,0,0,0.0000
1931,20:33:00,20:33:00,122,2,0,0,1.0805
1931,20:38:00,20:38:00,79,3,0,0,3.0358
1931,20:42:00,20:42:00,141,4,0,0,5.2104
1931,20:46:00,20:46:00,15,5,0,0,7.3284
1931,20:50:00,20:50:00,22,6,0,0,8.9854
1931,20:53:00,20:53:00,8,7,0,0,9.8140
1931,20:56:00,20:56:00,4,8,0,0,11.4081
1931,21:00:00,21:00:00,40,9,0,0,13.4246
1931,21:07:00,21:07:00,74,10,0,0,15.6930
1932,22:49:00,22:49:00,13,1,0,0,0.0000
1932,22:53:00,22:53:00,122,2,0,0,1.0805
1932,22:58:00,22:58:00,79,3,0,0,3.0358
1932,23:02:00,23:02:00,141,4,0,0,5.2104
1932,23:06:00,23:06:00,15,5,0,0,7.3284
1932,23:10:00,23:10:00,22,6,0,0,8.9854
1932,23:13:00,23:13:00,8,7,0,0,9.8140
1932,23:16:00,23:16:00,4,8,0,0,11.4081
1932,23:20:00,23:20:00,40,9,0,0,13.4246
1932,23:27:00,23:27:00,74,10,0,0,15.6930
1933,23:35:00,23:35:00,13,1,0,0,0.0000
1933,23:39:00,23:39:00,122,2,0,0,1.0805
1933,23:44:00,23:44:00,79,3,0,0,3.0358
1933,23:48:00,23:48:00,141,4,0,0,5.2104
1933,23:52:00,23:52:00,15,5,0,0,7.3284
1933,23:56:00,23:56:00,22,6,0,0,8.9854
1933,23:59:00,23:59:00,8,7,0,0,9.8140
1933,24:03:00,24:03:00,4,8,0,0,11.4081
1933,24:07:00,24:07:00,40,9,0,0,13.4246
1933,24:14:00,24:14:00,74,10,0,0,15.6930
1934,07:46:00,07:46:00,74,1,0,0,0.0000
1934,07:53:00,07:53:00,73,2,0,0,3.5184
1934,07:58:00,07:58:00,130,3,0,0,5.8638
1934,08:04:00,08:04:00,85,4,0,0,9.4883
1934,08:10:00,08:10:00,59,5,0,0,13.9051
1934,08:14:00,08:14:00,37169,6,0,0,15.6930
1934,08:24:00,08:24:00,139,7,0,0,21.0771
1934,08:28:00,08:28:00,119,8,0,0,22.9511
1934,08:34:00,08:34:00,158,9,0,0,26.3689
1934,08:54:00,08:54:00,107,10,0,0,40.7492
1934,09:15:00,09:15:00,63,11,0,0,48.1674
1935,04:49:00,04:49:00,13,1,0,0,0.0000
1935,04:52:00,04:52:00,122,2,0,0,1.0805
1935,04:58:00,04:58:00,79,3,0,0,3.0358
1935,05:02:00,05:02:00,141,4,0,0,5.2104
1935,05:06:00,05:06:00,15,5,0,0,7.3284
1935,05:10:00,05:10:00,22,6,0,0,8.9854
1935,05:13:00,05:13:00,8,7,0,0,9.8140
1935,05:17:00,05:17:00,4,8,0,0,11.4081
1935,05:21:00,05:21:00,40,9,0,0,13.4246
1935,05:27:00,05:27:00,74,10,0,0,15.6930
1935,05:33:00,05:33:00,73,11,0,0,19.2108
1935,05:37:00,05:37:00,130,12,0,0,21.5562
1935,05:43:00,05:43:00,85,13,0,0,25.1807
1935,05:49:00,05:49:00,59,14,0,0,29.5975
1935,05:53:00,05:53:00,37169,15,0,0,31.3854
1935,06:03:00,06:03:00,139,16,0,0,36.7695
1935,06:12:00,06:12:00,158,17,0,0,42.0614
1935,06:32:00,06:32:00,107,18,0,0,56.4417
1935,06:53:00,06:53:00,63,19,0,0,63.8598
1936,14:05:00,14:05:00,13,1,0,0,0.0000
1936,14:09:00,14:09:00,122,2,0,0,1.0805
1936,14:14:00,14:14:00,79,3,0,0,3.0358
1936,14:18:00,14:18:00,141,4,0,0,5.2104
1936,14:22:00,14:22:00,15,5,0,0,7.3284
1936,14:26:00,14:26:00,22,6,0,0,8.9854
1936,14:29:00,14:29:00,8,7,0,0,9.8140
1936,14:33:00,14:33:00,4,8,0,0,11.4081
1936,14:37:00,14:37:00,40,9,0,0,13.4246
1936,14:42:00,14:42:00,74,10,0,0,15.6930
1936,14:49:00,14:49:00,73,11,0,0,19.2108
1936,14:54:00,14:54:00,130,12,0,0,21.5562
1936,15:00:00,15:00:00,85,13,0,0,25.1807
1936,15:08:00,15:08:00,37169,14,0,0,31.3850
1936,15:18:00,15:18:00,139,15,0,0,36.7691
1936,15:26:00,15:26:00,158,16,0,0,42.0610
1936,15:43:00,15:43:00,37953,17,0,0,53.9631
1936,15:49:00,15:49:00,107,18,0,0,56.4413
1936,16:14:00,16:14:00,63,19,0,0,63.8595
1937,06:05:00,06:05:00,74,1,0,0,0.0000
1937,06:11:00,06:11:00,73,2,0,0,3.5184
1937,06:16:00,06:16:00,130,3,0,0,5.8638
1937,06:22:00,06:22:00,85,4,0,0,9.4883
1937,06:30:00,06:30:00,37169,5,0,0,15.6926
1937,06:40:00,06:40:00,139,6,0,0,21.0767
1937,07:07:00,07:07:00,107,7,0,0,40.7475
1937,07:28:00,07:28:00,63,8,0,0,48.1670
1938,06:40:00,06:40:00,74,1,0,0,0.0000
1938,06:46:00,06:46:00,73,2,0,0,3.5184
1938,06:51:00,06:51:00,130,3,0,0,5.8638
1938,06:57:00,06:57:00,85,4,0,0,9.4883
1938,07:03:00,07:03:00,59,5,0,0,13.9051
1938,07:07:00,07:07:00,37169,6,0,0,15.6930
1938,07:24:00,07:24:00,158,7,0,0,26.3693
1938,07:44:00,07:44:00,107,8,0,0,40.7492
1938,08:06:00,08:06:00,63,9,0,0,48.1674
1939,04:57:00,04:57:00,13,1,0,0,0.0000
1939,05:03:00,05:03:00,122,2,0,0,1.0807
1939,05:10:00,05:10:00,79,3,0,0,3.0356
1939,05:17:00,05:17:00,141,4,0,0,5.2104
1939,05:38:00,05:38:00,15,5,0,0,7.3288
1939,05:42:00,05:42:00,22,6,0,0,8.9854
1939,05:45:00,05:45:00,8,7,0,0,9.8142
1939,05:49:00,05:49:00,4,8,0,0,11.4081
1939,05:53:00,05:53:00,40,9,0,0,13.4246
1939,06:00:00,06:00:00,74,10,0,0,15.6930
1940,06:57:00,06:57:00,13,1,0,0,0.0000
1940,07:03:00,07:03:00,122,2,0,0,1.0807
1940,07:10:00,07:10:00,79,3,0,0,3.0356
1940,07:17:00,07:17:00,141,4,0,0,5.2104
1940,07:38:00,07:38:00,15,5,0,0,7.3288
1940,07:42:00,07:42:00,22,6,0,0,8.9854
1940,07:45:00,07:45:00,8,7,0,0,9.8142
1940,07:49:00,07:49:00,4,8,0,0,11.4081
1940,07:53:00,07:53:00,40,9,0,0,13.4246
1940,08:00:00,08:00:00,74,10,0,0,15.6930
1941,08:57:00,08:57:00,13,1,0,0,0.0000
1941,09:03:00,09:03:00,122,2,0,0,1.0807
1941,09:10:00,09:10:00,79,3,0,0,3.0356
1941,09:17:00,09:17:00,141,4,0,0,5.2104
1941,09:38:00,09:38:00,15,5,0,0,7.3288
1941,09:42:00,09:42:00,22,6,0,0,8.9854
1941,09:45:00,09:45:00,8,7,0,0,9.8142
1941,09:49:00,09:49:00,4,8,0,0,11.4081
1941,09:53:00,09:53:00,40,9,0,0,13.4246
1941,10:00:00,10:00:00,74,10,0,0,15.6930
1942,10:57:00,10:57:00,13,1,0,0,0.0000
1942,11:03:00,11:03:00,122,2,0,0,1.0807
1942,11:10:00,11:10:00,79,3,0,0,3.0356
1942,11:17:00,11:17:00,141,4,0,0,5.2104
1942,11:38:00,11:38:00,15,5,0,0,7.3288
1942,11:42:00,11:42:00,22,6,0,0,8.9854
1942,11:45:00,11:45:00,8,7,0,0,9.8142
1942,11:49:00,11:49:00,4,8,0,0,11.4081
1942,11:53:00,11:53:00,40,9,0,0,13.4246
1942,12:00:00,12:00:00,74,10,0,0,15.6930
1943,12:55:00,12:55:00,13,1,0,0,0.0000
1943,13:01:00,13:01:00,122,2,0,0,1.0807
1943,13:08:00,13:08:00,79,3,0,0,3.0356
1943,13:15:00,13:15:00,141,4,0,0,5.2104
1943,13:36:00,13:36:00,15,5,0,0,7.3288
1943,13:40:00,13:40:00,22,6,0,0,8.9854
1943,13:43:00,13:43:00,8,7,0,0,9.8142
1943,13:47:00,13:47:00,4,8,0,0,11.4081
1943,13:51:00,13:51:00,40,9,0,0,13.4246
1943,13:58:00,13:58:00,74,10,0,0,15.6930
1944,14:55:00,14:55:00,13,1,0,0,0.0000
1944,15:01:00,15:01:00,122,2,0,0,1.0807
1944,15:08:00,15:08:00,79,3,0,0,3.0356
1944,15:15:00,15:15:00,141,4,0,0,5.2104
1944,15:36:00,15:36:00,15,5,0,0,7.3288
1944,15:40:00,15:40:00,22,6,0,0,8.9854
1944,15:43:00,15:43:00,8,7,0,0,9.8142
1944,15:47:00,15:47:00,4,8,0,0,11.4081
1944,15:51:00,15:51:00,40,9,0,0,13.4246
1944,15:58:00,15:58:00,74,10,0,0,15.6930
1945,16:55:00,16:55:00,13,1,0,0,0.0000
1945,17:01:00,17:01:00,122,2,0,0,1.0807
1945,17:08:00,17:08:00,79,3,0,0,3.0356
1945,17:15:00,17:15:00,141,4,0,0,5.2104
1945,17:36:00,17:36:00,15,5,0,0,7.3288
1945,17:40:00,17:40:00,22,6,0,0,8.9854
1945,17:43:00,17:43:00,8,7,0,0,9.8142
1945,17:47:00,17:47:00,4,8,0,0,11.4081
1945,17:51:00,17:51:00,40,9,0,0,13.4246
1945,17:58:00,17:58:00,74,10,0,0,15.6930
1946,17:55:00,17:55:00,13,1,0,0,0.0000
1946,18:01:00,18:01:00,122,2,0,0,1.0807
1946,18:08:00,18:08:00,79,3,0,0,3.0356
1946,18:15:00,18:15:00,141,4,0,0,5.2104
1946,18:36:00,18:36:00,15,5,0,0,7.3288
1946,18:40:00,18:40:00,22,6,0,0,8.9854
1946,18:43:00,18:43:00,8,7,0,0,9.8142
1946,18:47:00,18:47:00,4,8,0,0,11.4081
1946,18:51:00,18:51:00,40,9,0,0,13.4246
1946,18:58:00,18:58:00,74,10,0,0,15.6930
1947,19:57:00,19:57:00,13,1,0,0,0.0000
1947,20:03:00,20:03:00,122,2,0,0,1.0807
1947,20:10:00,20:10:00,79,3,0,0,3.0356
1947,20:17:00,20:17:00,141,4,0,0,5.2104
1947,20:38:00,20:38:00,15,5,0,0,7.3288
1947,20:42:00,20:42:00,22,6,0,0,8.9854
1947,20:45:00,20:45:00,8,7,0,0,9.8142
1947,20:49:00,20:49:00,4,8,0,0,11.4081
1947,20:53:00,20:53:00,40,9,0,0,13.4246
1947,21:00:00,21:00:00,74,10,0,0,15.6930
1948,20:55:00,20:55:00,13,1,0,0,0.0000
1948,21:01:00,21:01:00,122,2,0,0,1.0807
1948,21:08:00,21:08:00,79,3,0,0,3.0356
1948,21:15:00,21:15:00,141,4,0,0,5.2104
1948,21:36:00,21:36:00,15,5,0,0,7.3288
1948,21:40:00,21:40:00,22,6,0,0,8.9854
1948,21:43:00,21:43:00,8,7,0,0,9.8142
1948,21:47:00,21:47:00,4,8,0,0,11.4081
1948,21:51:00,21:51:00,40,9,0,0,13.4246
1948,21:58:00,21:58:00,74,10,0,0,15.6930
1949,23:35:00,23:35:00,13,1,0,0,0.0000
1949,23:41:00,23:41:00,122,2,0,0,1.0807
1949,23:48:00,23:48:00,79,3,0,0,3.0356
1949,23:55:00,23:55:00,141,4,0,0,5.2104
1949,24:12:00,24:12:00,15,5,0,0,7.3288
1949,24:16:00,24:16:00,22,6,0,0,8.9854
1949,24:19:00,24:19:00,8,7,0,0,9.8142
1949,24:23:00,24:23:00,4,8,0,0,11.4081
1949,24:27:00,24:27:00,40,9,0,0,13.4246
1949,24:33:00,24:33:00,74,10,0,0,15.6930
1950,04:57:00,04:57:00,13,1,0,0,0.0000
1950,05:03:00,05:03:00,122,2,0,0,1.0807
1950,05:10:00,05:10:00,79,3,0,0,3.0356
1950,05:17:00,05:17:00,141,4,0,0,5.2104
1950,05:38:00,05:38:00,15,5,0,0,7.3288
1950,05:42:00,05:42:00,22,6,0,0,8.9854
1950,05:45:00,05:45:00,8,7,0,0,9.8142
1950,05:49:00,05:49:00,4,8,0,0,11.4081
1950,05:53:00,05:53:00,40,9,0,0,13.4246
1950,06:00:00,06:00:00,74,10,0,0,15.6930
1951,06:57:00,06:57:00,13,1,0,0,0.0000
1951,07:03:00,07:03:00,122,2,0,0,1.0807
1951,07:10:00,07:10:00,79,3,0,0,3.0356
1951,07:17:00,07:17:00,141,4,0,0,5.2104
1951,07:38:00,07:38:00,15,5,0,0,7.3288
1951,07:42:00,07:42:00,22,6,0,0,8.9854
1951,07:45:00,07:45:00,8,7,0,0,9.8142
1951,07:49:00,07:49:00,4,8,0,0,11.4081
1951,07:53:00,07:53:00,40,9,0,0,13.4246
1951,08:00:00,08:00:00,74,10,0,0,15.6930
1952,08:57:00,08:57:00,13,1,0,0,0.0000
1952,09:03:00,09:03:00,122,2,0,0,1.0807
1952,09:10:00,09:10:00,79,3,0,0,3.0356
1952,09:17:00,09:17:00,141,4,0,0,5.2104
1952,09:38:00,09:38:00,15,5,0,0,7.3288
1952,09:42:00,09:42:00,22,6,0,0,8.9854
1952,09:45:00,09:45:00,8,7,0,0,9.8142
1952,09:49:00,09:49:00,4,8,0,0,11.4081
1952,09:53:00,09:53:00,40,9,0,0,13.4246
1952,10:00:00,10:00:00,74,10,0,0,15.6930
1953,10:57:00,10:57:00,13,1,0,0,0.0000
1953,11:03:00,11:03:00,122,2,0,0,1.0807
1953,11:10:00,11:10:00,79,3,0,0,3.0356
1953,11:17:00,11:17:00,141,4,0,0,5.2104
1953,11:38:00,11:38:00,15,5,0,0,7.3288
1953,11:42:00,11:42:00,22,6,0,0,8.9854
1953,11:45:00,11:45:00,8,7,0,0,9.8142
1953,11:49:00,11:49:00,4,8,0,0,11.4081
1953,11:53:00,11:53:00,40,9,0,0,13.4246
1953,12:00:00,12:00:00,74,10,0,0,15.6930
1954,12:55:00,12:55:00,13,1,0,0,0.0000
1954,13:01:00,13:01:00,122,2,0,0,1.0807
1954,13:08:00,13:08:00,79,3,0,0,3.0356
1954,13:15:00,13:15:00,141,4,0,0,5.2104
1954,13:36:00,13:36:00,15,5,0,0,7.3288
1954,13:40:00,13:40:00,22,6,0,0,8.9854
1954,13:43:00,13:43:00,8,7,0,0,9.8142
1954,13:47:00,13:47:00,4,8,0,0,11.4081
1954,13:51:00,13:51:00,40,9,0,0,13.4246
1954,13:58:00,13:58:00,74,10,0,0,15.6930
1955,14:55:00,14:55:00,13,1,0,0,0.0000
1955,15:01:00,15:01:00,122,2,0,0,1.0807
1955,15:08:00,15:08:00,79,3,0,0,3.0356
1955,15:15:00,15:15:00,141,4,0,0,5.2104
1955,15:36:00,15:36:00,15,5,0,0,7.3288
1955,15:40:00,15:40:00,22,6,0,0,8.9854
1955,15:43:00,15:43:00,8,7,0,0,9.8142
1955,15:47:00,15:47:00,4,8,0,0,11.4081
1955,15:51:00,15:51:00,40,9,0,0,13.4246
1955,15:58:00,15:58:00,74,10,0,0,15.6930
1956,16:55:00,16:55:00,13,1,0,0,0.0000
1956,17:01:00,17:01:00,122,2,0,0,1.0807
1956,17:08:00,17:08:00,79,3,0,0,3.0356
1956,17:15:00,17:15:00,141,4,0,0,5.2104
1956,17:36:00,17:36:00,15,5,0,0,7.3288
1956,17:40:00,17:40:00,22,6,0,0,8.9854
1956,17:43:00,17:43:00,8,7,0,0,9.8142
1956,17:47:00,17:47:00,4,8,0,0,11.4081
1956,17:51:00,17:51:00,40,9,0,0,13.4246
1956,17:58:00,17:58:00,74,10,0,0,15.6930
1957,17:55:00,17:55:00,13,1,0,0,0.0000
1957,18:01:00,18:01:00,122,2,0,0,1.0807
1957,18:08:00,18:08:00,79,3,0,0,3.0356
1957,18:15:00,18:15:00,141,4,0,0,5.2104
