2014,08:41:00,08:41:00,26316,3,0,0,0.8362
2014,08:43:00,08:43:00,6907,4,0,0,1.3813
2014,08:45:00,08:45:00,14984,5,0,0,1.8928
2014,08:47:00,08:47:00,6966,6,0,0,2.4422
2014,08:49:00,08:49:00,14986,7,0,0,3.0157
2014,08:50:00,08:50:00,6957,8,0,0,3.4841
2014,08:51:00,08:51:00,6995,9,0,0,3.7445
2014,08:52:00,08:52:00,6997,10,0,0,4.2691
2014,08:53:00,08:53:00,6900,11,0,0,4.4496
2014,08:55:00,08:55:00,42545,12,0,0,4.8693
2014,08:58:00,08:58:00,26326,13,0,0,4.8788
2014,09:01:00,09:01:00,39134,14,0,0,5.3758
2014,09:03:00,09:03:00,39133,15,0,0,5.7481
2014,09:04:00,09:04:00,39131,16,0,0,5.8576
2014,09:06:00,09:06:00,39130,17,0,0,6.0187
2015,08:55:00,08:55:00,38065,1,0,0,0.0000
2015,08:57:00,08:57:00,38064,2,0,0,0.3998
2015,09:01:00,09:01:00,26316,3,0,0,0.8362
2015,09:03:00,09:03:00,6907,4,0,0,1.3813
2015,09:05:00,09:05:00,14984,5,0,0,1.8928
2015,09:07:00,09:07:00,6966,6,0,0,2.4422
2015,09:09:00,09:09:00,14986,7,0,0,3.0157
2015,09:10:00,09:10:00,6957,8,0,0,3.4841
2015,09:11:00,09:11:00,6995,9,0,0,3.7445
2015,09:12:00,09:12:00,6997,10,0,0,4.2691
2015,09:13:00,09:13:00,6900,11,0,0,4.4496
2015,09:15:00,09:15:00,42545,12,0,0,4.8693
2015,09:18:00,09:18:00,26326,13,0,0,4.8788
2015,09:21:00,09:21:00,39134,14,0,0,5.3758
2015,09:23:00,09:23:00,39133,15,0,0,5.7481
2015,09:24:00,09:24:00,39131,16,0,0,5.8576
2015,09:26:00,09:26:00,39130,17,0,0,6.0187
2016,09:15:00,09:15:00,38065,1,0,0,0.0000
2016,09:17:00,09:17:00,38064,2,0,0,0.3998
2016,09:21:00,09:21:00,26316,3,0,0,0.8362
2016,09:23:00,09:23:00,6907,4,0,0,1.3813
2016,09:25:00,09:25:00,14984,5,0,0,1.8928
2016,09:27:00,09:27:00,6966,6,0,0,2.4422
2016,09:29:00,09:29:00,14986,7,0,0,3.0157
2016,09:30:00,09:30:00,6957,8,0,0,3.4841
2016,09:31:00,09:31:00,6995,9,0,0,3.7445
2016,09:32:00,09:32:00,6997,10,0,0,4.2691
2016,09:33:00,09:33:00,6900,11,0,0,4.4496
2016,09:35:00,09:35:00,42545,12,0,0,4.8693
2016,09:38:00,09:38:00,26326,13,0,0,4.8788
2016,09:41:00,09:41:00,39134,14,0,0,5.3758
2016,09:43:00,09:43:00,39133,15,0,0,5.7481
2016,09:44:00,09:44:00,39131,16,0,0,5.8576
2016,09:46:00,09:46:00,39130,17,0,0,6.0187
2017,09:35:00,09:35:00,38065,1,0,0,0.0000
2017,09:37:00,09:37:00,38064,2,0,0,0.3998
2017,09:41:00,09:41:00,26316,3,0,0,0.8362
2017,09:43:00,09:43:00,6907,4,0,0,1.3813
2017,09:45:00,09:45:00,14984,5,0,0,1.8928
2017,09:47:00,09:47:00,6966,6,0,0,2.4422
2017,09:49:00,09:49:00,14986,7,0,0,3.0157
2017,09:50:00,09:50:00,6957,8,0,0,3.4841
2017,09:51:00,09:51:00,6995,9,0,0,3.7445
2017,09:52:00,09:52:00,6997,10,0,0,4.2691
2017,09:53:00,09:53:00,6900,11,0,0,4.4496
2017,09:55:00,09:55:00,42545,12,0,0,4.8693
2017,09:58:00,09:58:00,26326,13,0,0,4.8788
2017,10:01:00,10:01:00,39134,14,0,0,5.3758
2017,10:03:00,10:03:00,39133,15,0,0,5.7481
2017,10:04:00,10:04:00,39131,16,0,0,5.8576
2017,10:06:00,10:06:00,39130,17,0,0,6.0187
2018,09:55:00,09:55:00,38065,1,0,0,0.0000
2018,09:57:00,09:57:00,38064,2,0,0,0.3998
2018,10:01:00,10:01:00,26316,3,0,0,0.8362
2018,10:03:00,10:03:00,6907,4,0,0,1.3813
2018,10:05:00,10:05:00,14984,5,0,0,1.8928
2018,10:07:00,10:07:00,6966,6,0,0,2.4422
2018,10:09:00,10:09:00,14986,7,0,0,3.0157
2018,10:10:00,10:10:00,6957,8,0,0,3.4841
2018,10:11:00,10:11:00,6995,9,0,0,3.7445
2018,10:12:00,10:12:00,6997,10,0,0,4.2691
2018,10:13:00,10:13:00,6900,11,0,0,4.4496
2018,10:15:00,10:15:00,42545,12,0,0,4.8693
2018,10:18:00,10:18:00,26326,13,0,0,4.8788
2018,10:21:00,10:21:00,39134,14,0,0,5.3758
2018,10:23:00,10:23:00,39133,15,0,0,5.7481
2018,10:24:00,10:24:00,39131,16,0,0,5.8576
2018,10:26:00,10:26:00,39130,17,0,0,6.0187
2019,10:15:00,10:15:00,38065,1,0,0,0.0000
2019,10:17:00,10:17:00,38064,2,0,0,0.3998
2019,10:21:00,10:21:00,26316,3,0,0,0.8362
2019,10:23:00,10:23:00,6907,4,0,0,1.3813
2019,10:25:00,10:25:00,14984,5,0,0,1.8928
2019,10:27:00,10:27:00,6966,6,0,0,2.4422
2019,10:29:00,10:29:00,14986,7,0,0,3.0157
2019,10:30:00,10:30:00,6957,8,0,0,3.4841
2019,10:31:00,10:31:00,6995,9,0,0,3.7445
2019,10:32:00,10:32:00,6997,10,0,0,4.2691
2019,10:33:00,10:33:00,6900,11,0,0,4.4496
2019,10:35:00,10:35:00,42545,12,0,0,4.8693
2019,10:38:00,10:38:00,26326,13,0,0,4.8788
2019,10:41:00,10:41:00,39134,14,0,0,5.3758
2019,10:43:00,10:43:00,39133,15,0,0,5.7481
2019,10:44:00,10:44:00,39131,16,0,0,5.8576
2019,10:46:00,10:46:00,39130,17,0,0,6.0187
2020,10:35:00,10:35:00,38065,1,0,0,0.0000
2020,10:37:00,10:37:00,38064,2,0,0,0.3998
2020,10:41:00,10:41:00,26316,3,0,0,0.8362
2020,10:43:00,10:43:00,6907,4,0,0,1.3813
2020,10:45:00,10:45:00,14984,5,0,0,1.8928
2020,10:47:00,10:47:00,6966,6,0,0,2.4422
2020,10:49:00,10:49:00,14986,7,0,0,3.0157
2020,10:50:00,10:50:00,6957,8,0,0,3.4841
2020,10:51:00,10:51:00,6995,9,0,0,3.7445
2020,10:52:00,10:52:00,6997,10,0,0,4.2691
2020,10:53:00,10:53:00,6900,11,0,0,4.4496
2020,10:55:00,10:55:00,42545,12,0,0,4.8693
2020,10:58:00,10:58:00,26326,13,0,0,4.8788
2020,11:01:00,11:01:00,39134,14,0,0,5.3758
2020,11:03:00,11:03:00,39133,15,0,0,5.7481
2020,11:04:00,11:04:00,39131,16,0,0,5.8576
2020,11:06:00,11:06:00,39130,17,0,0,6.0187
2021,10:55:00,10:55:00,38065,1,0,0,0.0000
2021,10:57:00,10:57:00,38064,2,0,0,0.3998
2021,11:01:00,11:01:00,26316,3,0,0,0.8362
2021,11:03:00,11:03:00,6907,4,0,0,1.3813
2021,11:05:00,11:05:00,14984,5,0,0,1.8928
2021,11:07:00,11:07:00,6966,6,0,0,2.4422
2021,11:09:00,11:09:00,14986,7,0,0,3.0157
2021,11:10:00,11:10:00,6957,8,0,0,3.4841
2021,11:11:00,11:11:00,6995,9,0,0,3.7445
2021,11:12:00,11:12:00,6997,10,0,0,4.2691
2021,11:13:00,11:13:00,6900,11,0,0,4.4496
2021,11:15:00,11:15:00,42545,12,0,0,4.8693
2021,11:18:00,11:18:00,26326,13,0,0,4.8788
2021,11:21:00,11:21:00,39134,14,0,0,5.3758
2021,11:23:00,11:23:00,39133,15,0,0,5.7481
2021,11:24:00,11:24:00,39131,16,0,0,5.8576
2021,11:26:00,11:26:00,39130,17,0,0,6.0187
2022,11:15:00,11:15:00,38065,1,0,0,0.0000
2022,11:17:00,11:17:00,38064,2,0,0,0.3998
2022,11:21:00,11:21:00,26316,3,0,0,0.8362
2022,11:23:00,11:23:00,6907,4,0,0,1.3813
2022,11:25:00,11:25:00,14984,5,0,0,1.8928
2022,11:27:00,11:27:00,6966,6,0,0,2.4422
2022,11:29:00,11:29:00,14986,7,0,0,3.0157
2022,11:30:00,11:30:00,6957,8,0,0,3.4841
2022,11:31:00,11:31:00,6995,9,0,0,3.7445
2022,11:32:00,11:32:00,6997,10,0,0,4.2691
2022,11:33:00,11:33:00,6900,11,0,0,4.4496
2022,11:35:00,11:35:00,42545,12,0,0,4.8693
2022,11:38:00,11:38:00,26326,13,0,0,4.8788
2022,11:41:00,11:41:00,39134,14,0,0,5.3758
2022,11:43:00,11:43:00,39133,15,0,0,5.7481
2022,11:44:00,11:44:00,39131,16,0,0,5.8576
2022,11:46:00,11:46:00,39130,17,0,0,6.0187
2023,11:35:00,11:35:00,38065,1,0,0,0.0000
2023,11:37:00,11:37:00,38064,2,0,0,0.3998
2023,11:41:00,11:41:00,26316,3,0,0,0.8362
2023,11:43:00,11:43:00,6907,4,0,0,1.3813
2023,11:45:00,11:45:00,14984,5,0,0,1.8928
2023,11:47:00,11:47:00,6966,6,0,0,2.4422
2023,11:49:00,11:49:00,14986,7,0,0,3.0157
2023,11:50:00,11:50:00,6957,8,0,0,3.4841
2023,11:51:00,11:51:00,6995,9,0,0,3.7445
2023,11:52:00,11:52:00,6997,10,0,0,4.2691
2023,11:53:00,11:53:00,6900,11,0,0,4.4496
2023,11:55:00,11:55:00,42545,12,0,0,4.8693
2023,11:58:00,11:58:00,26326,13,0,0,4.8788
2023,12:01:00,12:01:00,39134,14,0,0,5.3758
2023,12:03:00,12:03:00,39133,15,0,0,5.7481
2023,12:04:00,12:04:00,39131,16,0,0,5.8576
2023,12:06:00,12:06:00,39130,17,0,0,6.0187
2024,11:55:00,11:55:00,38065,1,0,0,0.0000
2024,11:57:00,11:57:00,38064,2,0,0,0.3998
2024,12:01:00,12:01:00,26316,3,0,0,0.8362
2024,12:03:00,12:03:00,6907,4,0,0,1.3813
2024,12:05:00,12:05:00,14984,5,0,0,1.8928
2024,12:07:00,12:07:00,6966,6,0,0,2.4422
2024,12:09:00,12:09:00,14986,7,0,0,3.0157
2024,12:10:00,12:10:00,6957,8,0,0,3.4841
2024,12:11:00,12:11:00,6995,9,0,0,3.7445
2024,12:12:00,12:12:00,6997,10,0,0,4.2691
2024,12:13:00,12:13:00,6900,11,0,0,4.4496
2024,12:15:00,12:15:00,42545,12,0,0,4.8693
2024,12:18:00,12:18:00,26326,13,0,0,4.8788
2024,12:21:00,12:21:00,39134,14,0,0,5.3758
2024,12:23:00,12:23:00,39133,15,0,0,5.7481
2024,12:24:00,12:24:00,39131,16,0,0,5.8576
2024,12:26:00,12:26:00,39130,17,0,0,6.0187
2025,12:15:00,12:15:00,38065,1,0,0,0.0000
2025,12:17:00,12:17:00,38064,2,0,0,0.3998
2025,12:21:00,12:21:00,26316,3,0,0,0.8362
2025,12:23:00,12:23:00,6907,4,0,0,1.3813
2025,12:25:00,12:25:00,14984,5,0,0,1.8928
2025,12:27:00,12:27:00,6966,6,0,0,2.4422
2025,12:29:00,12:29:00,14986,7,0,0,3.0157
2025,12:30:00,12:30:00,6957,8,0,0,3.4841
2025,12:31:00,12:31:00,6995,9,0,0,3.7445
2025,12:32:00,12:32:00,6997,10,0,0,4.2691
2025,12:33:00,12:33:00,6900,11,0,0,4.4496
2025,12:35:00,12:35:00,42545,12,0,0,4.8693
2025,12:38:00,12:38:00,26326,13,0,0,4.8788
2025,12:41:00,12:41:00,39134,14,0,0,5.3758
2025,12:43:00,12:43:00,39133,15,0,0,5.7481
2025,12:44:00,12:44:00,39131,16,0,0,5.8576
2025,12:46:00,12:46:00,39130,17,0,0,6.0187
2026,12:35:00,12:35:00,38065,1,0,0,0.0000
2026,12:37:00,12:37:00,38064,2,0,0,0.3998
2026,12:41:00,12:41:00,26316,3,0,0,0.8362
2026,12:43:00,12:43:00,6907,4,0,0,1.3813
2026,12:45:00,12:45:00,14984,5,0,0,1.8928
2026,12:47:00,12:47:00,6966,6,0,0,2.4422
2026,12:49:00,12:49:00,14986,7,0,0,3.0157
2026,12:50:00,12:50:00,6957,8,0,0,3.4841
2026,12:51:00,12:51:00,6995,9,0,0,3.7445
2026,12:52:00,12:52:00,6997,10,0,0,4.2691
2026,12:53:00,12:53:00,6900,11,0,0,4.4496
2026,12:55:00,12:55:00,42545,12,0,0,4.8693
2026,12:58:00,12:58:00,26326,13,0,0,4.8788
2026,13:01:00,13:01:00,39134,14,0,0,5.3758
2026,13:03:00,13:03:00,39133,15,0,0,5.7481
2026,13:04:00,13:04:00,39131,16,0,0,5.8576
2026,13:06:00,13:06:00,39130,17,0,0,6.0187
2027,12:55:00,12:55:00,38065,1,0,0,0.0000
2027,12:57:00,12:57:00,38064,2,0,0,0.3998
2027,13:01:00,13:01:00,26316,3,0,0,0.8362
2027,13:03:00,13:03:00,6907,4,0,0,1.3813
2027,13:05:00,13:05:00,14984,5,0,0,1.8928
2027,13:07:00,13:07:00,6966,6,0,0,2.4422
2027,13:09:00,13:09:00,14986,7,0,0,3.0157
2027,13:10:00,13:10:00,6957,8,0,0,3.4841
2027,13:11:00,13:11:00,6995,9,0,0,3.7445
2027,13:12:00,13:12:00,6997,10,0,0,4.2691
2027,13:13:00,13:13:00,6900,11,0,0,4.4496
2027,13:15:00,13:15:00,42545,12,0,0,4.8693
2027,13:18:00,13:18:00,26326,13,0,0,4.8788
2027,13:21:00,13:21:00,39134,14,0,0,5.3758
2027,13:23:00,13:23:00,39133,15,0,0,5.7481
2027,13:24:00,13:24:00,39131,16,0,0,5.8576
2027,13:26:00,13:26:00,39130,17,0,0,6.0187
2028,13:15:00,13:15:00,38065,1,0,0,0.0000
2028,13:17:00,13:17:00,38064,2,0,0,0.3998
2028,13:21:00,13:21:00,26316,3,0,0,0.8362
2028,13:23:00,13:23:00,6907,4,0,0,1.3813
2028,13:25:00,13:25:00,14984,5,0,0,1.8928
2028,13:27:00,13:27:00,6966,6,0,0,2.4422
2028,13:29:00,13:29:00,14986,7,0,0,3.0157
2028,13:30:00,13:30:00,6957,8,0,0,3.4841
2028,13:31:00,13:31:00,6995,9,0,0,3.7445
2028,13:32:00,13:32:00,6997,10,0,0,4.2691
2028,13:33:00,13:33:00,6900,11,0,0,4.4496
2028,13:35:00,13:35:00,42545,12,0,0,4.8693
2028,13:38:00,13:38:00,26326,13,0,0,4.8788
2028,13:41:00,13:41:00,39134,14,0,0,5.3758
2028,13:43:00,13:43:00,39133,15,0,0,5.7481
2028,13:44:00,13:44:00,39131,16,0,0,5.8576
2028,13:46:00,13:46:00,39130,17,0,0,6.0187
2029,13:35:00,13:35:00,38065,1,0,0,0.0000
2029,13:37:00,13:37:00,38064,2,0,0,0.3998
2029,13:41:00,13:41:00,26316,3,0,0,0.8362
2029,13:43:00,13:43:00,6907,4,0,0,1.3813
2029,13:45:00,13:45:00,14984,5,0,0,1.8928
2029,13:47:00,13:47:00,6966,6,0,0,2.4422
2029,13:49:00,13:49:00,14986,7,0,0,3.0157
2029,13:50:00,13:50:00,6957,8,0,0,3.4841
2029,13:51:00,13:51:00,6995,9,0,0,3.7445
2029,13:52:00,13:52:00,6997,10,0,0,4.2691
2029,13:53:00,13:53:00,6900,11,0,0,4.4496
2029,13:55:00,13:55:00,42545,12,0,0,4.8693
2029,13:58:00,13:58:00,26326,13,0,0,4.8788
2029,14:01:00,14:01:00,39134,14,0,0,5.3758
2029,14:03:00,14:03:00,39133,15,0,0,5.7481
2029,14:04:00,14:04:00,39131,16,0,0,5.8576
2029,14:06:00,14:06:00,39130,17,0,0,6.0187
2030,13:55:00,13:55:00,38065,1,0,0,0.0000
2030,13:57:00,13:57:00,38064,2,0,0,0.3998
2030,14:01:00,14:01:00,26316,3,0,0,0.8362
2030,14:03:00,14:03:00,6907,4,0,0,1.3813
2030,14:05:00,14:05:00,14984,5,0,0,1.8928
2030,14:07:00,14:07:00,6966,6,0,0,2.4422
2030,14:09:00,14:09:00,14986,7,0,0,3.0157
2030,14:10:00,14:10:00,6957,8,0,0,3.4841
2030,14:11:00,14:11:00,6995,9,0,0,3.7445
2030,14:12:00,14:12:00,6997,10,0,0,4.2691
2030,14:13:00,14:13:00,6900,11,0,0,4.4496
2030,14:15:00,14:15:00,42545,12,0,0,4.8693
2030,14:18:00,14:18:00,26326,13,0,0,4.8788
2030,14:21:00,14:21:00,39134,14,0,0,5.3758
2030,14:23:00,14:23:00,39133,15,0,0,5.7481
2030,14:24:00,14:24:00,39131,16,0,0,5.8576
2030,14:26:00,14:26:00,39130,17,0,0,6.0187
2031,14:15:00,14:15:00,38065,1,0,0,0.0000
2031,14:17:00,14:17:00,38064,2,0,0,0.3998
2031,14:21:00,14:21:00,26316,3,0,0,0.8362
2031,14:23:00,14:23:00,6907,4,0,0,1.3813
2031,14:25:00,14:25:00,14984,5,0,0,1.8928
2031,14:27:00,14:27:00,6966,6,0,0,2.4422
2031,14:29:00,14:29:00,14986,7,0,0,3.0157
2031,14:30:00,14:30:00,6957,8,0,0,3.4841
2031,14:31:00,14:31:00,6995,9,0,0,3.7445
2031,14:32:00,14:32:00,6997,10,0,0,4.2691
2031,14:33:00,14:33:00,6900,11,0,0,4.4496
2031,14:35:00,14:35:00,42545,12,0,0,4.8693
2031,14:38:00,14:38:00,26326,13,0,0,4.8788
2031,14:41:00,14:41:00,39134,14,0,0,5.3758
2031,14:43:00,14:43:00,39133,15,0,0,5.7481
2031,14:44:00,14:44:00,39131,16,0,0,5.8576
2031,14:46:00,14:46:00,39130,17,0,0,6.0187
2032,14:35:00,14:35:00,38065,1,0,0,0.0000
2032,14:37:00,14:37:00,38064,2,0,0,0.3998
2032,14:41:00,14:41:00,26316,3,0,0,0.8362
2032,14:43:00,14:43:00,6907,4,0,0,1.3813
2032,14:45:00,14:45:00,14984,5,0,0,1.8928
2032,14:47:00,14:47:00,6966,6,0,0,2.4422
2032,14:49:00,14:49:00,14986,7,0,0,3.0157
2032,14:50:00,14:50:00,6957,8,0,0,3.4841
2032,14:51:00,14:51:00,6995,9,0,0,3.7445
2032,14:52:00,14:52:00,6997,10,0,0,4.2691
2032,14:53:00,14:53:00,6900,11,0,0,4.4496
2032,14:55:00,14:55:00,42545,12,0,0,4.8693
2032,14:58:00,14:58:00,26326,13,0,0,4.8788
2032,15:01:00,15:01:00,39134,14,0,0,5.3758
2032,15:03:00,15:03:00,39133,15,0,0,5.7481
2032,15:04:00,15:04:00,39131,16,0,0,5.8576
2032,15:06:00,15:06:00,39130,17,0,0,6.0187
2033,14:55:00,14:55:00,38065,1,0,0,0.0000
2033,14:57:00,14:57:00,38064,2,0,0,0.3998
2033,15:01:00,15:01:00,26316,3,0,0,0.8362
2033,15:03:00,15:03:00,6907,4,0,0,1.3813
2033,15:05:00,15:05:00,14984,5,0,0,1.8928
2033,15:07:00,15:07:00,6966,6,0,0,2.4422
2033,15:09:00,15:09:00,14986,7,0,0,3.0157
2033,15:10:00,15:10:00,6957,8,0,0,3.4841
2033,15:11:00,15:11:00,6995,9,0,0,3.7445
2033,15:12:00,15:12:00,6997,10,0,0,4.2691
2033,15:13:00,15:13:00,6900,11,0,0,4.4496
2033,15:15:00,15:15:00,42545,12,0,0,4.8693
