2138,10:32:00,10:32:00,6997,10,0,0,4.2691
2138,10:33:00,10:33:00,6900,11,0,0,4.4496
2138,10:35:00,10:35:00,42545,12,0,0,4.8693
2138,10:38:00,10:38:00,26326,13,0,0,4.8788
2138,10:41:00,10:41:00,39134,14,0,0,5.3758
2138,10:43:00,10:43:00,39133,15,0,0,5.7481
2138,10:44:00,10:44:00,39131,16,0,0,5.8576
2138,10:46:00,10:46:00,39130,17,0,0,6.0187
2139,10:40:00,10:40:00,38065,1,0,0,0.0000
2139,10:42:00,10:42:00,38064,2,0,0,0.3998
2139,10:46:00,10:46:00,26316,3,0,0,0.8362
2139,10:48:00,10:48:00,6907,4,0,0,1.3813
2139,10:50:00,10:50:00,14984,5,0,0,1.8928
2139,10:52:00,10:52:00,6966,6,0,0,2.4422
2139,10:54:00,10:54:00,14986,7,0,0,3.0157
2139,10:55:00,10:55:00,6957,8,0,0,3.4841
2139,10:56:00,10:56:00,6995,9,0,0,3.7445
2139,10:57:00,10:57:00,6997,10,0,0,4.2691
2139,10:58:00,10:58:00,6900,11,0,0,4.4496
2139,11:00:00,11:00:00,42545,12,0,0,4.8693
2139,11:03:00,11:03:00,26326,13,0,0,4.8788
2139,11:06:00,11:06:00,39134,14,0,0,5.3758
2139,11:08:00,11:08:00,39133,15,0,0,5.7481
2139,11:09:00,11:09:00,39131,16,0,0,5.8576
2139,11:11:00,11:11:00,39130,17,0,0,6.0187
2140,11:05:00,11:05:00,38065,1,0,0,0.0000
2140,11:07:00,11:07:00,38064,2,0,0,0.3998
2140,11:11:00,11:11:00,26316,3,0,0,0.8362
2140,11:13:00,11:13:00,6907,4,0,0,1.3813
2140,11:15:00,11:15:00,14984,5,0,0,1.8928
2140,11:17:00,11:17:00,6966,6,0,0,2.4422
2140,11:19:00,11:19:00,14986,7,0,0,3.0157
2140,11:20:00,11:20:00,6957,8,0,0,3.4841
2140,11:21:00,11:21:00,6995,9,0,0,3.7445
2140,11:22:00,11:22:00,6997,10,0,0,4.2691
2140,11:23:00,11:23:00,6900,11,0,0,4.4496
2140,11:25:00,11:25:00,42545,12,0,0,4.8693
2140,11:28:00,11:28:00,26326,13,0,0,4.8788
2140,11:31:00,11:31:00,39134,14,0,0,5.3758
2140,11:33:00,11:33:00,39133,15,0,0,5.7481
2140,11:34:00,11:34:00,39131,16,0,0,5.8576
2140,11:36:00,11:36:00,39130,17,0,0,6.0187
2141,11:30:00,11:30:00,38065,1,0,0,0.0000
2141,11:32:00,11:32:00,38064,2,0,0,0.3998
2141,11:36:00,11:36:00,26316,3,0,0,0.8362
2141,11:38:00,11:38:00,6907,4,0,0,1.3813
2141,11:40:00,11:40:00,14984,5,0,0,1.8928
2141,11:42:00,11:42:00,6966,6,0,0,2.4422
2141,11:44:00,11:44:00,14986,7,0,0,3.0157
2141,11:45:00,11:45:00,6957,8,0,0,3.4841
2141,11:46:00,11:46:00,6995,9,0,0,3.7445
2141,11:47:00,11:47:00,6997,10,0,0,4.2691
2141,11:48:00,11:48:00,6900,11,0,0,4.4496
2141,11:50:00,11:50:00,42545,12,0,0,4.8693
2141,11:53:00,11:53:00,26326,13,0,0,4.8788
2141,11:56:00,11:56:00,39134,14,0,0,5.3758
2141,11:58:00,11:58:00,39133,15,0,0,5.7481
2141,11:59:00,11:59:00,39131,16,0,0,5.8576
2141,12:01:00,12:01:00,39130,17,0,0,6.0187
2142,11:55:00,11:55:00,38065,1,0,0,0.0000
2142,11:57:00,11:57:00,38064,2,0,0,0.3998
2142,12:01:00,12:01:00,26316,3,0,0,0.8362
2142,12:03:00,12:03:00,6907,4,0,0,1.3813
2142,12:05:00,12:05:00,14984,5,0,0,1.8928
2142,12:07:00,12:07:00,6966,6,0,0,2.4422
2142,12:09:00,12:09:00,14986,7,0,0,3.0157
2142,12:10:00,12:10:00,6957,8,0,0,3.4841
2142,12:11:00,12:11:00,6995,9,0,0,3.7445
2142,12:12:00,12:12:00,6997,10,0,0,4.2691
2142,12:13:00,12:13:00,6900,11,0,0,4.4496
2142,12:15:00,12:15:00,42545,12,0,0,4.8693
2142,12:18:00,12:18:00,26326,13,0,0,4.8788
2142,12:21:00,12:21:00,39134,14,0,0,5.3758
2142,12:23:00,12:23:00,39133,15,0,0,5.7481
2142,12:24:00,12:24:00,39131,16,0,0,5.8576
2142,12:26:00,12:26:00,39130,17,0,0,6.0187
2143,12:20:00,12:20:00,38065,1,0,0,0.0000
2143,12:22:00,12:22:00,38064,2,0,0,0.3998
2143,12:26:00,12:26:00,26316,3,0,0,0.8362
2143,12:28:00,12:28:00,6907,4,0,0,1.3813
2143,12:30:00,12:30:00,14984,5,0,0,1.8928
2143,12:32:00,12:32:00,6966,6,0,0,2.4422
2143,12:34:00,12:34:00,14986,7,0,0,3.0157
2143,12:35:00,12:35:00,6957,8,0,0,3.4841
2143,12:36:00,12:36:00,6995,9,0,0,3.7445
2143,12:37:00,12:37:00,6997,10,0,0,4.2691
2143,12:38:00,12:38:00,6900,11,0,0,4.4496
2143,12:40:00,12:40:00,42545,12,0,0,4.8693
2143,12:43:00,12:43:00,26326,13,0,0,4.8788
2143,12:46:00,12:46:00,39134,14,0,0,5.3758
2143,12:48:00,12:48:00,39133,15,0,0,5.7481
2143,12:49:00,12:49:00,39131,16,0,0,5.8576
2143,12:51:00,12:51:00,39130,17,0,0,6.0187
2144,12:45:00,12:45:00,38065,1,0,0,0.0000
2144,12:47:00,12:47:00,38064,2,0,0,0.3998
2144,12:51:00,12:51:00,26316,3,0,0,0.8362
2144,12:53:00,12:53:00,6907,4,0,0,1.3813
2144,12:55:00,12:55:00,14984,5,0,0,1.8928
2144,12:57:00,12:57:00,6966,6,0,0,2.4422
2144,12:59:00,12:59:00,14986,7,0,0,3.0157
2144,13:00:00,13:00:00,6957,8,0,0,3.4841
2144,13:01:00,13:01:00,6995,9,0,0,3.7445
2144,13:02:00,13:02:00,6997,10,0,0,4.2691
2144,13:03:00,13:03:00,6900,11,0,0,4.4496
2144,13:05:00,13:05:00,42545,12,0,0,4.8693
2144,13:08:00,13:08:00,26326,13,0,0,4.8788
2144,13:11:00,13:11:00,39134,14,0,0,5.3758
2144,13:13:00,13:13:00,39133,15,0,0,5.7481
2144,13:14:00,13:14:00,39131,16,0,0,5.8576
2144,13:16:00,13:16:00,39130,17,0,0,6.0187
2145,13:10:00,13:10:00,38065,1,0,0,0.0000
2145,13:12:00,13:12:00,38064,2,0,0,0.3998
2145,13:16:00,13:16:00,26316,3,0,0,0.8362
2145,13:18:00,13:18:00,6907,4,0,0,1.3813
2145,13:20:00,13:20:00,14984,5,0,0,1.8928
2145,13:22:00,13:22:00,6966,6,0,0,2.4422
2145,13:24:00,13:24:00,14986,7,0,0,3.0157
2145,13:25:00,13:25:00,6957,8,0,0,3.4841
2145,13:26:00,13:26:00,6995,9,0,0,3.7445
2145,13:27:00,13:27:00,6997,10,0,0,4.2691
2145,13:28:00,13:28:00,6900,11,0,0,4.4496
2145,13:30:00,13:30:00,42545,12,0,0,4.8693
2145,13:33:00,13:33:00,26326,13,0,0,4.8788
2145,13:36:00,13:36:00,39134,14,0,0,5.3758
2145,13:38:00,13:38:00,39133,15,0,0,5.7481
2145,13:39:00,13:39:00,39131,16,0,0,5.8576
2145,13:41:00,13:41:00,39130,17,0,0,6.0187
2146,13:35:00,13:35:00,38065,1,0,0,0.0000
2146,13:37:00,13:37:00,38064,2,0,0,0.3998
2146,13:41:00,13:41:00,26316,3,0,0,0.8362
2146,13:43:00,13:43:00,6907,4,0,0,1.3813
2146,13:45:00,13:45:00,14984,5,0,0,1.8928
2146,13:47:00,13:47:00,6966,6,0,0,2.4422
2146,13:49:00,13:49:00,14986,7,0,0,3.0157
2146,13:50:00,13:50:00,6957,8,0,0,3.4841
2146,13:51:00,13:51:00,6995,9,0,0,3.7445
2146,13:52:00,13:52:00,6997,10,0,0,4.2691
2146,13:53:00,13:53:00,6900,11,0,0,4.4496
2146,13:55:00,13:55:00,42545,12,0,0,4.8693
2146,13:58:00,13:58:00,26326,13,0,0,4.8788
2146,14:01:00,14:01:00,39134,14,0,0,5.3758
2146,14:03:00,14:03:00,39133,15,0,0,5.7481
2146,14:04:00,14:04:00,39131,16,0,0,5.8576
2146,14:06:00,14:06:00,39130,17,0,0,6.0187
2147,14:00:00,14:00:00,38065,1,0,0,0.0000
2147,14:02:00,14:02:00,38064,2,0,0,0.3998
2147,14:06:00,14:06:00,26316,3,0,0,0.8362
2147,14:08:00,14:08:00,6907,4,0,0,1.3813
2147,14:10:00,14:10:00,14984,5,0,0,1.8928
2147,14:12:00,14:12:00,6966,6,0,0,2.4422
2147,14:14:00,14:14:00,14986,7,0,0,3.0157
2147,14:15:00,14:15:00,6957,8,0,0,3.4841
2147,14:16:00,14:16:00,6995,9,0,0,3.7445
2147,14:17:00,14:17:00,6997,10,0,0,4.2691
2147,14:18:00,14:18:00,6900,11,0,0,4.4496
2147,14:20:00,14:20:00,42545,12,0,0,4.8693
2147,14:23:00,14:23:00,26326,13,0,0,4.8788
2147,14:26:00,14:26:00,39134,14,0,0,5.3758
2147,14:28:00,14:28:00,39133,15,0,0,5.7481
2147,14:29:00,14:29:00,39131,16,0,0,5.8576
2147,14:31:00,14:31:00,39130,17,0,0,6.0187
2148,14:25:00,14:25:00,38065,1,0,0,0.0000
2148,14:27:00,14:27:00,38064,2,0,0,0.3998
2148,14:31:00,14:31:00,26316,3,0,0,0.8362
2148,14:33:00,14:33:00,6907,4,0,0,1.3813
2148,14:35:00,14:35:00,14984,5,0,0,1.8928
2148,14:37:00,14:37:00,6966,6,0,0,2.4422
2148,14:39:00,14:39:00,14986,7,0,0,3.0157
2148,14:40:00,14:40:00,6957,8,0,0,3.4841
2148,14:41:00,14:41:00,6995,9,0,0,3.7445
2148,14:42:00,14:42:00,6997,10,0,0,4.2691
2148,14:43:00,14:43:00,6900,11,0,0,4.4496
2148,14:45:00,14:45:00,42545,12,0,0,4.8693
2148,14:48:00,14:48:00,26326,13,0,0,4.8788
2148,14:51:00,14:51:00,39134,14,0,0,5.3758
2148,14:53:00,14:53:00,39133,15,0,0,5.7481
2148,14:54:00,14:54:00,39131,16,0,0,5.8576
2148,14:56:00,14:56:00,39130,17,0,0,6.0187
2149,14:50:00,14:50:00,38065,1,0,0,0.0000
2149,14:52:00,14:52:00,38064,2,0,0,0.3998
2149,14:56:00,14:56:00,26316,3,0,0,0.8362
2149,14:58:00,14:58:00,6907,4,0,0,1.3813
2149,15:00:00,15:00:00,14984,5,0,0,1.8928
2149,15:02:00,15:02:00,6966,6,0,0,2.4422
2149,15:04:00,15:04:00,14986,7,0,0,3.0157
2149,15:05:00,15:05:00,6957,8,0,0,3.4841
2149,15:06:00,15:06:00,6995,9,0,0,3.7445
2149,15:07:00,15:07:00,6997,10,0,0,4.2691
2149,15:08:00,15:08:00,6900,11,0,0,4.4496
2149,15:10:00,15:10:00,42545,12,0,0,4.8693
2149,15:13:00,15:13:00,26326,13,0,0,4.8788
2149,15:16:00,15:16:00,39134,14,0,0,5.3758
2149,15:18:00,15:18:00,39133,15,0,0,5.7481
2149,15:19:00,15:19:00,39131,16,0,0,5.8576
2149,15:21:00,15:21:00,39130,17,0,0,6.0187
2150,15:15:00,15:15:00,38065,1,0,0,0.0000
2150,15:17:00,15:17:00,38064,2,0,0,0.3998
2150,15:21:00,15:21:00,26316,3,0,0,0.8362
2150,15:23:00,15:23:00,6907,4,0,0,1.3813
2150,15:25:00,15:25:00,14984,5,0,0,1.8928
2150,15:27:00,15:27:00,6966,6,0,0,2.4422
2150,15:29:00,15:29:00,14986,7,0,0,3.0157
2150,15:30:00,15:30:00,6957,8,0,0,3.4841
2150,15:31:00,15:31:00,6995,9,0,0,3.7445
2150,15:32:00,15:32:00,6997,10,0,0,4.2691
2150,15:33:00,15:33:00,6900,11,0,0,4.4496
2150,15:35:00,15:35:00,42545,12,0,0,4.8693
2150,15:38:00,15:38:00,26326,13,0,0,4.8788
2150,15:41:00,15:41:00,39134,14,0,0,5.3758
2150,15:43:00,15:43:00,39133,15,0,0,5.7481
2150,15:44:00,15:44:00,39131,16,0,0,5.8576
2150,15:46:00,15:46:00,39130,17,0,0,6.0187
2151,15:40:00,15:40:00,38065,1,0,0,0.0000
2151,15:42:00,15:42:00,38064,2,0,0,0.3998
2151,15:46:00,15:46:00,26316,3,0,0,0.8362
2151,15:48:00,15:48:00,6907,4,0,0,1.3813
2151,15:50:00,15:50:00,14984,5,0,0,1.8928
2151,15:52:00,15:52:00,6966,6,0,0,2.4422
2151,15:54:00,15:54:00,14986,7,0,0,3.0157
2151,15:55:00,15:55:00,6957,8,0,0,3.4841
2151,15:56:00,15:56:00,6995,9,0,0,3.7445
2151,15:57:00,15:57:00,6997,10,0,0,4.2691
2151,15:58:00,15:58:00,6900,11,0,0,4.4496
2151,16:00:00,16:00:00,42545,12,0,0,4.8693
2151,16:03:00,16:03:00,26326,13,0,0,4.8788
2151,16:06:00,16:06:00,39134,14,0,0,5.3758
2151,16:08:00,16:08:00,39133,15,0,0,5.7481
2151,16:09:00,16:09:00,39131,16,0,0,5.8576
2151,16:11:00,16:11:00,39130,17,0,0,6.0187
2152,16:05:00,16:05:00,38065,1,0,0,0.0000
2152,16:07:00,16:07:00,38064,2,0,0,0.3998
2152,16:11:00,16:11:00,26316,3,0,0,0.8362
2152,16:13:00,16:13:00,6907,4,0,0,1.3813
2152,16:15:00,16:15:00,14984,5,0,0,1.8928
2152,16:17:00,16:17:00,6966,6,0,0,2.4422
2152,16:19:00,16:19:00,14986,7,0,0,3.0157
2152,16:20:00,16:20:00,6957,8,0,0,3.4841
2152,16:21:00,16:21:00,6995,9,0,0,3.7445
2152,16:22:00,16:22:00,6997,10,0,0,4.2691
2152,16:23:00,16:23:00,6900,11,0,0,4.4496
2152,16:25:00,16:25:00,42545,12,0,0,4.8693
2152,16:28:00,16:28:00,26326,13,0,0,4.8788
2152,16:31:00,16:31:00,39134,14,0,0,5.3758
2152,16:33:00,16:33:00,39133,15,0,0,5.7481
2152,16:34:00,16:34:00,39131,16,0,0,5.8576
2152,16:36:00,16:36:00,39130,17,0,0,6.0187
2153,16:30:00,16:30:00,38065,1,0,0,0.0000
2153,16:32:00,16:32:00,38064,2,0,0,0.3998
2153,16:36:00,16:36:00,26316,3,0,0,0.8362
2153,16:38:00,16:38:00,6907,4,0,0,1.3813
2153,16:40:00,16:40:00,14984,5,0,0,1.8928
2153,16:42:00,16:42:00,6966,6,0,0,2.4422
2153,16:44:00,16:44:00,14986,7,0,0,3.0157
2153,16:45:00,16:45:00,6957,8,0,0,3.4841
2153,16:46:00,16:46:00,6995,9,0,0,3.7445
2153,16:47:00,16:47:00,6997,10,0,0,4.2691
2153,16:48:00,16:48:00,6900,11,0,0,4.4496
2153,16:50:00,16:50:00,42545,12,0,0,4.8693
2153,16:53:00,16:53:00,26326,13,0,0,4.8788
2153,16:56:00,16:56:00,39134,14,0,0,5.3758
2153,16:58:00,16:58:00,39133,15,0,0,5.7481
2153,16:59:00,16:59:00,39131,16,0,0,5.8576
2153,17:01:00,17:01:00,39130,17,0,0,6.0187
2154,16:55:00,16:55:00,38065,1,0,0,0.0000
2154,16:57:00,16:57:00,38064,2,0,0,0.3998
2154,17:01:00,17:01:00,26316,3,0,0,0.8362
2154,17:03:00,17:03:00,6907,4,0,0,1.3813
2154,17:05:00,17:05:00,14984,5,0,0,1.8928
2154,17:07:00,17:07:00,6966,6,0,0,2.4422
2154,17:09:00,17:09:00,14986,7,0,0,3.0157
2154,17:10:00,17:10:00,6957,8,0,0,3.4841
2154,17:11:00,17:11:00,6995,9,0,0,3.7445
2154,17:12:00,17:12:00,6997,10,0,0,4.2691
2154,17:13:00,17:13:00,6900,11,0,0,4.4496
2154,17:15:00,17:15:00,42545,12,0,0,4.8693
2154,17:18:00,17:18:00,26326,13,0,0,4.8788
2154,17:21:00,17:21:00,39134,14,0,0,5.3758
2154,17:23:00,17:23:00,39133,15,0,0,5.7481
2154,17:24:00,17:24:00,39131,16,0,0,5.8576
2154,17:26:00,17:26:00,39130,17,0,0,6.0187
2155,17:20:00,17:20:00,38065,1,0,0,0.0000
2155,17:22:00,17:22:00,38064,2,0,0,0.3998
2155,17:26:00,17:26:00,26316,3,0,0,0.8362
2155,17:28:00,17:28:00,6907,4,0,0,1.3813
2155,17:30:00,17:30:00,14984,5,0,0,1.8928
2155,17:32:00,17:32:00,6966,6,0,0,2.4422
2155,17:34:00,17:34:00,14986,7,0,0,3.0157
2155,17:35:00,17:35:00,6957,8,0,0,3.4841
2155,17:36:00,17:36:00,6995,9,0,0,3.7445
2155,17:37:00,17:37:00,6997,10,0,0,4.2691
2155,17:38:00,17:38:00,6900,11,0,0,4.4496
2155,17:40:00,17:40:00,42545,12,0,0,4.8693
2155,17:43:00,17:43:00,26326,13,0,0,4.8788
2155,17:46:00,17:46:00,39134,14,0,0,5.3758
2155,17:48:00,17:48:00,39133,15,0,0,5.7481
2155,17:49:00,17:49:00,39131,16,0,0,5.8576
2155,17:51:00,17:51:00,39130,17,0,0,6.0187
2156,17:45:00,17:45:00,38065,1,0,0,0.0000
2156,17:47:00,17:47:00,38064,2,0,0,0.3998
2156,17:51:00,17:51:00,26316,3,0,0,0.8362
2156,17:53:00,17:53:00,6907,4,0,0,1.3813
2156,17:55:00,17:55:00,14984,5,0,0,1.8928
2156,17:57:00,17:57:00,6966,6,0,0,2.4422
2156,17:59:00,17:59:00,14986,7,0,0,3.0157
2156,18:00:00,18:00:00,6957,8,0,0,3.4841
2156,18:01:00,18:01:00,6995,9,0,0,3.7445
2156,18:02:00,18:02:00,6997,10,0,0,4.2691
2156,18:03:00,18:03:00,6900,11,0,0,4.4496
2156,18:05:00,18:05:00,42545,12,0,0,4.8693
2156,18:08:00,18:08:00,26326,13,0,0,4.8788
2156,18:11:00,18:11:00,39134,14,0,0,5.3758
2156,18:13:00,18:13:00,39133,15,0,0,5.7481
2156,18:14:00,18:14:00,39131,16,0,0,5.8576
2156,18:16:00,18:16:00,39130,17,0,0,6.0187
2157,18:10:00,18:10:00,38065,1,0,0,0.0000
2157,18:12:00,18:12:00,38064,2,0,0,0.3998
2157,18:16:00,18:16:00,26316,3,0,0,0.8362
2157,18:18:00,18:18:00,6907,4,0,0,1.3813
2157,18:20:00,18:20:00,14984,5,0,0,1.8928
2157,18:22:00,18:22:00,6966,6,0,0,2.4422
2157,18:24:00,18:24:00,14986,7,0,0,3.0157
2157,18:25:00,18:25:00,6957,8,0,0,3.4841
2157,18:26:00,18:26:00,6995,9,0,0,3.7445
2157,18:27:00,18:27:00,6997,10,0,0,4.2691
2157,18:28:00,18:28:00,6900,11,0,0,4.4496
2157,18:30:00,18:30:00,42545,12,0,0,4.8693
2157,18:33:00,18:33:00,26326,13,0,0,4.8788
2157,18:36:00,18:36:00,39134,14,0,0,5.3758
2157,18:38:00,18:38:00,39133,15,0,0,5.7481
2157,18:39:00,18:39:00,39131,16,0,0,5.8576
2157,18:41:00,18:41:00,39130,17,0,0,6.0187
2158,18:35:00,18:35:00,38065,1,0,0,0.0000
