2956,18:21:00,18:21:00,129,8,0,0,28.8867
2956,18:27:00,18:27:00,108,9,0,0,32.3640
2956,18:34:00,18:34:00,157,10,0,0,37.2634
2956,18:40:00,18:40:00,68,11,0,0,41.0470
2956,18:45:00,18:45:00,6,12,0,0,43.4053
2956,18:54:00,18:54:00,60,13,0,0,45.1964
2957,09:06:00,09:06:00,107,1,0,0,0.0000
2957,09:15:00,09:15:00,38105,2,0,0,5.2593
2957,09:18:00,09:18:00,31,3,0,0,7.1057
2957,09:23:00,09:23:00,32,4,0,0,9.2496
2957,09:27:00,09:27:00,155,5,0,0,11.6123
2957,09:32:00,09:32:00,44,6,0,0,13.7009
2957,09:35:00,09:35:00,102,7,0,0,14.9523
2957,09:38:00,09:38:00,120,8,0,0,16.0970
2957,09:43:00,09:43:00,36,9,0,0,19.0369
2957,09:49:00,09:49:00,21,10,0,0,23.2784
2957,09:52:00,09:52:00,24,11,0,0,24.3894
2957,09:57:00,09:57:00,138,12,0,0,27.7229
2957,10:11:00,10:11:00,129,13,0,0,28.8867
2958,17:17:00,17:17:00,107,1,0,0,0.0000
2958,17:26:00,17:26:00,38105,2,0,0,5.2593
2958,17:30:00,17:30:00,31,3,0,0,7.1057
2958,17:35:00,17:35:00,32,4,0,0,9.2496
2958,17:40:00,17:40:00,155,5,0,0,11.6123
2958,17:44:00,17:44:00,44,6,0,0,13.7009
2958,17:47:00,17:47:00,102,7,0,0,14.9523
2958,17:50:00,17:50:00,120,8,0,0,16.0970
2958,17:55:00,17:55:00,36,9,0,0,19.0369
2958,18:01:00,18:01:00,21,10,0,0,23.2784
2958,18:04:00,18:04:00,24,11,0,0,24.3894
2958,18:09:00,18:09:00,138,12,0,0,27.7229
2958,18:14:00,18:14:00,129,13,0,0,28.8867
2959,18:05:00,18:05:00,107,1,0,0,0.0000
2959,18:14:00,18:14:00,38105,2,0,0,5.2593
2959,18:18:00,18:18:00,31,3,0,0,7.1057
2959,18:23:00,18:23:00,32,4,0,0,9.2496
2959,18:28:00,18:28:00,155,5,0,0,11.6123
2959,18:33:00,18:33:00,44,6,0,0,13.7009
2959,18:37:00,18:37:00,102,7,0,0,14.9523
2959,18:40:00,18:40:00,120,8,0,0,16.0970
2959,18:45:00,18:45:00,36,9,0,0,19.0369
2959,18:51:00,18:51:00,21,10,0,0,23.2784
2959,18:54:00,18:54:00,24,11,0,0,24.3894
2959,19:00:00,19:00:00,138,12,0,0,27.7229
2959,19:07:00,19:07:00,129,13,0,0,28.8867
2960,25:28:00,25:28:00,107,1,0,0,0.0000
2960,25:37:00,25:37:00,38105,2,0,0,5.2593
2960,25:40:00,25:40:00,31,3,0,0,7.1057
2960,25:45:00,25:45:00,32,4,0,0,9.2496
2960,25:47:00,25:47:00,47,5,0,0,10.4335
2960,25:50:00,25:50:00,155,6,0,0,11.6487
2960,25:54:00,25:54:00,44,7,0,0,13.7373
2960,25:57:00,25:57:00,102,8,0,0,14.9886
2960,26:00:00,26:00:00,120,9,0,0,16.1333
2960,26:05:00,26:05:00,36,10,0,0,19.0733
2960,26:11:00,26:11:00,21,11,0,0,23.3148
2960,26:13:00,26:13:00,24,12,0,0,24.4258
2960,26:18:00,26:18:00,138,13,0,0,27.7593
2960,26:34:00,26:34:00,129,14,0,0,28.9231
2961,07:59:00,07:59:00,107,1,0,0,0.0000
2961,08:08:00,08:08:00,38105,2,0,0,5.2593
2961,08:12:00,08:12:00,31,3,0,0,7.1057
2961,08:17:00,08:17:00,32,4,0,0,9.2496
2961,08:20:00,08:20:00,47,5,0,0,10.4335
2961,08:23:00,08:23:00,155,6,0,0,11.6487
2961,08:28:00,08:28:00,44,7,0,0,13.7373
2961,08:31:00,08:31:00,102,8,0,0,14.9886
2961,08:34:00,08:34:00,120,9,0,0,16.1333
2961,08:39:00,08:39:00,36,10,0,0,19.0733
2961,08:45:00,08:45:00,21,11,0,0,23.3148
2961,08:48:00,08:48:00,24,12,0,0,24.4258
2961,08:53:00,08:53:00,138,13,0,0,27.7593
2961,09:07:00,09:07:00,129,14,0,0,28.9231
2962,16:11:00,16:11:00,107,1,0,0,0.0000
2962,16:20:00,16:20:00,38105,2,0,0,5.2593
2962,16:24:00,16:24:00,31,3,0,0,7.1057
2962,16:29:00,16:29:00,32,4,0,0,9.2496
2962,16:32:00,16:32:00,47,5,0,0,10.4335
2962,16:35:00,16:35:00,155,6,0,0,11.6487
2962,16:40:00,16:40:00,44,7,0,0,13.7373
2962,16:43:00,16:43:00,102,8,0,0,14.9886
2962,16:47:00,16:47:00,120,9,0,0,16.1333
2962,16:52:00,16:52:00,36,10,0,0,19.0733
2962,16:58:00,16:58:00,21,11,0,0,23.3148
2962,17:01:00,17:01:00,24,12,0,0,24.4258
2962,17:07:00,17:07:00,138,13,0,0,27.7593
2962,17:12:00,17:12:00,129,14,0,0,28.9231
2963,17:45:00,17:45:00,107,1,0,0,0.0000
2963,17:54:00,17:54:00,38105,2,0,0,5.2593
2963,17:58:00,17:58:00,31,3,0,0,7.1057
2963,18:03:00,18:03:00,32,4,0,0,9.2496
2963,18:06:00,18:06:00,47,5,0,0,10.4335
2963,18:10:00,18:10:00,155,6,0,0,11.6487
2963,18:14:00,18:14:00,44,7,0,0,13.7373
2963,18:18:00,18:18:00,102,8,0,0,14.9886
2963,18:21:00,18:21:00,120,9,0,0,16.1333
2963,18:27:00,18:27:00,36,10,0,0,19.0733
2963,18:33:00,18:33:00,21,11,0,0,23.3148
2963,18:36:00,18:36:00,24,12,0,0,24.4258
2963,18:41:00,18:41:00,138,13,0,0,27.7593
2963,18:47:00,18:47:00,129,14,0,0,28.9231
2964,19:00:00,19:00:00,107,1,0,0,0.0000
2964,19:09:00,19:09:00,38105,2,0,0,5.2593
2964,19:13:00,19:13:00,31,3,0,0,7.1057
2964,19:18:00,19:18:00,32,4,0,0,9.2496
2964,19:21:00,19:21:00,47,5,0,0,10.4335
2964,19:24:00,19:24:00,155,6,0,0,11.6487
2964,19:29:00,19:29:00,44,7,0,0,13.7373
2964,19:33:00,19:33:00,102,8,0,0,14.9886
2964,19:36:00,19:36:00,120,9,0,0,16.1333
2964,19:41:00,19:41:00,36,10,0,0,19.0733
2964,19:47:00,19:47:00,21,11,0,0,23.3148
2964,19:50:00,19:50:00,24,12,0,0,24.4258
2964,19:55:00,19:55:00,138,13,0,0,27.7593
2964,20:02:00,20:02:00,129,14,0,0,28.9231
2965,20:12:00,20:12:00,107,1,0,0,0.0000
2965,20:21:00,20:21:00,38105,2,0,0,5.2593
2965,20:24:00,20:24:00,31,3,0,0,7.1057
2965,20:29:00,20:29:00,32,4,0,0,9.2496
2965,20:32:00,20:32:00,47,5,0,0,10.4335
2965,20:35:00,20:35:00,155,6,0,0,11.6487
2965,20:40:00,20:40:00,44,7,0,0,13.7373
2965,20:43:00,20:43:00,102,8,0,0,14.9886
2965,20:46:00,20:46:00,120,9,0,0,16.1333
2965,20:51:00,20:51:00,36,10,0,0,19.0733
2965,20:57:00,20:57:00,21,11,0,0,23.3148
2965,21:00:00,21:00:00,24,12,0,0,24.4258
2965,21:05:00,21:05:00,138,13,0,0,27.7593
2965,21:11:00,21:11:00,129,14,0,0,28.9231
2966,06:05:00,06:05:00,107,1,0,0,0.0000
2966,06:14:00,06:14:00,38105,2,0,0,5.2593
2966,06:18:00,06:18:00,31,3,0,0,7.1057
2966,06:22:00,06:22:00,32,4,0,0,9.2496
2966,06:25:00,06:25:00,47,5,0,0,10.4335
2966,06:28:00,06:28:00,155,6,0,0,11.6487
2966,06:33:00,06:33:00,44,7,0,0,13.7373
2966,06:36:00,06:36:00,102,8,0,0,14.9886
2966,06:40:00,06:40:00,120,9,0,0,16.1333
2966,06:45:00,06:45:00,36,10,0,0,19.0733
2966,06:50:00,06:50:00,21,11,0,0,23.3148
2966,06:53:00,06:53:00,24,12,0,0,24.4258
2966,06:59:00,06:59:00,138,13,0,0,27.7593
2966,07:03:00,07:03:00,129,14,0,0,28.9231
2967,10:44:00,10:44:00,105,1,0,0,0.0000
2967,10:53:00,10:53:00,38187,2,0,0,4.9884
2967,11:06:00,11:06:00,107,3,0,0,10.0572
2967,11:15:00,11:15:00,38105,4,0,0,15.3146
2967,11:18:00,11:18:00,31,5,0,0,17.1610
2967,11:23:00,11:23:00,32,6,0,0,19.3049
2967,11:27:00,11:27:00,155,7,0,0,21.6676
2967,11:32:00,11:32:00,44,8,0,0,23.7563
2967,11:35:00,11:35:00,102,9,0,0,25.0076
2967,11:38:00,11:38:00,120,10,0,0,26.1523
2967,11:43:00,11:43:00,36,11,0,0,29.0922
2967,11:49:00,11:49:00,21,12,0,0,33.3337
2967,11:52:00,11:52:00,24,13,0,0,34.4447
2967,11:57:00,11:57:00,138,14,0,0,37.7782
2967,12:10:00,12:10:00,129,15,0,0,38.9420
2968,11:49:00,11:49:00,105,1,0,0,0.0000
2968,11:58:00,11:58:00,38187,2,0,0,4.9884
2968,12:08:00,12:08:00,107,3,0,0,10.0572
2968,12:17:00,12:17:00,38105,4,0,0,15.3146
2968,12:20:00,12:20:00,31,5,0,0,17.1610
2968,12:25:00,12:25:00,32,6,0,0,19.3049
2968,12:29:00,12:29:00,155,7,0,0,21.6676
2968,12:34:00,12:34:00,44,8,0,0,23.7563
2968,12:37:00,12:37:00,102,9,0,0,25.0076
2968,12:40:00,12:40:00,120,10,0,0,26.1523
2968,12:45:00,12:45:00,36,11,0,0,29.0922
2968,12:51:00,12:51:00,21,12,0,0,33.3337
2968,12:54:00,12:54:00,24,13,0,0,34.4447
2968,12:59:00,12:59:00,138,14,0,0,37.7782
2968,13:11:00,13:11:00,129,15,0,0,38.9420
2969,13:47:00,13:47:00,105,1,0,0,0.0000
2969,13:56:00,13:56:00,38187,2,0,0,4.9884
2969,14:06:00,14:06:00,107,3,0,0,10.0572
2969,14:15:00,14:15:00,38105,4,0,0,15.3146
2969,14:18:00,14:18:00,31,5,0,0,17.1610
2969,14:23:00,14:23:00,32,6,0,0,19.3049
2969,14:26:00,14:26:00,47,7,0,0,20.4888
2969,14:29:00,14:29:00,155,8,0,0,21.7040
2969,14:34:00,14:34:00,44,9,0,0,23.7926
2969,14:37:00,14:37:00,102,10,0,0,25.0439
2969,14:41:00,14:41:00,120,11,0,0,26.1886
2969,14:46:00,14:46:00,36,12,0,0,29.1286
2969,14:51:00,14:51:00,21,13,0,0,33.3701
2969,14:54:00,14:54:00,24,14,0,0,34.4811
2969,15:00:00,15:00:00,138,15,0,0,37.8146
2969,15:12:00,15:12:00,129,16,0,0,38.9784
2970,21:48:00,21:48:00,105,1,0,0,0.0000
2970,21:57:00,21:57:00,38187,2,0,0,4.9884
2970,22:08:00,22:08:00,107,3,0,0,10.0572
2970,22:17:00,22:17:00,38105,4,0,0,15.3146
2970,22:20:00,22:20:00,31,5,0,0,17.1610
2970,22:25:00,22:25:00,32,6,0,0,19.3049
2970,22:28:00,22:28:00,47,7,0,0,20.4888
2970,22:31:00,22:31:00,155,8,0,0,21.7040
2970,22:36:00,22:36:00,44,9,0,0,23.7926
2970,22:39:00,22:39:00,102,10,0,0,25.0439
2970,22:42:00,22:42:00,120,11,0,0,26.1886
2970,22:48:00,22:48:00,36,12,0,0,29.1286
2970,22:53:00,22:53:00,21,13,0,0,33.3701
2970,22:56:00,22:56:00,24,14,0,0,34.4811
2970,23:02:00,23:02:00,138,15,0,0,37.8146
2970,23:09:00,23:09:00,129,16,0,0,38.9784
2971,19:35:00,19:35:00,107,1,0,0,0.0000
2971,19:44:00,19:44:00,38105,2,0,0,5.2593
2971,19:48:00,19:48:00,31,3,0,0,7.1057
2971,19:52:00,19:52:00,32,4,0,0,9.2496
2971,19:56:00,19:56:00,155,5,0,0,11.6123
2971,20:01:00,20:01:00,44,6,0,0,13.7009
2971,20:04:00,20:04:00,102,7,0,0,14.9523
2971,20:07:00,20:07:00,120,8,0,0,16.0970
2971,20:12:00,20:12:00,36,9,0,0,19.0369
2971,20:18:00,20:18:00,21,10,0,0,23.2784
2971,20:21:00,20:21:00,24,11,0,0,24.3894
2971,20:26:00,20:26:00,138,12,0,0,27.7229
2971,20:29:00,20:29:00,129,13,0,0,28.8867
2971,20:36:00,20:36:00,108,14,0,0,32.3640
2971,20:43:00,20:43:00,157,15,0,0,37.2634
2971,20:49:00,20:49:00,68,16,0,0,41.0470
2971,20:54:00,20:54:00,6,17,0,0,43.4053
2971,21:04:00,21:04:00,60,18,0,0,45.1964
2972,07:08:00,07:08:00,107,1,0,0,0.0000
2972,07:17:00,07:17:00,38105,2,0,0,5.2593
2972,07:20:00,07:20:00,31,3,0,0,7.1057
2972,07:25:00,07:25:00,32,4,0,0,9.2496
2972,07:28:00,07:28:00,47,5,0,0,10.4335
2972,07:31:00,07:31:00,155,6,0,0,11.6487
2972,07:36:00,07:36:00,44,7,0,0,13.7373
2972,07:39:00,07:39:00,102,8,0,0,14.9886
2972,07:42:00,07:42:00,120,9,0,0,16.1333
2972,07:47:00,07:47:00,36,10,0,0,19.0733
2972,07:53:00,07:53:00,21,11,0,0,23.3148
2972,07:56:00,07:56:00,24,12,0,0,24.4258
2972,08:01:00,08:01:00,138,13,0,0,27.7593
2972,08:04:00,08:04:00,129,14,0,0,28.9231
2972,08:11:00,08:11:00,108,15,0,0,32.4004
2972,08:18:00,08:18:00,157,16,0,0,37.2998
2972,08:25:00,08:25:00,68,17,0,0,41.0833
2972,08:29:00,08:29:00,6,18,0,0,43.4417
2972,08:39:00,08:39:00,60,19,0,0,45.2328
2973,10:06:00,10:06:00,107,1,0,0,0.0000
2973,10:15:00,10:15:00,38105,2,0,0,5.2593
2973,10:18:00,10:18:00,31,3,0,0,7.1057
2973,10:23:00,10:23:00,32,4,0,0,9.2496
2973,10:26:00,10:26:00,47,5,0,0,10.4335
2973,10:29:00,10:29:00,155,6,0,0,11.6487
2973,10:34:00,10:34:00,44,7,0,0,13.7373
2973,10:37:00,10:37:00,102,8,0,0,14.9886
2973,10:41:00,10:41:00,120,9,0,0,16.1333
2973,10:46:00,10:46:00,36,10,0,0,19.0733
2973,10:51:00,10:51:00,21,11,0,0,23.3148
2973,10:54:00,10:54:00,24,12,0,0,24.4258
2973,11:00:00,11:00:00,138,13,0,0,27.7593
2973,11:03:00,11:03:00,129,14,0,0,28.9231
2973,11:09:00,11:09:00,108,15,0,0,32.4004
2973,11:16:00,11:16:00,157,16,0,0,37.2998
2973,11:22:00,11:22:00,68,17,0,0,41.0833
2973,11:27:00,11:27:00,6,18,0,0,43.4417
2973,11:40:00,11:40:00,60,19,0,0,45.2328
2974,16:44:00,16:44:00,107,1,0,0,0.0000
2974,16:54:00,16:54:00,38105,2,0,0,5.2593
2974,16:58:00,16:58:00,31,3,0,0,7.1057
2974,17:03:00,17:03:00,32,4,0,0,9.2496
2974,17:06:00,17:06:00,47,5,0,0,10.4335
2974,17:10:00,17:10:00,155,6,0,0,11.6487
2974,17:15:00,17:15:00,44,7,0,0,13.7373
2974,17:18:00,17:18:00,102,8,0,0,14.9886
2974,17:22:00,17:22:00,120,9,0,0,16.1333
2974,17:27:00,17:27:00,36,10,0,0,19.0733
2974,17:33:00,17:33:00,21,11,0,0,23.3148
2974,17:36:00,17:36:00,24,12,0,0,24.4258
2974,17:42:00,17:42:00,138,13,0,0,27.7593
2974,17:45:00,17:45:00,129,14,0,0,28.9231
2974,17:52:00,17:52:00,108,15,0,0,32.4004
2974,17:59:00,17:59:00,157,16,0,0,37.2998
2974,18:06:00,18:06:00,68,17,0,0,41.0833
2974,18:11:00,18:11:00,6,18,0,0,43.4417
2974,18:20:00,18:20:00,60,19,0,0,45.2328
2975,12:49:00,12:49:00,105,1,0,0,0.0000
2975,12:58:00,12:58:00,38187,2,0,0,4.9884
2975,13:08:00,13:08:00,107,3,0,0,10.0572
2975,13:17:00,13:17:00,38105,4,0,0,15.3146
2975,13:20:00,13:20:00,31,5,0,0,17.1610
2975,13:25:00,13:25:00,32,6,0,0,19.3049
2975,13:29:00,13:29:00,155,7,0,0,21.6676
2975,13:34:00,13:34:00,44,8,0,0,23.7563
2975,13:37:00,13:37:00,102,9,0,0,25.0076
2975,13:40:00,13:40:00,120,10,0,0,26.1523
2975,13:45:00,13:45:00,36,11,0,0,29.0922
2975,13:51:00,13:51:00,21,12,0,0,33.3337
2975,13:54:00,13:54:00,24,13,0,0,34.4447
2975,13:59:00,13:59:00,138,14,0,0,37.7782
2975,14:02:00,14:02:00,129,15,0,0,38.9420
2975,14:09:00,14:09:00,108,16,0,0,42.4193
2975,14:16:00,14:16:00,157,17,0,0,47.3188
2975,14:22:00,14:22:00,68,18,0,0,51.1023
2975,14:27:00,14:27:00,6,19,0,0,53.4606
2975,14:41:00,14:41:00,60,20,0,0,55.2517
2976,22:48:00,22:48:00,105,1,0,0,0.0000
2976,22:57:00,22:57:00,38187,2,0,0,4.9884
2976,23:08:00,23:08:00,107,3,0,0,10.0572
2976,23:17:00,23:17:00,38105,4,0,0,15.3146
2976,23:20:00,23:20:00,31,5,0,0,17.1610
2976,23:25:00,23:25:00,32,6,0,0,19.3049
2976,23:29:00,23:29:00,155,7,0,0,21.6676
2976,23:34:00,23:34:00,44,8,0,0,23.7563
2976,23:37:00,23:37:00,102,9,0,0,25.0076
2976,23:40:00,23:40:00,120,10,0,0,26.1523
2976,23:45:00,23:45:00,36,11,0,0,29.0922
2976,23:51:00,23:51:00,21,12,0,0,33.3337
2976,23:54:00,23:54:00,24,13,0,0,34.4447
2976,23:59:00,23:59:00,138,14,0,0,37.7782
2976,24:02:00,24:02:00,129,15,0,0,38.9420
2976,24:08:00,24:08:00,108,16,0,0,42.4193
2976,24:15:00,24:15:00,157,17,0,0,47.3188
2976,24:22:00,24:22:00,68,18,0,0,51.1023
2976,24:26:00,24:26:00,6,19,0,0,53.4606
2976,24:36:00,24:36:00,60,20,0,0,55.2517
2977,14:39:00,14:39:00,105,1,0,0,0.0000
2977,14:48:00,14:48:00,38187,2,0,0,4.9884
2977,15:01:00,15:01:00,107,3,0,0,10.0572
2977,15:10:00,15:10:00,38105,4,0,0,15.3146
2977,15:13:00,15:13:00,31,5,0,0,17.1610
2977,15:18:00,15:18:00,32,6,0,0,19.3049
2977,15:21:00,15:21:00,47,7,0,0,20.4888
2977,15:24:00,15:24:00,155,8,0,0,21.7040
2977,15:28:00,15:28:00,44,9,0,0,23.7926
2977,15:31:00,15:31:00,102,10,0,0,25.0439
2977,15:35:00,15:35:00,120,11,0,0,26.1886
2977,15:40:00,15:40:00,36,12,0,0,29.1286
2977,15:45:00,15:45:00,21,13,0,0,33.3701
2977,15:48:00,15:48:00,24,14,0,0,34.4811
2977,15:53:00,15:53:00,138,15,0,0,37.8146
2977,15:56:00,15:56:00,129,16,0,0,38.9784
2977,16:02:00,16:02:00,108,17,0,0,42.4557
2977,16:09:00,16:09:00,157,18,0,0,47.3551
2977,16:15:00,16:15:00,68,19,0,0,51.1386
2977,16:20:00,16:20:00,6,20,0,0,53.4970
2977,16:30:00,16:30:00,60,21,0,0,55.2881
2978,20:48:00,20:48:00,105,1,0,0,0.0000
2978,20:57:00,20:57:00,38187,2,0,0,4.9884
2978,21:08:00,21:08:00,107,3,0,0,10.0572
2978,21:17:00,21:17:00,38105,4,0,0,15.3146
